"lang"
{
"Language"	"korean"
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] '이곳에 게임 이름을 삽입해 주십시오'에 오신 것을 환영합니다. 이미 여러분은 Portal의 전혀 새로운 게임 방식을 충분히 즐기셨습니다. 코멘터리 노드를 들으려면 공중에 떠 있는 말풍선에 조준선을 맞추고 사용하기 키를 누르십시오. 코멘터리 노드를 중지하려면 조준선을 회전하는 말풍선에 맞추고 사용하기 키를 다시 누르십시오. 일부 코멘터리 노드에서는 중요한 내용을 설명하기 위해 게임 조작을 제어하기도 합니다. 이런 경우에는 사용하기 키를 다시 누르면 해설이 중지됩니다. 플레이 한 후의 느낌에 대해 알려주시면 감사하겠습니다. 우리는 이와 같은 게임 플레이 유형을 앞으로도 계속 활용할 수 있을 것이라 생각합니다. 제 전자우편 주소는 gaben@valvesoftware.com입니다. 감사합니다. 모험을 즐겨 보세요!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] 피실험자라는 느낌이 들도록 플레이어 캐릭터에게 주황색 실험복을 입혔습니다. 시각적으로도 주황색의 밝은 느낌이 주변의 차가운 톤과 대비되어 플레이어 캐릭터를 돋보이게 만듭니다. 일부 시범 플레이어는 하프 라이프 2에서와 달리 높은 곳에서 떨어져도 다치지 않는 이유를 궁금해 했습니다. 그래서 우리는 플레이어 캐릭터의 다리 아래 부분에 기계식 스프링 축을 추가했습니다. 이후로 그와 같은 질문은 더이상 없었습니다."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[렐름 러브조이] 이 젖빛 유리 관찰실은 반대편에서 신원을 알 수 없는 자들이 플레이어 자신을 항상 지켜보고 있다는 느낌을 줍니다. 여기에는 실용적인 목적도 있습니다. 실험실에 조명이 들어오는 것에 대한 쉽고 논리적인 설명이 되기 때문입니다."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] 포털 파괴장인 '피즐러'와 엘리베이터의 조합은 이중 목적을 가지고 있습니다. 각 실험실의 마지막 지점을 확실하게 보여 주는 동시에 플레이어가 포털을 통해 레벨 로드를 이탈하지 않도록 막아 주는 실용적인 기능도 있습니다. 그래서 피즐러를 여러 가지 퍼즐 디자인에 설치했습니다."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
"#commentary\prtl-Comment021.wav"	"[킴 스위프트] 플레이어가 포털이 무엇인지를 빨리 깨닫도록 하는 것이 무엇보다 중요합니다. 우리는 시범 플레이어가 포털의 건너편에 있는 자신의 모습을 잠깐 볼 수 있을 때 좀 더 빨리 포털의 개념을 파악한다는 것을 발견했습니다. 따라서 이 첫 번째 포털은 플레이어가 반드시 자신의 모습을 볼 수 있도록 배치되었습니다."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[폴 그레이엄] 포털 안에 있을 때는 안전하다는 느낌을 받을 수 있도록 닫혀 있는 포털 안에서는 플레이어 캐릭터가 죽거나 물체가 파괴되지 않게 설계했습니다. 대신 포털이 닫힐 때는 물체가 바깥으로 튕겨 나가거나 텔레포트될 수 있습니다."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
"#commentary\prtl-Comment023.wav"	"[Robin Walker] 우리는 각각의 게임 플레이 개념을 차분하게 소개하고 훈련시킴으로써 플레이어가 이 지점에 도달했을 때는 포털이 어떤 장치이고 대략 어떻게 작동한다는 것을 파악할 수 있게 했습니다. 초창기 포털에서는 플레이어가 주변 상황을 정확히 이해하지 않고 게임 초반부를 진행할 수 있었기 때문에 새로운 개념을 인식시키는 것이 매우 어려웠습니다. 방금 마친 퍼즐은 초반부를 어떻게 진행하더라도 결국 막히게끔 디자인되었습니다. 퍼즐을 완료하려면 최소한 다섯 개의 포털을 순서대로 통과해야 합니다. 이런 식으로 게임 플레이의 주요 개념을 순차적으로 이해해야 성공할 수 있도록 함으로써 누구나 게임을 쉽게 익힐 수 있도록 만들었습니다."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] 이 맵의 초기판에서는 시범 플레이어가 무엇이 포털을 만드는지 알아채지 못하고 계단을 내려가려고 했습니다. 그래서 동작이 반드시 일시 정지되도록 하는 '관문'을 만들었습니다. 덕분에 플레이어는 잠시 멈춰 서서 파란색 포털을 생성하는 포털 건을 발견할 수 있습니다. 입자 효과와 커다란 소리도 주의를 끄는 데 일조합니다."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[케리 데이비스] 이 방은 플레이어가 입구 포털 및 출구 포털이 포털의 색상과 관련이 없음을 깨닫도록 하기 위해 디자인되었습니다. 시범 플레이어는 주황색 포털이 출구 전용이라고 생각하는 경우가 많았습니다. 따라서 주황색 포털에 강제로 들어가도록 이 퍼즐을 만든 것입니다."
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[David Kircher] 포털을 통해 플레이어의 시점을 렌더링할 때는 반대편 포털 밖을 보는 가상 카메라를 사용하여 별도의 영상을 렌더링해야 합니다. 올바른 영상과 효율적인 렌더링 성능을 얻기 위해 우리는 반대편 포털에서 볼 수 있는 제한된 시야에 대해서만 렌더하고 가상 카메라와 반대편 포털 측의 사이에 있는 물체는 배제했습니다."
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[닉 마조리] 초기 버전의 포털에서는 하프 라이프 2와 매우 흡사하게 세부적으로 클러스터된 주변 환경을 사용했습니다. 하지만 사방에 흩어진 불필요한 물체들은 플레이어가 훈련 과정에서 포털의 개념을 깨닫는 데 방해가 되었습니다. 따라서 좀 더 집중할 수 있는 깔끔한 실험실로 디자인을 단순화했습니다. 최종적으로 사용된 모듈식 접근법 덕분에 피스톤을 통해 방의 모습이 다이내믹하게 바뀐다는 가정도 그럴듯해졌습니다."
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
"#commentary\prtl-Comment032.wav"	"[쳇 팔리섹] 훈련을 목적으로 하는 초기 퍼즐에는 보통 정답이 한 개만 있습니다. 이 방에는 원래 유리 장벽이 없었습니다. 하지만 시범 플레이어가 버튼 위에 서서 문을 연 다음 입구를 통해 파란색 포털을 쏨으로써 상자를 완전히 건너뛰는 경우가 종종 있었습니다. 이 퍼즐은 상자와 버튼의 관계를 보여 주기 위한 것이므로 그와 같은 해결 방법은 현명하긴 하지만 실패한 것으로 볼 수 있습니다. 그래서 이를 방지하기 위해 유리 장벽을 설치했습니다. 그러나 게임 후반부에서는 여러 가지 방법으로 퍼즐을 완료할 수 있습니다."
"[english]#commentary\prtl-Comment032.wav"	"[Chet Faliszek] For training purposes, there's generally just one correct solution to these early puzzles. The original version of this room didn't have the glass barrier. Playtesters would often stand on the button to open the door, and then shoot a blue portal through the opening, bypassing the box entirely. Since this puzzle was meant illustrate the relationship between boxes and buttons, that solution, while clever, was a failure, so we added the glass barrier to prevent it. Later in the game, however, the puzzles become more open-ended."
"#commentary\prtl-Comment035.wav"	"[데이빗 커처] 포털을 Source 엔진의 물리 시스템과 통합하는 것은 성능과 정확성의 올바른 균형을 위해 수 차례의 반복 작업을 필요로 하는 복잡한 프로세스였습니다. 게임 내에서 포털은 거의 아무 곳에나 배치할 수 있기 때문에 물리 시스템이 이러한 구조적 충돌, 예를 들어 이 상자 주변의 벽과 바닥, 포털의 반대편에 놓인 물체 등을 표현할 때 역동적인 변화를 수용할 수 있도록 수정되어야 했습니다. 동적 충돌 생성 시스템의 초기 버전은 올바른 충돌을 계산하는 데 최고 0.5초(500밀리초)가 소요되었습니다. 이는 일상 생황에 비추어 보면 매우 짧은 시간이지만 게임을 진행하다 보면 포털이 생성되는 동안 게임이 끊기는 느낌이 들게 됩니다. 결국 우리는 Source의 표준 충돌 생성 시스템에서 생성되는 것보다 좀 덜 정확하지만 실질적으로 충분한 정확성을 보장하는 충돌 시스템을 사용하여, 포털 주위를 물풍선으로 둘러싸는 듯한 일시적인 혼성 물리학 환경을 생성하는 시스템을 설계했습니다. 이 시스템은 동적 충돌 표현 시간을 500밀리초에서 10밀리초로 줄여 포털 생성 시 끊기는 느낌이 전혀 들지 않게 합니다."
"[english]#commentary\prtl-Comment035.wav"	"[David Kircher] Integrating portals with the Source engine's physics system was a complex process that required several iterations to achieve the right balance of performance and correctness.  Because portals can be placed virtually anywhere in the game environment, the physics system had to be modified to allow dynamic changes to its representation of colliding geometry, such as the walls and floor around this box, and any objects which may lie on the opposite side of the portal.  Initial implementations of this dynamic collision generation system could take up to one half of one second, or 500 milliseconds, to compute the correct collision.  This may not sound like a long time in everyday life, but this pause during portal creation was quite noticeable in the context of the game.  Ultimately, we designed a system that creates temporary hybrid physics environments in bubbles around the portals using less accurate collision than that produced by Source's standard collision generation, but was accurate enough in practice and reduced the time to create the dynamic collision representation from 500 milliseconds to just 10 milliseconds, which is an imperceptible pause during portal creation."
