"lang"
{
"Language"	"french"
"#commentary\prtl-Comment021.wav"	"[Kim Swift] Il est fondamental que les joueurs saisissent rapidement l'utilité des portails. On a constaté que les premiers testeurs comprenaient bien plus rapidement lorsqu'ils s'entrevoyaient eux-mêmes dans un portail. C'est pourquoi on a délibérément placé ce premier portail pour s'assurer que les joueurs se verraient en toutes circonstances."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Paul Graham] Comme on voulait que les joueurs se sentent en sécurité à l'intérieur d'un portail, on a fait en sorte que le joueur ne soit jamais tué à l'intérieur d'un portail qui se ferme et qu'aucun objet ne soit détruit non plus. C'est pourquoi les objets sont soit repoussés vers l'extérieur, soit téléportés à la fermeture du portail."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
"#commentary\prtl-Comment023.wav"	"[Robin Walker] On a volontairement introduit et proposé un entraînement pour chaque concept de gameplay de sorte qu'une fois le joueur arrivé à ce stade, celui-ci sache ce qu'est un portail et comment il fonctionne. Les premières versions de Portal lançaient les joueurs dans le vif du sujet dès le départ sans qu'ils aient eu le temps de comprendre de quoi il retournait, compromettant de ce fait l'apprentissage de nouveaux concepts. L'énigme que vous venez de terminer a été conçue pour entraîner la mort de votre personnage au moindre faux pas. Pour résoudre cette énigme, il faut traverser un minimum de cinq portails dans un ordre spécifique. Ce genre de passage, pour lequel le joueur doit avoir totalement assimilé les concepts clés de gameplay, a permis d'uniformiser de façon significative la courbe d'apprentissage du jeu."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] Dans les premières versions de cette carte, les testeurs descendaient les escaliers sans faire attention à ce qui générait les portails. On a donc incorporé une pause obligatoire dans l'action - ce que nous appelons un passage - pour s'assurer que les joueurs s'arrêtent et, donc, remarquent le générateur de portails au moment où celui-ci crée le portail bleu. Un effet de particule et un bruit intense permet d'attirer leur attention."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[Kerry Davis] Cette pièce est destinée à faire comprendre aux joueurs que la couleur d'un portail n'est pas là pour indiquer s'il s'agit d'un portail d'entrée ou de sortie. En effet, les testeurs ayant tendance à partir du principe qu'un portail orange était forcément un portail de sortie, on a conçu cette énigme pour obliger les joueurs à entrer dans un portail orange."
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[David Kircher] Pour restituer la vue du joueur à travers un portail, on doit créer une image séparée à l'aide d'une caméra virtuelle orientée vers l'extérieur du portail opposé. Pour obtenir une image correcte et une représentation efficace, on restitue uniquement ce qui est visible au travers du champ de vision limité du portail opposé et on exclue les objets situés entre la caméra virtuelle et la surface du portail opposé."
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Les premières versions de Portal comprenaient des environnements plus détaillés et encombrés, un peu à l'image de Half Life 2. Or, on s'est rapidement rendu compte que les objets inutiles éparpillés à travers la salle distrayaient les joueurs et interféraient avec le processus d'entraînement sur les portails. On a donc allégé la déco en faveur de salles de test plus nettes. Grâce à l'approche modulaire finalement adoptée, le fait que les salles se reforment de façon dynamique sur ces pistons paraît plausible."
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
"#commentary\prtl-Comment032.wav"	"[Chet Faliszek] Pour des raisons d'entraînement, il existe généralement une seule solution à ces premières énigmes. La version originale de cette salle n'était pas équipée de la barrière de verre. Les testeurs se plaçaient souvent sur le bouton pour ouvrir une porte, puis tiraient sur un portail bleu à travers la porte, contournant totalement la boîte. Comme cette énigme avait pour but d'illustrer le lien entre les boîtes et les boutons, cette façon de faire, bien qu'intelligente, était un échec auquel on a remédié en ajoutant la barrière de verre. Toutefois, plus loin dans le jeu, les fins des énigmes sont plus ouvertes."
"[english]#commentary\prtl-Comment032.wav"	"[Chet Faliszek] For training purposes, there's generally just one correct solution to these early puzzles. The original version of this room didn't have the glass barrier. Playtesters would often stand on the button to open the door, and then shoot a blue portal through the opening, bypassing the box entirely. Since this puzzle was meant illustrate the relationship between boxes and buttons, that solution, while clever, was a failure, so we added the glass barrier to prevent it. Later in the game, however, the puzzles become more open-ended."
"#commentary\prtl-Comment035.wav"	"[David Kircher] L'intégration des portails au système physique du moteur Source a représenté un processus complexe qui a demandé plusieurs essais avant qu'on atteigne le bon équilibre entre performances et justesse. Les portails pouvant être placés quasiment n'importe où dans l'environnement de jeu, le système physique devait être modifié pour permettre des changements dynamiques dans la représentation des éléments géométriques en collision, tels que les parois et le sol autour de cette boîte et tout objet susceptible de se trouver du côté opposé au portail. Au départ, ce système de génération de collision dynamique pouvait prendre jusqu'à une demie seconde, soit 500 millisecondes, pour calculer la bonne collision. Dans la vie réelle, une telle durée peut sembler négligeable, mais dans le jeu, cette pause lors de la création d'un portail était relativement notable. Finalement, on a conçu un système qui crée des environnements physiques hybrides temporaires dans des bulles autour des portails. Les collisions sont moins précises que celles produites par le système de génération de collision standard de Source, mais sont assez précises en pratique et le temps de création de la représentation de la collision dynamique est passé de 500 millisecondes à seulement 10 millisecondes, rendant l'arrêt imperceptible."
"[english]#commentary\prtl-Comment035.wav"	"[David Kircher] Integrating portals with the Source engine's physics system was a complex process that required several iterations to achieve the right balance of performance and correctness.  Because portals can be placed virtually anywhere in the game environment, the physics system had to be modified to allow dynamic changes to its representation of colliding geometry, such as the walls and floor around this box, and any objects which may lie on the opposite side of the portal.  Initial implementations of this dynamic collision generation system could take up to one half of one second, or 500 milliseconds, to compute the correct collision.  This may not sound like a long time in everyday life, but this pause during portal creation was quite noticeable in the context of the game.  Ultimately, we designed a system that creates temporary hybrid physics environments in bubbles around the portals using less accurate collision than that produced by Source's standard collision generation, but was accurate enough in practice and reduced the time to create the dynamic collision representation from 500 milliseconds to just 10 milliseconds, which is an imperceptible pause during portal creation."
"#commentary\prtl-Comment036.wav"	"[David Kircher] Au cours des premiers mois de la phase de développement, on a restitué les vues à travers les portails sur deux textures hors champ. Cette approche était facile à mettre en oeuvre et compatible avec une large gamme de matériels graphiques. Malheureusement, cette méthode est incompatible avec l'antialiasing et consomme une grande partie de la mémoire vidéo dédiée à la gestion des vues récursives à travers différents portails. On a finalement opté pour un système qui restitue les vues de portails de façon récursive dans la mémoire d'image à l'aide du tampon stencil afin d'isoler les pixels correspondant à un portail donné. Cette configuration est plus efficace, car elle est compatible avec l'antialiasing et ne requiert pas de mémoire vidéo supplémentaire pour les textures hors champ."
"[english]#commentary\prtl-Comment036.wav"	"[David Kircher] For the first few months of development, we rendered the views through portals to two offscreen textures. This approach was easy to implement and was compatible with a wide range of graphics hardware.  Unfortunately, this method was incompatible with antialiasing and consumed a large amount of video memory in order to handle recursive views through several portals.  Because of these disadvantages, we switched to a system which renders portal views recursively into the frame buffer with the aid of the stencil buffer to isolate pixels corresponding to a given portal. This is a more effective scheme because it is compatible with antialiasing and does not consume any additional video memory for offscreen textures."
"#commentary\prtl-Comment038.wav"	"[Randy Lundeen] Pour ajouter du piquant aux énigmes, on a dû intégrer des surfaces ne prenant pas en charge de portail, qui sont formellement introduites ici. On a testé le résultat sur différentes conceptions de surfaces avant de choisir celle-ci, plus facile à identifier de loin grâce au bruit visuel et à la réflectivité qu'elle offre."
