"lang"
{
"Language"	"japanese"
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[Kerry Davis] この部屋は、入口と出口のポータルがポータルの色と関係していないことをプレイヤーに知ってもらうことを目的としてデザインされている。プレイテスターは、オレンジ色のポータルが出口専用だとよく勘違いしていた。だから、プレイヤーをオレンジ色のポータルに入らせるために、この謎解きを作ったんだ。"
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[David Kircher] ポータルを通したプレイヤーの視界をレンダリングするときは、反対にあるポータルからの視点を表示できる仮想カメラを使って別々のイメージをレンダリングする必要があった。適切なイメージと、効果的なレンダリング処理を得るために、反対側のポータルの限られた視界から見えるものだけをレンダリングして、仮想カメラと反対側のポータルの平面との間にあるオブジェクトはすべて排除したんだ。"
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Portal の初期バージョンでは、Half Life 2 みたいに、背景が今よりも細かくて、ごちゃごちゃした感じだったんだ。だけど、すぐに、不要なオブジェクトがあちこちに散らばっていると、プレイヤーの注意が逸れてしまい、ポータルのトレーニング過程の障害となってしまうことに気付いたんだ。そこで、グラフィックのスタイルを簡略化して、きれいで集中力の高められるチェンバーにしたんだ。今回採用したモジュール的アプローチのおかげで、このピストンでチェンバーの形が動的に変わるのを、リアルに見せることができたよ。"
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
"#commentary\prtl-Comment032.wav"	"[Chet Faliszek] 最初の方に登場する謎解きには、トレーニングという目的があるから、解決方法はほとんど 1 つしかない。この部屋には、もともとガラスの障壁はなかった。プレイテスターは、ボタンに乗ってドアを開け、開いたドアから青いポータルを発射して、ボックスを完全に無視してしまうことが何度もあった。この謎解きは、本来、ボックスとボタンの関連性を学ぶためのものだから、この解決方法は、賢いけど、本来の意図に反している。そこで、ガラスの障壁を設置して、この解決方法ができないようにしたんだ。でも、ゲームの後半では、謎解きの解決方法は 1 つに限定しないようにしているよ。"
"[english]#commentary\prtl-Comment032.wav"	"[Chet Faliszek] For training purposes, there's generally just one correct solution to these early puzzles. The original version of this room didn't have the glass barrier. Playtesters would often stand on the button to open the door, and then shoot a blue portal through the opening, bypassing the box entirely. Since this puzzle was meant illustrate the relationship between boxes and buttons, that solution, while clever, was a failure, so we added the glass barrier to prevent it. Later in the game, however, the puzzles become more open-ended."
"#commentary\prtl-Comment035.wav"	"[David Kircher] ポータルを Source エンジンの物理システムと統合するのは複雑な作業で、パフォーマンスと正確さの妥当なバランスを見出すのに何度もやり直しが必要だった。ポータルは事実上、ゲーム内のどんな場所にでもセットできるから、このボックスの周囲の床と壁、それにポータルの反対側にあるオブジェクトみたいな、衝突ジオメトリの表現を動的に変えられるように、物理システムを修正しなきゃならなかったんだ。初期の衝突判定システムでは、正確な衝突判定処理を行うのに、0.5 秒、つまり 500 ミリ秒かかっていた。この数字は日常生活においては、そんなに長くは感じられないけど、ゲーム内においては、ポータルの作成時にこの長さのポーズができると、とても気になってしまう。最終的には、ポータルの周囲にバブル状に仮のハイブリッド物理環境を作り出すシステムを設計したんだ。この衝突判定は、Source の標準的な衝突判定と比べると正確さに欠けるけど、実用に耐えるだけの正確さで、動的な衝突判定の処理も 500 ミリ秒から 10 ミリ秒に短縮できた。これで、ポータルの作成時でも、ポーズが気にならない長さになったよ。"
"[english]#commentary\prtl-Comment035.wav"	"[David Kircher] Integrating portals with the Source engine's physics system was a complex process that required several iterations to achieve the right balance of performance and correctness.  Because portals can be placed virtually anywhere in the game environment, the physics system had to be modified to allow dynamic changes to its representation of colliding geometry, such as the walls and floor around this box, and any objects which may lie on the opposite side of the portal.  Initial implementations of this dynamic collision generation system could take up to one half of one second, or 500 milliseconds, to compute the correct collision.  This may not sound like a long time in everyday life, but this pause during portal creation was quite noticeable in the context of the game.  Ultimately, we designed a system that creates temporary hybrid physics environments in bubbles around the portals using less accurate collision than that produced by Source's standard collision generation, but was accurate enough in practice and reduced the time to create the dynamic collision representation from 500 milliseconds to just 10 milliseconds, which is an imperceptible pause during portal creation."
"#commentary\prtl-Comment036.wav"	"[David Kircher] 開発の最初の数ヶ月間は、ポータルを通して見た視界を 2 つの画面外テクスチャにレンダリングしていたんだ。この方法は手間がかからないし、多様なグラフィックハードウェアとの互換性もあった。ただ残念なことに、この方法はアンチエイリアスとの互換性がなく、複数のポータルを通した視界を繰り返し処理するためには、ビデオメモリを大量に食ってしまうんだ。こうしたデメリットのために、ステンシルバッファで特定のポータルのピクセルを隔離させ、ポータル越しの視界をフレームバッファに繰り返しレンダリングするシステムに切り替えたんだ。こうすると、アンチエイリアスとの互換性もあるし、画面外テクスチャのために余計なビデオメモリを消費することもないから、効果的ってわけさ。"
"[english]#commentary\prtl-Comment036.wav"	"[David Kircher] For the first few months of development, we rendered the views through portals to two offscreen textures. This approach was easy to implement and was compatible with a wide range of graphics hardware.  Unfortunately, this method was incompatible with antialiasing and consumed a large amount of video memory in order to handle recursive views through several portals.  Because of these disadvantages, we switched to a system which renders portal views recursively into the frame buffer with the aid of the stencil buffer to isolate pixels corresponding to a given portal. This is a more effective scheme because it is compatible with antialiasing and does not consume any additional video memory for offscreen textures."
