"lang"
{
"Language"	"ukrainian"
"[english]#commentary\prtl-Comment013.wav"	"[Jeremy Bennett] GLaDOS, the rogue disk operating system that now runs Aperture Science, went through a bunch of design iterations. Earlier versions included a floating brain, a sprawling, spidery mechanism, and an upside-down version of Botticelli's Rise of Venus built out of robot parts and wire. Evenutally, we settled on a huge mechanical device with a delicate robotic figure dangling out of it, which successfully conveys both GLaDOS's raw power and her femininity."
"#commentary\prtl-Comment014.wav"	"[Ерік Волпав] Червоний телефон із «гарячею лінією» був потрібен для людини, яка сиділа і спостерігала за процесом створення ҐЛаДОС. У випадку, якщо працівник помітив би, що у системи з’являються ознаки емоцій і вона стає богоподібною, він повинен був одразу ж підняти слухавку і покликати на допомогу. Проходячи рівень за рівнем, ми можемо зробити висновок, що план «Гаряча лінія» лабораторії Aperture не спрацював."
"[english]#commentary\prtl-Comment014.wav"	"[Erik Wolpaw] The fiction behind this red phone is that, while GLaDOS was being developed, it was somebody's job to sit by it, and, if it ever looked like the AI was becoming sentient and godlike, that person would pick up the phone and call somebody to come help. At the point in time where the actual game takes place, it's become obvious that the Aperture Science Red Phone plan didn't 100% work out."
"#commentary\prtl-Comment015.wav"	"[Кім Свіфт] У «Narbacular Drop» — нашому студентському проекті, який згодом перетворився на «Portal» — ми вивчили одну річ: гравці, які тільки починали грати у гру, вважали, що портали переносять їх у космос, або навіть у інші виміри. Щоб уникнути цього хибного уявлення, на початку гри ми створили приміщення із предметами, які легко запам’ятовуються, щоб після проходження порталу вперше гравці зрозуміли, що знаходяться у тому ж приміщенні. Так, наприклад, радіо, яке транслює інструментальну версію «Still Alive», допомагає нам створити безперервність звуку."
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Робін Вокер] Портал — це тривалий безперервний процес навчання гравця. Ми приділяємо велику увагу ознайомленню гравця з ігроладом та предметами, з якими можна взаємодіяти, а потім поступово, крок за кроком, даємо можливість використовувати ці предмети у вирішенні головоломок, що з кожним разом ускладнюються. Наприклад, тут ми спочатку розповідаємо про механіку «куб/кнопка», а потім вже розповідаємо про більш складну концепцію порталів."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Ґейб Ньюел] Вітаємо вас у [вказати назву гри]. Сподіваюсь, ви вже отримали можливість насолодитись чудовим ігроладом та інноваційною механікою гри. Для того, щоб прослухати коментарі розробників, наведіть курсор миші на символ коментаря та натисність клавішу «Взаємодіяти». Для припинення програвання коментарю наведіть курсор на символ коментаря та знову натисніть клавішу «Взаємодіяти». У деяких моментах коментарі розробників можуть взяти керування грою на себе, щоби показати вам щось важливе, пов’язане із коментарем. У таких випадках просто натисність клавішу «Взаємодіяти». Дайте мені знати, що ви думаєте про гру. Гадаю, ми обрали правильний шлях і потенціал у цієї механіки дуже великий. Зв’язатися зі мною можна за адресою gaben@valvesoftware.com. Дякую. Приємної гри!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Бей Рейт] Ми одягли головну героїню в помаранчевий костюм, щоби підкреслити, що вона — піддослідний суб’єкт. Також теплі помаранчеві кольори допомагають візуально виокремити героїню серед холодних кольорів дослідницького центру. Деякі тестувальники дивувалися, чому падіння з висоти не завдає героїні шкоди, як, наприклад, у «Half-Life 2». Після того, як ми приладнали до нижніх частин її ніг механізовані пружини, запитань більше не виникало."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Релм Лавджой] Матове скло кімнат спостереження змушує гравців думати, що за ними постійно спостерігають, але хто — невідомо. З іншого боку, ці кімнати мають ще й практичне застосування: ми часто використовували їх як логічне і зручне джерело освітлення приміщення."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Гаррет Ріккі] Ліфти — у поєднанні з полями, що знищують портали (ми називаємо їх «розчіплювачі») — виконують одночасно дві задачі: вони вказують місце, якого гравцю потрібно дістатися, і, в той же час, не дають використовувати портали між рівнями. Згодом ми почали використовувати розчіплювачі як основну складову деяких головоломок."
