"lang"
{
"Language"	"vietnamese"
"[english]StickerKit_desc_eslcologne2015_signature_gobb_foil"	"This foil sticker was autographed by professional player Fatih Dayik playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_gobb_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Fatih Dayik chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_gobb_gold"	"This gold sticker was autographed by professional player Fatih Dayik playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_denis"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Denis Howell chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_denis"	"This sticker was autographed by professional player Denis Howell playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_denis_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Denis Howell chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_denis_foil"	"This foil sticker was autographed by professional player Denis Howell playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_denis_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Denis Howell chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_denis_gold"	"This gold sticker was autographed by professional player Denis Howell playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_nex"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Johannes Maget chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_nex"	"This sticker was autographed by professional player Johannes Maget playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_nex_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Johannes Maget chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_nex_foil"	"This foil sticker was autographed by professional player Johannes Maget playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_nex_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Johannes Maget chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_nex_gold"	"This gold sticker was autographed by professional player Johannes Maget playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_spiidi"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Timo Richter chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_spiidi"	"This sticker was autographed by professional player Timo Richter playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_spiidi_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Timo Richter chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_spiidi_foil"	"This foil sticker was autographed by professional player Timo Richter playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_spiidi_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Timo Richter chơi cho đội mousesports tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_spiidi_gold"	"This gold sticker was autographed by professional player Timo Richter playing for mousesports at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_azr"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Aaron Ward chơi cho đội Renegades tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_azr"	"This sticker was autographed by professional player Aaron Ward playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_azr_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Aaron Ward chơi cho đội Renegades tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_azr_foil"	"This foil sticker was autographed by professional player Aaron Ward playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_azr_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Aaron Ward chơi cho đội Renegades tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_azr_gold"	"This gold sticker was autographed by professional player Aaron Ward playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_havoc"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Luke Paton chơi cho đội Renegades tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_havoc"	"This sticker was autographed by professional player Luke Paton playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_havoc_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Luke Paton chơi cho đội Renegades tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_havoc_foil"	"This foil sticker was autographed by professional player Luke Paton playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_havoc_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Luke Paton chơi cho đội Renegades tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_havoc_gold"	"This gold sticker was autographed by professional player Luke Paton playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_jks"	"Sticker này được kí bởi nguời chơi chuyên nghiệp Justin Savage chơi cho đội Renegades tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_jks"	"This sticker was autographed by professional player Justin Savage playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_jks_foil"	"Sticker cao cấp này được kí bởi nguời chơi chuyên nghiệp Justin Savage chơi cho đội Renegades tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_jks_foil"	"This foil sticker was autographed by professional player Justin Savage playing for Renegades at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_jks_gold"	"Sticker vàng này được kí bởi nguời chơi chuyên nghiệp Justin Savage chơi cho đội Renegades tại giải ESL One Cologne 2015.\n\n50% của quá trình từ doanh thu của sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
