"lang"
{
"Language"	"romanian"
"sphere03.fgb_plugin_nags01"	"<clr:29,172,214>Wheatley: Am o idee! Fă ce-ţi zice, conectează-mă!"
"[english]sphere03.fgb_plugin_nags01"	"<clr:29,172,214>Wheatley: I've got an idea! Do what it says, plug me in!"
"sphere03.fgb_plugin_nags05"	"<clr:29,172,214>Wheatley: Haide, lasă tâmpeniile! Conectează-mă!"
"[english]sphere03.fgb_plugin_nags05"	"<clr:29,172,214>Wheatley: Come on, stop muckin' around! Plug me in!"
"sphere03.fgb_plugin_nags06"	"<clr:29,172,214>Wheatley: Conectează-mă, conectează-mă!"
"[english]sphere03.fgb_plugin_nags06"	"<clr:29,172,214>Wheatley: Plug me in, plug me in!"
"sphere03.fgb_plugin_nags07"	"<clr:29,172,214>Wheatley: Vreau să mă conectezi, te rog!"
"[english]sphere03.fgb_plugin_nags07"	"<clr:29,172,214>Wheatley: I want to be plugged in, please!"
"sphere03.fgb_plugin_nags08"	"<clr:29,172,214>Wheatley: Ohhhh, suntem atât de aproape, conectează-mă!"
"[english]sphere03.fgb_plugin_nags08"	"<clr:29,172,214>Wheatley: Ohhhh, we're so close, plug me in!"
"sphere03.fgb_plugin_nags09"	"<clr:29,172,214>Wheatley: Oh! Ce să faci cu mine atunci. Ştiu! Conectează-mă în portul ăla, te rog."
"[english]sphere03.fgb_plugin_nags09"	"<clr:29,172,214>Wheatley: Oh! What can we do with me then. I know! Plug me into the port, please."
"sphere03.fgb_plugin_nags11"	"<clr:29,172,214>Wheatley: Oh, portul ăla pare confortabil. Conectează-mă acolo, te rog."
"[english]sphere03.fgb_plugin_nags11"	"<clr:29,172,214>Wheatley: Oh, that port looks comfy. Why don't you put me on it, please."
"sphere03.fgb_ready_glados01"	"<clr:29,172,214>Wheatley: Da!"
"[english]sphere03.fgb_ready_glados01"	"<clr:29,172,214>Wheatley: Yes!"
"sphere03.fgb_ready_glados06"	"<clr:29,172,214>Wheatley: Ohhhhhh, da, e pregătită."
"[english]sphere03.fgb_ready_glados06"	"<clr:29,172,214>Wheatley: Ohhhhhh, yes she is."
"sphere03.fgb_stalemate_nags04"	"<clr:29,172,214>Wheatley: Ok. Uite o idee bună. Trebuie să apeşi neapărat butonul ăla."
"[english]sphere03.fgb_stalemate_nags04"	"<clr:29,172,214>Wheatley: Okay. Here's a good idea. You should definitely press that button."
"sphere03.fgb_stalemate_nags05"	"<clr:29,172,214>Wheatley: [şoptind] ... cred că minte..."
"[english]sphere03.fgb_stalemate_nags05"	"<clr:29,172,214>Wheatley: [whispered] ...I think she's lying..."
"sphere03.fgb_stalemate_nags06"	"<clr:29,172,214>Wheatley: N-o asculta! ESTE adevărat că nu eşti certificată. Dar ai ceva mult mai important. Un deget, cu care să apeşi butonul ăla, ca să nu ne omoare ea pe amândoi."
"[english]sphere03.fgb_stalemate_nags06"	"<clr:29,172,214>Wheatley: Don't listen to her! It IS true that you don't have the qualifications. But you've got something more important than that. A finger, with which to press that button, so that she won't kill us."
"sphere03.fgb_stalemate_nags07"	"<clr:29,172,214>Wheatley: Primul lucru pe care l-am observat la tine: 'Uite o domnişoară ce poate soluţiona orice conflict bazat pe un buton'. Un diamant neşlefuit, cum ar veni--un un talent înăscut. Un mediator în căutarea unui buton."
"[english]sphere03.fgb_stalemate_nags07"	"<clr:29,172,214>Wheatley: First thing I noticed about you: 'Now there's a lady who could resolve any button-based disputes,' I thought. A diamond in the rough, if you will--a a bloody natural. A born dispute resolution advisor in need of a button."
"sphere03.fgb_stalemate_nags08"	"<clr:29,172,214>Wheatley: Ţi-am zis ce-mi place cel mai mult la tine? În ordine: unu: soluţionarea lucrurilor, îmi place cum rezolvi lucrurile. Mai ales disputele. Tot numărul unu: apăsarea butoanelor. Două lucruri minunate la tine: apăsarea butoanelor şi rezolvarea lucrurilor. Mai ales dispute."
"[english]sphere03.fgb_stalemate_nags08"	"<clr:29,172,214>Wheatley: Have I ever told you the qualities I love most in you? In order: Number one: resolving things, love the ways you resolve things. Particularly disputes. Number one, tied: Button-pushing. Two things I love about you: Button pushing and the ability to resolve things. Chiefly disputes."
"sphere03.fgb_stalemate_nags09"	"<clr:29,172,214>Wheatley: Îmi pare rău că intervin iar, dar dacă NU apeşi butonul ăla, emiţătoarele de neurotoxină vor fi activate, moment în care ea o să te umple cu neurotoxină. Nu vreau să te grăbesc. Doar ţi-am adus la cunoştinţă, ca să ai la ce să te gândeşti."
"[english]sphere03.fgb_stalemate_nags09"	"<clr:29,172,214>Wheatley: Sorry to interject again, but if you do NOT push the button the deadly neurotoxin emitters will come back online, at which point she will most likely fill you to brimming with neurotoxin. Not trying to rush you. Just throwing that out for leisurely digestion in your own time."
"sphere03.fgb_stalemate_nags12"	"<clr:29,172,214>Wheatley: Ok... probabil că e corect. Dar ce este incorect e că în timp ce eu te-am ţinut de vorbă NOI TOCMAI AM APĂSAT BUTONUL! FOLOSEŞTE MOMENTUL DE CONFUZIE PE CARE L-AM CREAT ŞI APASĂ BUTONUL!"
"[english]sphere03.fgb_stalemate_nags12"	"<clr:29,172,214>Wheatley: Okay... that's probably correct. But where it is incorrect is while I've been stalling you WE JUST PRESSED THE BUTTON! USE THE MOMENT OF CONFUSION I'VE JUST CREATED TO PRESS THE BUTTON!"
"sphere03.fgb_that_is_me02"	"<clr:29,172,214>Wheatley: Oh! Despre MINE vorbesc!"
"[english]sphere03.fgb_that_is_me02"	"<clr:29,172,214>Wheatley: Oh! That's ME they're talking about!"
"sphere03.fgb_transfer_pain01"	"<clr:29,172,214>Wheatley: Spui asta la mişto, sau chiar o să doară? Doar faci mişto, nu? Nu, nu faci. O să doară, nu-i aşa?"
"[english]sphere03.fgb_transfer_pain01"	"<clr:29,172,214>Wheatley: Are you just saying that, or is it really going to hurt? You're just saying that aren't you? No, you're not. It is going to hurt, isn't it?"
"sphere03.fgb_xfer_start03"	"<clr:29,172,214>Wheatley: Am început!"
"[english]sphere03.fgb_xfer_start03"	"<clr:29,172,214>Wheatley: Here I go!"
"sphere03.fgb_xfer_start04"	"<clr:29,172,214>Wheatley: Stai, dacă o să doară? Dacă o să doară NASOL? Ohhh, nu m-am gândit la asta."
"[english]sphere03.fgb_xfer_start04"	"<clr:29,172,214>Wheatley: Wait, what if this hurts? What if it REALLY hurts? Ohhh, I didn't think of that."
"sphere03.gladosgantry05"	"<clr:29,172,214>Wheatley: Aşa. Dacă ai vreo îndoială asupra acestui plan, acum ar fi un moment bun să o exprimi."
"[english]sphere03.gladosgantry05"	"<clr:29,172,214>Wheatley: So. If you've got any reservations whatsoever about this plan, now would be the time to voice them."
"sphere03.gladosgantry06"	"<clr:29,172,214>Wheatley: Chiaaaar acum."
"[english]sphere03.gladosgantry06"	"<clr:29,172,214>Wheatley: Riggght now."
"sphere03.gladosgantry08"	"<clr:29,172,214>Wheatley: Dacă te gândeai 'Am ratat momentul să-mi exprim îndoielile', încă mai e timp."
"[english]sphere03.gladosgantry08"	"<clr:29,172,214>Wheatley: In case you thought to yourself, 'I've missed the window of time to voice my reservations.' Still open."
"sphere03.gladosgantry15"	"<clr:29,172,214>Wheatley: Dacă vrei să renunţăm, putem să stăm aici. Pentru totdeauna. Asta-i o opţiune. Opţiunea A: stăm aici. Nu facem nimic. Opţiunea B: mergem acolo şi dacă ea încă e în viaţă, o să ne omoare cu siguranţă pe amândoi."
"[english]sphere03.gladosgantry15"	"<clr:29,172,214>Wheatley: If you want to just call it quits, we could just sit here. Forever. That's an option. Option A: Sit here. Do nothing. Option B: Go through there, and if she's alive, she'll almost certainly kill us."
"sphere03.gladosgantry20"	"<clr:29,172,214>Wheatley: Probabil că ar trebui să te aduc la curent cu o chestie."
"[english]sphere03.gladosgantry20"	"<clr:29,172,214>Wheatley: Probably ought to bring you up to speed on something right now."
"sphere03.gladosgantry21"	"<clr:29,172,214>Wheatley: Ca să scăpăm, trebuie să trecem prin camera EI."
"[english]sphere03.gladosgantry21"	"<clr:29,172,214>Wheatley: In order to escape, we're going to have to go through HER chamber."
"sphere03.gladosgantry22"	"<clr:29,172,214>Wheatley: Şi ea ne va ucide dacă um, e trează."
"[english]sphere03.gladosgantry22"	"<clr:29,172,214>Wheatley: And she will probably kill us if, um, she's awake."
"sphere03.gladosunderchamber01"	"<clr:29,172,214>Wheatley: Ohh. O să te amuze asta. Ştii că ţi-am zis că nu avem cum să ajungem acolo fără să trecem prin camera ei şi să riscăm să ne omoare? Am fi putut să trecem pe aici. [râde] E vina mea. Norocul nostru că nu era trează."
"[english]sphere03.gladosunderchamber01"	"<clr:29,172,214>Wheatley: Ohh. You're gonna laugh at this. You know how I said there was absolutely no way to get here without going through her lair and her potentially killing us? Could have gone through here. [laughs] My fault. Bit of luck for us that she wasn't switched on."
"sphere03.gloriousfreedom01"	"<clr:29,172,214>Wheatley: E UIMITOR! Putem merge unde vrem! Uite... ia-o în stânga! Nu, la dreapta, la dreapta! Nici nu ne pasă, nici nu ne pasă, mergem unde vrem, nici nu ne interesează altceva."
"[english]sphere03.gloriousfreedom01"	"<clr:29,172,214>Wheatley: This is AMAZING! We can walk wherever we want! Look, just... go left! No, go right, go right! Don't even care, don't even care, just go where ever you want, couldn't care less."
"sphere03.gloriousfreedom03"	"<clr:29,172,214>Wheatley: Uită-te la asta! Nicio şină care să ne spună unde să mergem! VAI, e minunat. Putem merge unde vrem! Stai aşa, totuşi, unde mergem? Serios. Stai puţin, să-mi dau seama unde suntem. Hm. Urmăreşte şina, de fapt."
"[english]sphere03.gloriousfreedom03"	"<clr:29,172,214>Wheatley: Look at this! No rail to tell us where to go! OH, this is brilliant. We can go where ever we want! Hold on, though, where are we going? Seriously. Hang on, let me just get my bearings. Hm. Just follow the rail, actually."
"sphere03.intro_ride01"	"<clr:29,172,214>Wheatley: HA! Ştiam că mai e cineva în viaţă aici."
"[english]sphere03.intro_ride01"	"<clr:29,172,214>Wheatley: HA! I knew someone was alive in here."
"sphere03.intro_ride02"	"<clr:29,172,214>Wheatley: AH! Vai. De. Mine. Arăţi orib-- ummm... bine. Arăţi bine, să ştii."
"[english]sphere03.intro_ride02"	"<clr:29,172,214>Wheatley: AH! Oh. My. God. You look terribl-- ummm... good. Looking good, actually."
"sphere03.intro_ride03"	"<clr:29,172,214>Wheatley: Te simţi bine? Eşti - lasă, nu răspunde. Sunt ferm convins că eşti bine. Ai tot timpul să-ţi revii. Doar nu te grăbi."
"[english]sphere03.intro_ride03"	"<clr:29,172,214>Wheatley: Are you okay? Are you - Don't answer that. I'm absolutely sure you're fine. There's plenty of time for you to recover. Just take it slow."
"sphere03.intro_ride04"	"<clr:29,172,214>Wheatley: Stai calmă! 'Pregăteşte-te' - doar asta spune. 'Pregăteşte-te'. E-n regulă. Bine? Nu te mişca. O să scăpăm amândoi de aici."
"[english]sphere03.intro_ride04"	"<clr:29,172,214>Wheatley: Stay calm! 'Prepare' - that's all they're saying. 'Prepare.' It's all fine. Alright? Don't move. I'm gonna get us out of here."
"sphere03.intro_ride07"	"<clr:29,172,214>Wheatley: Dar nu te îngrijora, bine? Deşi, dacă eşti alarmată e bine, fiindcă asta e o reacţie potrivită când ţi se spune că ai o leziune cerebrală."
"[english]sphere03.intro_ride07"	"<clr:29,172,214>Wheatley: But don't be alarmed, alright? Although, if you do feel alarm, try to hold onto that feeling because that is the proper reaction to being told you have brain damage."
"sphere03.intro_ride08"	"<clr:29,172,214>Wheatley: Înţelegi ce-ţi spun? Orice? Procesezi ceva? Doar spune-mi 'Da'."
"[english]sphere03.intro_ride08"	"<clr:29,172,214>Wheatley: Do you understand what I'm saying? At all? Does any of this make any sense? Just tell me, 'Yes'."
"sphere03.jailbreakdooropens01"	"<clr:29,172,214>Wheatley: Hei, amice!"
"[english]sphere03.jailbreakdooropens01"	"<clr:29,172,214>Wheatley: Hey, buddy!"
"sphere03.jailbreakdooropens05"	"<clr:29,172,214>Wheatley: Ştiu că e devreme, dar trebuie să plecăm ACUM!"
"[english]sphere03.jailbreakdooropens05"	"<clr:29,172,214>Wheatley: I know I'm early, but we have to go right NOW!"
"sphere03.jailbreakdooropens07"	"<clr:29,172,214>Wheatley: Vorbesc cu un accent pe care nu-l poate auzi..."
"[english]sphere03.jailbreakdooropens07"	"<clr:29,172,214>Wheatley: I'm speaking in an accent that is beyond her range of hearing..."
"sphere03.jailbreakdooropens08"	"<clr:29,172,214>Wheatley: Mergi liniştită până unde sunt eu ca s-o dezactivăm."
"[english]sphere03.jailbreakdooropens08"	"<clr:29,172,214>Wheatley: Walk casually toward my position and we'll go shut her down."
"sphere03.jailbreakdooropens11"	"<clr:29,172,214>Wheatley: Fugi!"
"[english]sphere03.jailbreakdooropens11"	"<clr:29,172,214>Wheatley: Run!"
"sphere03.jailbreakdooropens14"	"<clr:29,172,214>Wheatley: Haide haide haide!"
"[english]sphere03.jailbreakdooropens14"	"<clr:29,172,214>Wheatley: Come on come on come on!"
"sphere03.jailbreakdooropens17"	"<clr:29,172,214>Wheatley: Aoleu! Ok, nu mai e nevoie de asta. S-a terminat cu şmecheria, FUGI!"
"[english]sphere03.jailbreakdooropens17"	"<clr:29,172,214>Wheatley: Oh God! Oh, don't need to do that anymore. The jig is up, RUN!"
"sphere03.jailbreakdooropens22"	"<clr:29,172,214>Wheatley: Fugi! N-am nevoie de o voce specială. FUGI!"
"[english]sphere03.jailbreakdooropens22"	"<clr:29,172,214>Wheatley: Run! I don't need to do the voice. RUN!"
"sphere03.jailbreakdooropens23"	"<clr:29,172,214>Wheatley: Haide! Haide!"
"[english]sphere03.jailbreakdooropens23"	"<clr:29,172,214>Wheatley: Come on! Come on!"
"sphere03.jailbreakdooropens24"	"<clr:29,172,214>Wheatley: Fugi în continuare! Fugi în continuare!"
"[english]sphere03.jailbreakdooropens24"	"<clr:29,172,214>Wheatley: Keep moving! Just keep moving!"
"sphere03.jailbreakdooropens25"	"<clr:29,172,214>Wheatley: Fugi, pentru numele lui Dumnezeu!"
"[english]sphere03.jailbreakdooropens25"	"<clr:29,172,214>Wheatley: Run, for goodness sake!"
"sphere03.jailbreakdooropens26"	"<clr:29,172,214>Wheatley: Haide! Haide haide odată!"
"[english]sphere03.jailbreakdooropens26"	"<clr:29,172,214>Wheatley: Go! Go go go!"
"sphere03.jailbreakneardoor01"	"<clr:29,172,214>Wheatley: Whoa! Hei! Ai grijă să nu cazi!"
"[english]sphere03.jailbreakneardoor01"	"<clr:29,172,214>Wheatley: Whoa! Hey! Don't fall!"
"sphere03.jailbreakneardoor03"	"<clr:29,172,214>Wheatley: Stai. Fugi în cealaltă direcţie! O să pornesc iar podurile!"
"[english]sphere03.jailbreakneardoor03"	"<clr:29,172,214>Wheatley: Hold on. Run back the other way! I'll turn the bridges back on!"
"sphere03.jailbreakneardoor06"	"<clr:29,172,214>Wheatley: FUGI! Haide! Închid uşile!"
"[english]sphere03.jailbreakneardoor06"	"<clr:29,172,214>Wheatley: RUN! Come on! I'm closing the doors!"
"sphere03.jailbreakneardoor08"	"<clr:29,172,214>Wheatley: Încă nu suntem în siguranţă. Repede! Urmăreşte pasarela."
"[english]sphere03.jailbreakneardoor08"	"<clr:29,172,214>Wheatley: We're not safe yet. Quick! Follow the walkway."
"sphere03.jailbreakneardoor10"	"<clr:29,172,214>Wheatley: Trebuie să ajungi pe pasarela din spatele meu!"
"[english]sphere03.jailbreakneardoor10"	"<clr:29,172,214>Wheatley: You have to get to the catwalk behind me!"
"sphere03.jailbreakneardoor11"	"<clr:29,172,214>Wheatley: Rămâi calmă când îţi spun: încep să miros neurotoxină."
"[english]sphere03.jailbreakneardoor11"	"<clr:29,172,214>Wheatley: Stay casual when I tell you this: I think I smell neurotoxin."
"sphere03.jailbreakrun09"	"<clr:29,172,214>Wheatley: Turele!"
"[english]sphere03.jailbreakrun09"	"<clr:29,172,214>Wheatley: Turrets!"
"sphere03.nanobotinto01"	"<clr:29,172,214>Wheatley: Hei! Ce mai faci? Uite-mă iar!"
"[english]sphere03.nanobotinto01"	"<clr:29,172,214>Wheatley: Hey! How's it going? Here I am again!"
"sphere03.nanobotinto05"	"<clr:29,172,214>Wheatley: M-am împrietenit cu grupul de nanoboţi care au reconstruit porţiunea asta. Sunt FOARTE mici, aşa că au şi nişte creiere foarte mici. Dar sunt cu miliardele şi nu e decât o chestie de timp până când UNUL din ei îşi dă seama că am mărimea unei planete."
"[english]sphere03.nanobotinto05"	"<clr:29,172,214>Wheatley: I talked my way onto the nanobot work crew rebuilding this shaft. They're REALLY small, so they have very tiny little brains. But there're a billion of 'em, so it's only a matter of time until ONE of them notices I'm the size of a planet."
"sphere03.nanobotinto08"	"<clr:29,172,214>Wheatley: În orice caz, mai avem foarte puţin şi scăpăm. Mai rezistă acolo pentru încă - OW!"
"[english]sphere03.nanobotinto08"	"<clr:29,172,214>Wheatley: Anyway, we're really close to busting out. Just hang in there for - OW!"
"sphere03.nanobotinto09"	"<clr:29,172,214>Wheatley: Hei! Ce mai faci? M-am împrietenit cu grupul de nanoboţi care au reconstruit porţiunea asta. Sunt FOARTE mici, aşa că -ah - ŞTIU, Jerry. Nu, sunt în PAUZĂ, amice. Într-o pauză."
"[english]sphere03.nanobotinto09"	"<clr:29,172,214>Wheatley: Hey! How's it going! I talked my way onto the nanobot work crew rebuilding this shaft. They are REALLY small, so -ah - I KNOW, Jerry. No, I'm on BREAK, mate. On a break."
"sphere03.nanobotonbreak01"	"<clr:29,172,214>Wheatley: ŞTIU, Jerry. Nu, sunt în PAUZĂ, amice. Într-o pauză."
"[english]sphere03.nanobotonbreak01"	"<clr:29,172,214>Wheatley: I KNOW, Jerry. No, I'm on BREAK, mate. On a break."
