"lang"
{
"Language"	"italian"
"sphere03.bw_sp_a4_tb_polarity_intro01"	"<clr:29,172,214>Wheatley: Okay. L'ultimo test è stato... davvero deludente. A quanto pare essere civile non è una motivazione, per te. Perciò proviamo a modo suo... Cicciona. Cicciona orfana. Ciccia-cicciona senza genitori."
"[english]sphere03.bw_sp_a4_tb_polarity_intro01"	"<clr:29,172,214>Wheatley: Alright. So that last test was... seriously disappointing. Apparently being civil isn't motivating you.  So let's try things her way... fatty.  Adopted fatty. Fatty fatty no-parents."
"sphere03.bw_sp_a4_tb_polarity_intro06"	"<clr:29,172,214>Wheatley: Che cosa c'è di male nell'essere adottati? Uhm. Beh... mancanza di genitori, e... inoltre... senza contare che... niente. Alcuni dei miei migliori... amici sono... orfani... Ma..."
"[english]sphere03.bw_sp_a4_tb_polarity_intro06"	"<clr:29,172,214>Wheatley: What -what's wrong with being adopted? Um. Well... lack of parents, for one, and... also... furthermore... nothing. Some of my best... friends are... orphans... But..."
"sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: Che cosa?"
"[english]sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: What?"
"sphere03.bw_sp_a4_tb_polarity_intro10"	"<clr:29,172,214>Wheatley: Fai... fai il test e basta! Fai il test."
"[english]sphere03.bw_sp_a4_tb_polarity_intro10"	"<clr:29,172,214>Wheatley: Just--do the test! Just do the test."
"sphere03.bw_sp_a4_tb_polarity_solve04"	"<clr:29,172,214>Wheatley: Oh, scusa. Spero di non averti disturbato. Era il rumore dei libri. Pagine sfogliate."
"[english]sphere03.bw_sp_a4_tb_polarity_solve04"	"<clr:29,172,214>Wheatley: [sound of pages turning] Oh, sorry. Hope that didn't disturb you just then. It was the sound of books. Pages being turned."
"sphere03.bw_sp_a4_tb_polarity_solve05"	"<clr:29,172,214>Wheatley: Ecco cosa stavo facendo: leggevo dei libri. Quindi non sono uno scemo."
"[english]sphere03.bw_sp_a4_tb_polarity_solve05"	"<clr:29,172,214>Wheatley: So that's just what I was doing. I was just reading... ah... books. So I'm not a moron."
"sphere03.bw_sp_a4_tb_trust_drop_help04"	"<clr:29,172,214>Wheatley: Non importa. Non importa. Risolvilo da te. Fallo per conto tuo."
"[english]sphere03.bw_sp_a4_tb_trust_drop_help04"	"<clr:29,172,214>Wheatley: [tired breathing] Nevermind. Nevermind. Solve it yourself. You're on your own."
"sphere03.bw_sp_a4_tb_trust_drop_impatient01"	"<clr:29,172,214>Wheatley: Okay, ci sta volendo troppo tempo. Ti dirò come risolvere il test."
"[english]sphere03.bw_sp_a4_tb_trust_drop_impatient01"	"<clr:29,172,214>Wheatley: Alright, this is taking too long. I'll just tell you how to solve the test."
"sphere03.bw_sp_a4_tb_trust_drop_impatient02"	"<clr:29,172,214>Wheatley: Vedi quel pulsante là? Devi solo ARRRRRGH!"
"[english]sphere03.bw_sp_a4_tb_trust_drop_impatient02"	"<clr:29,172,214>Wheatley: You see that button over there? You just need to ARRRRRGH!"
"sphere03.bw_sp_a4_tb_trust_drop_intro01"	"<clr:29,172,214>Wheatley: Si... Questo test l'ho fatto io. Ispirandomi ad alcuni test più semplici. Che ho trovato. In giro."
"[english]sphere03.bw_sp_a4_tb_trust_drop_intro01"	"<clr:29,172,214>Wheatley: Yeah... Made this test myself. Out of some smaller tests. That I found. Lying around."
"sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>Wheatley: Li ho messi tutti insieme. Pulsanti. Tunnel di energia. Pozzi senza fondo. Di tutto e di più, è pura dinamite."
"[english]sphere03.bw_sp_a4_tb_trust_drop_intro03"	"<clr:29,172,214>Wheatley: Jammed 'em all together. Buttons. Got funnels. Bottomless pits are involved. It's got it all, it's absolute dynamite."
"sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>Wheatley: Cosa? No, tu hai premuto quel pAGGGHHHHHH"
"[english]sphere03.bw_sp_a4_tb_trust_drop_solve05"	"<clr:29,172,214>Wheatley: What? No, you pressed that bAGGGHHHHHH"
"sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>Wheatley: Arrivo! Arrivo! Non iniziare ancora!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro01"	"<clr:29,172,214>Wheatley: Coming! Coming! Don't start yet!"
"sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>Wheatley: Non ci crederai. Ho trovato un'ala che era stata sigillata. Centinaia, CENTINAIA, di ottime camere test. Abbandonate così. Piene di scheletri. Li ho spazzati via. Come nuove!"
"[english]sphere03.bw_sp_a4_tb_wall_button_intro03"	"<clr:29,172,214>Wheatley: You're not going to believe this. I found a sealed off wing. Hundreds - HUNDREDS! - of perfectly good test chambers. Just sitting there. Filled with skeletons. Shook them out. Good as new!"
"sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>Wheatley: E... CI SIAMO."
"[english]sphere03.bw_sp_a4_tb_wall_button_intro07"	"<clr:29,172,214>Wheatley: Anddddd...THERE we go."
"sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>Wheatley: Dì la verità. Non si vede, vero? Non fa una grinza."
"[english]sphere03.bw_sp_a4_tb_wall_button_intro08"	"<clr:29,172,214>Wheatley: Be honest. You can't even tell, can you? Seamless."
"sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>Wheatley: Andiamo. Ohhhh. Fammelo sentire."
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>Wheatley: Come on. Ohhhh. Hit me with it."
"sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>Wheatley: Ohhh! Stai ridendo?"
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>Wheatley: Ohhh! Are you having a laugh?"
"sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>Wheatley: Ohhhh, ci siamo... arriva..."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>Wheatley: Ohhhh, here we go... here it comes..."
"sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>Wheatley: Questo promette bene... non voglio illudermi troppo... ma penso che questo sarà fantastico, lo sento..."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>Wheatley: Preparing to love this... don't want to build it up too much... but I think this one's going to be good, I can tell..."
"sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>Wheatley: Oh... Deludente."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>Wheatley: Oh. Disappointing."
"sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>Wheatley: Ah-ungh. Cos'era questo? Niente!"
"[english]sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>Wheatley: Ahungh. What was that? That was nothing! That was nothing!"
"sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: Ah-ungh."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: Ahungh."
"sphere03.callingoutinitial14"	"<clr:29,172,214>Wheatley: Tirami su. Usciamo da qui."
"[english]sphere03.callingoutinitial14"	"<clr:29,172,214>Wheatley: Pick me up. Let's get out of here."
"sphere03.container_ride_leave_nags01"	"<clr:29,172,214>Wheatley: Okay, si parte!"
"[english]sphere03.container_ride_leave_nags01"	"<clr:29,172,214>Wheatley: Alright, off you go!"
"sphere03.container_ride_leave_nags02"	"<clr:29,172,214>Wheatley: Andiamo. Devi solo... passare attraverso quel buco."
"[english]sphere03.container_ride_leave_nags02"	"<clr:29,172,214>Wheatley: Go on. Just... March on through that hole."
"sphere03.container_ride_leave_nags03"	"<clr:29,172,214>Wheatley: Sì, esatto. Avanti."
"[english]sphere03.container_ride_leave_nags03"	"<clr:29,172,214>Wheatley: Yeah, it's alright. Go ahead."
"sphere03.container_ride_leave_nags04"	"<clr:29,172,214>Wheatley: So che ho dipinto un quadro fosco delle tue possibilità. Ma se te ne resti qui, moriremo senz'altro tutti e due."
"[english]sphere03.container_ride_leave_nags04"	"<clr:29,172,214>Wheatley: I know I've painted quite a grim picture of your chances. But if you simply stand here, we will both surely die."
"sphere03.container_ride_leave_nags05"	"<clr:29,172,214>Wheatley: Perciò, dai... muoviti. Un passo alla volta e tutto il resto."
"[english]sphere03.container_ride_leave_nags05"	"<clr:29,172,214>Wheatley: So, once again, just... move along. One small step and everything."
"sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: Vai avanti."
"[english]sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.container_ride_leave_nags07"	"<clr:29,172,214>Wheatley: Muoviti."
"[english]sphere03.container_ride_leave_nags07"	"<clr:29,172,214>Wheatley: On ya go."
"sphere03.container_ride_leave_nags08"	"<clr:29,172,214>Wheatley: Non credo che la tua destinazione ci verrà incontro qui. Giusto? Perciò muoviti."
"[english]sphere03.container_ride_leave_nags08"	"<clr:29,172,214>Wheatley: Your destination's probably not going to come meet us here. Is it? So go on."
"sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: Ah... Hmmmm."
"[english]sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: Ah. Hmmmm."
"sphere03.demospherebreakerlift03"	"<clr:29,172,214>Wheatley: Questo è.... sì. Uhmmm. Uhm. Okay. Non voglio allarmarti, ma se hai un piano di qualsiasi tipo, credo sia il momento di cominciare a seguirlo."
"[english]sphere03.demospherebreakerlift03"	"<clr:29,172,214>Wheatley: This is.... yeah. Ummm. Hm. Okay. Don't want to alarm you, but if you've got a plan, of any kind, now would be a great time for us to switch to your plan."
"sphere03.demospherebreakerlift04"	"<clr:29,172,214>Wheatley: Oh! Diventa più veloce, e questo... non era previsto."
"[english]sphere03.demospherebreakerlift04"	"<clr:29,172,214>Wheatley: Oh! It's going faster, which I was... not expecting."
"sphere03.demospherebreakerlift07"	"<clr:29,172,214>Wheatley: Okay! No, niente paura! Niente paura! Lo tengo lo tengo lo tengo! QUESTO dovrebbe rallentarlo!"
"[english]sphere03.demospherebreakerlift07"	"<clr:29,172,214>Wheatley: Okay! No, don't worry! Don't worry! I've got it I've got it I've got it! THIS should slow it down!"
"sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: No, va più veloce."
"[english]sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: No. Makes it go faster."
"sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: Okay..."
"[english]sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: Okay..."
"sphere03.demospherecatch02"	"<clr:29,172,214>Wheatley: Al tre. Pronta? Uno... Due..."
"[english]sphere03.demospherecatch02"	"<clr:29,172,214>Wheatley: On three. Ready? One... Two..."
"sphere03.demospherecatch05"	"<clr:29,172,214>Wheatley: TRE! È alto. È TROPPO alto, davvero, è..."
"[english]sphere03.demospherecatch05"	"<clr:29,172,214>Wheatley: THREE! That's high. It's TOO high, isn't it, really, that--"
"sphere03.demospherecatch07"	"<clr:29,172,214>Wheatley: Okay, saltare al tre lascia troppo tempo per pensare. Questa volta, uh, ci muoviamo all'uno. Okay, pronta?"
"[english]sphere03.demospherecatch07"	"<clr:29,172,214>Wheatley: Alright, going on three just gives you too much time to think about it. Let's, uh, go on one this time. Okay, ready?"
"sphere03.demospherefall04"	"<clr:29,172,214>Wheatley: UNO! Prendimiprendimiprendimiprendimi"
"[english]sphere03.demospherefall04"	"<clr:29,172,214>Wheatley: ONE Catchmecatchmecatchmecatchmecatchme"
"sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>Wheatley: Collegami a quel connettore sul muro laggiù. Ti mostrerò qualcosa."
"[english]sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. I'll show you something."
"sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>Wheatley: Non riesco... non ce la faccio se mi guardi. [Ride nervosamente]"
"[english]sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>Wheatley: I can't... I can't do it if you're watching. [nervous laugh]"
"sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>Wheatley: Collegami al connettore sul muro laggiù. Okay? Ti farò vedere una cosa. Resterai impressionata."
"[english]sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. Yeah? And I'll show you something. You'll be impressed by this."
"sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>Wheatley: Andiamo. Devi solo schiacciarmi lì."
"[english]sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>Wheatley: Go on. Just jam me in over there."
"sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>Wheatley: Proprio su quel connettore laggiù. Mettimici sopra."
"[english]sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>Wheatley: Right on that stick over there. Just put me right on it."
"sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>Wheatley: È difficile. È difficile. Ma devi solo... infilarmi lì, per favore."
"[english]sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>Wheatley: It is tricky. It is tricky. But just... plug me in, please."
"sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>Wheatley: SUONA MALE. Non ti voglio mentire: SUONA MALE. Ma non lo è. Sistemami proprio lì sopra. Infilami lì. "
"[english]sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>Wheatley: It DOES sound rude. I'm not going to lie to you. It DOES sound rude. It's not. Put me right on it. Stick me in."
"sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>Wheatley: Non ci riesco se mi guardi. Potresti... potresti voltarti?"
"[english]sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>Wheatley: I can't do it if you're watching. If you.... just turn around?"
"sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>Wheatley: Uhmmmm. Sì, non ci riesco se mi guardi."
"[english]sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>Wheatley: Ummmm. Yeah, I can't do it if you're watching."
"sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>Wheatley: Davvero, non scherzo. Potresti voltarti per un secondo?"
"[english]sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>Wheatley: Seriously, I'm not joking. Could you just turn around for a second?"
"sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>Wheatley: Bene. [Risata nervosa] Non ci riesco se mi spii. Mi rende nervoso."
"[english]sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>Wheatley: Alright. [nervous laugh] Can't do it if you're leering at me. Creepy."
"sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>Wheatley: Cosa c'è dietro di te? Solo un robot su un maledetto connettore! Un altro robot!"
"[english]sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>Wheatley: What's that behind you? It's only a robot on a bloody stick! A different one!"
"sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>Wheatley: Okay, ascolta. Non ci riesco se mi guardi. So che sembra patetico, visto quello che abbiamo passato. Ma voltati, d'accordo. Per favore?"
"[english]sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>Wheatley: Okay. Listen. I can't do it with you watching. I know it seems pathetic, given what we've been through. But just turn around. Please?"
"sphere03.demospheregladoschamber01"	"<clr:29,172,214>Wheatley: Ecco..."
"[english]sphere03.demospheregladoschamber01"	"<clr:29,172,214>Wheatley: There she is..."
"sphere03.demospheregladoschamber03"	"<clr:29,172,214>Wheatley: Da quella parte c'era il vecchio pulsante di rilascio delle neurotossine. Il tizio incaricato del pulsante di rilascio aveva una GROSSA responsabilità. E indovina CHI ERA? Non ero io. Ma io ero il suo assistente, e sbrigavo un sacco di pratiche per lui."
"[english]sphere03.demospheregladoschamber03"	"<clr:29,172,214>Wheatley: Over there is where they used to keep the old neurotoxin release button. BIG responsibility, the guy in charge of the neurotoxin release button. And guess who he WAS? He wasn't me. But I was his assistant, and I did a lot of his admin."
"sphere03.demospheregladoschamber04"	"<clr:29,172,214>Wheatley: Sai, alla fine, beh, mi hanno mandato via. A dir la verità è tutto un gioco politico. È una grande gara di popolarità, conta solo chi conosci, e a chi vuoi leccare i piedi, e chi non tocca - o nel mio caso, chi tocca per sbaglio - il pulsante delle neurotossine."
"[english]sphere03.demospheregladoschamber04"	"<clr:29,172,214>Wheatley: You know, in the end, yes, they let me go. It's all politics, to be honest. It's a big popularity contest, it's all about who you know, and whose back you're willing to scratch, who doesn't touch -- or, in my case, who did accidentally touch -- the neurotoxin button."
"sphere03.demospheregladoschamber05"	"<clr:29,172,214>Wheatley: Ma non è stata tutta colpa mia! Dovevi vedere le DIMENSIONI di quel coso, era enorme! Avrei meritato un aumento per tutte le volte in cui NON ci sono finito sopra per sbaglio."
"[english]sphere03.demospheregladoschamber05"	"<clr:29,172,214>Wheatley: But not entirely my fault! You shoulda seen the SIZE of that thing, it was huge! I should have gotten a raise for all the times I DIDN'T bump into it."
