"lang"
{
"Language"	"hungarian"
"sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>Wheatley: Gyerünk. Óóóó. Hadd jöjjön már."
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve01"	"<clr:29,172,214>Wheatley: Come on. Ohhhh. Hit me with it."
"sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>Wheatley: Óóó! Nevetgélsz?"
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>Wheatley: Ohhh! Are you having a laugh?"
"sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>Wheatley: Óóóó, itt van... jön már..."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>Wheatley: Ohhhh, here we go... here it comes..."
"sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>Wheatley: Készülök rá, hogy imádni fogom... nem akarok túlságosan rákészülni... de azt hiszem, ez jó lesz, érzem..."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>Wheatley: Preparing to love this... don't want to build it up too much... but I think this one's going to be good, I can tell..."
"sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>Wheatley: Ó. Kiábrándító."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>Wheatley: Oh. Disappointing."
"sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>Wheatley: Ahhuhh. Mi volt ez? Ez semmi volt! Semmi volt!"
"[english]sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>Wheatley: Ahungh. What was that? That was nothing! That was nothing!"
"sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: Ahhuhh."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: Ahungh."
"sphere03.callingoutinitial14"	"<clr:29,172,214>Wheatley: Vegyél fel. Tűnjünk el innen."
"[english]sphere03.callingoutinitial14"	"<clr:29,172,214>Wheatley: Pick me up. Let's get out of here."
"sphere03.container_ride_leave_nags01"	"<clr:29,172,214>Wheatley: Jól van, indíts!"
"[english]sphere03.container_ride_leave_nags01"	"<clr:29,172,214>Wheatley: Alright, off you go!"
"sphere03.container_ride_leave_nags02"	"<clr:29,172,214>Wheatley: Menj csak. Csak... masírozz át azon a lyukon."
"[english]sphere03.container_ride_leave_nags02"	"<clr:29,172,214>Wheatley: Go on. Just... March on through that hole."
"sphere03.container_ride_leave_nags03"	"<clr:29,172,214>Wheatley: Ja, semmi baj. Menj csak."
"[english]sphere03.container_ride_leave_nags03"	"<clr:29,172,214>Wheatley: Yeah, it's alright. Go ahead."
"sphere03.container_ride_leave_nags04"	"<clr:29,172,214>Wheatley: Tudom, hogy elég komor képet festettem az esélyeidről. De ha csak állsz ott, biztos, hogy mindketten meghalunk."
"[english]sphere03.container_ride_leave_nags04"	"<clr:29,172,214>Wheatley: I know I've painted quite a grim picture of your chances. But if you simply stand here, we will both surely die."
"sphere03.container_ride_leave_nags05"	"<clr:29,172,214>Wheatley: Tehát még egyszer, csak... indulj el. Egy kis lépés, meg minden."
"[english]sphere03.container_ride_leave_nags05"	"<clr:29,172,214>Wheatley: So, once again, just... move along. One small step and everything."
"sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: Menj csak."
"[english]sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.container_ride_leave_nags07"	"<clr:29,172,214>Wheatley: Indulj csak."
"[english]sphere03.container_ride_leave_nags07"	"<clr:29,172,214>Wheatley: On ya go."
"sphere03.container_ride_leave_nags08"	"<clr:29,172,214>Wheatley: Az úti célod valószínűleg nem fog idejönni hozzánk. Ugye? Szóval, indulj."
"[english]sphere03.container_ride_leave_nags08"	"<clr:29,172,214>Wheatley: Your destination's probably not going to come meet us here. Is it? So go on."
"sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: Ah. Hmmmm."
"[english]sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: Ah. Hmmmm."
"sphere03.demospherebreakerlift03"	"<clr:29,172,214>Wheatley: Ez... ja. Ööö. Hm. Oké. Nem akarlak megijeszteni, de ha van terved, bármiféle, itt volna a remek alkalom, hogy átváltsunk a te tervedre."
"[english]sphere03.demospherebreakerlift03"	"<clr:29,172,214>Wheatley: This is.... yeah. Ummm. Hm. Okay. Don't want to alarm you, but if you've got a plan, of any kind, now would be a great time for us to switch to your plan."
"sphere03.demospherebreakerlift04"	"<clr:29,172,214>Wheatley: Ó! Ez gyorsul, amire... nem számítottam."
"[english]sphere03.demospherebreakerlift04"	"<clr:29,172,214>Wheatley: Oh! It's going faster, which I was... not expecting."
"sphere03.demospherebreakerlift07"	"<clr:29,172,214>Wheatley: Oké! Nem, ne aggódj! Ne aggódj! Intézem, intézem, intézem. ENNEK le kell lassítania!"
"[english]sphere03.demospherebreakerlift07"	"<clr:29,172,214>Wheatley: Okay! No, don't worry! Don't worry! I've got it I've got it I've got it! THIS should slow it down!"
"sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: Nem. Ez felgyorsítja."
"[english]sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: No. Makes it go faster."
"sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: Oké..."
"[english]sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: Okay..."
"sphere03.demospherecatch02"	"<clr:29,172,214>Wheatley: Háromra. Kész? Egy... kettő..."
"[english]sphere03.demospherecatch02"	"<clr:29,172,214>Wheatley: On three. Ready? One... Two..."
"sphere03.demospherecatch05"	"<clr:29,172,214>Wheatley: HÁROM! Ez magas. Ez TÚL magas, ugye, tényleg, ez..."
"[english]sphere03.demospherecatch05"	"<clr:29,172,214>Wheatley: THREE! That's high. It's TOO high, isn't it, really, that--"
"sphere03.demospherecatch07"	"<clr:29,172,214>Wheatley: Jól van, a háromig számolás egyszerűen túl sok időt hagy, hogy gondolkodj rajta. Csináljuk, ööö, csináljuk ezúttal egyre. Oké, kész?"
"[english]sphere03.demospherecatch07"	"<clr:29,172,214>Wheatley: Alright, going on three just gives you too much time to think about it. Let's, uh, go on one this time. Okay, ready?"
"sphere03.demospherefall04"	"<clr:29,172,214>Wheatley: EGY! Kapjelkapjelkapjelkapjelkapjelkapjelkapjel..."
"[english]sphere03.demospherefall04"	"<clr:29,172,214>Wheatley: ONE Catchmecatchmecatchmecatchmecatchme"
"sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>Wheatley: Csatlakoztass ahhoz a pöcökhöz, ott a falon. Mutatok valamit."
"[english]sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. I'll show you something."
"sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>Wheatley: Nem megy... Úgy nem megy, ha nézel. [ideges nevetés]"
"[english]sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>Wheatley: I can't... I can't do it if you're watching. [nervous laugh]"
"sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>Wheatley: Csatlakoztass ahhoz a pöcökhöz, ott a falon. Jó? És mutatok valamit. Le leszel nyűgözve tőle."
"[english]sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. Yeah? And I'll show you something. You'll be impressed by this."
"sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>Wheatley: Gyerünk. Csak zsákolj be engem oda."
"[english]sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>Wheatley: Go on. Just jam me in over there."
"sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>Wheatley: Pont arra a pöcökre ott. Csak tegyél pontosan rá."
"[english]sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>Wheatley: Right on that stick over there. Just put me right on it."
"sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>Wheatley: Trükkös. Trükkös. De csak... csatlakoztass be, kérlek."
"[english]sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>Wheatley: It is tricky. It is tricky. But just... plug me in, please."
"sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>Wheatley: DURVÁN hangzik. Nem fogok neked hazudni. DURVÁN hangzik. De nem az. Tegyél csak rá. Dugjál bele."
"[english]sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>Wheatley: It DOES sound rude. I'm not going to lie to you. It DOES sound rude. It's not. Put me right on it. Stick me in."
"sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>Wheatley: Úgy nem megy, ha nézel. Esetleg... megfordulnál?"
"[english]sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>Wheatley: I can't do it if you're watching. If you.... just turn around?"
"sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>Wheatley: Hmmmm. Ja, úgy nem megy, ha nézel."
"[english]sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>Wheatley: Ummmm. Yeah, I can't do it if you're watching."
"sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>Wheatley: Komolyan, nem viccelek. Meg tudnál fordulni egy pillanatra?"
"[english]sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>Wheatley: Seriously, I'm not joking. Could you just turn around for a second?"
"sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>Wheatley: Na jó. [ideges nevetés] Úgy nem megy, ha engem bámulsz. Ijesztő."
"[english]sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>Wheatley: Alright. [nervous laugh] Can't do it if you're leering at me. Creepy."
"sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>Wheatley: Mi az ott mögötted? Csak egy robot egy nyavalyás pöckön! Egy másik robot!"
"[english]sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>Wheatley: What's that behind you? It's only a robot on a bloody stick! A different one!"
"sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>Wheatley: Oké. Figyelj. Úgy nem megy, ha nézel. Tudom, szánalmasan hangzik azok után, amin keresztülmentünk. De fordulj már meg. Kérlek."
"[english]sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>Wheatley: Okay. Listen. I can't do it with you watching. I know it seems pathetic, given what we've been through. But just turn around. Please?"
"sphere03.demospheregladoschamber01"	"<clr:29,172,214>Wheatley: Ott van..."
"[english]sphere03.demospheregladoschamber01"	"<clr:29,172,214>Wheatley: There she is..."
"sphere03.demospheregladoschamber03"	"<clr:29,172,214>Wheatley: Egykor ott volt a régi idegméreg-beengedő gomb. NAGY felelősség hárul arra, aki az idegméreg-gombot felügyeli. És találd ki, ki VOLT az? Nem én voltam. De én voltam az asszisztense, és rengeteget adminisztráltam neki."
"[english]sphere03.demospheregladoschamber03"	"<clr:29,172,214>Wheatley: Over there is where they used to keep the old neurotoxin release button. BIG responsibility, the guy in charge of the neurotoxin release button. And guess who he WAS? He wasn't me. But I was his assistant, and I did a lot of his admin."
"sphere03.demospheregladoschamber04"	"<clr:29,172,214>Wheatley: Tudod, végül, igen, elbocsátottak. Hogy őszinte legyek, politika az egész. Egy nagy népszerűségi verseny, csak arról szól, kit ismersz, kinek vagy hajlandó szívességet tenni, ki nem nyúl hozzá – vagy az én esetemben ki nyúlt hozzá véletlenül – az idegméreg-gombhoz."
"[english]sphere03.demospheregladoschamber04"	"<clr:29,172,214>Wheatley: You know, in the end, yes, they let me go. It's all politics, to be honest. It's a big popularity contest, it's all about who you know, and whose back you're willing to scratch, who doesn't touch -- or, in my case, who did accidentally touch -- the neurotoxin button."
"sphere03.demospheregladoschamber05"	"<clr:29,172,214>Wheatley: De nem teljesen az én hibámból! Látnod kellett volna, MEKKORA volt, hatalmas! Fizetésemelést kellett volna kapnom, valahányszor NEM botlottam bele."
"[english]sphere03.demospheregladoschamber05"	"<clr:29,172,214>Wheatley: But not entirely my fault! You shoulda seen the SIZE of that thing, it was huge! I should have gotten a raise for all the times I DIDN'T bump into it."
"sphere03.demospheregladoschamber06"	"<clr:29,172,214>Wheatley: Micsoda undok egy alak volt, komolyan. Egy igazi eszelős."
"[english]sphere03.demospheregladoschamber06"	"<clr:29,172,214>Wheatley: What a nasty piece of work she was, honestly. Like a proper maniac."
"sphere03.demospheregladoschamber07"	"<clr:29,172,214>Wheatley: Tudod végül ki volt, végül ki volt az, aki elintézte? Ezt nem fogod elhinni. Egy ember."
"[english]sphere03.demospheregladoschamber07"	"<clr:29,172,214>Wheatley: You know who ended up, do you know who ended up taking her down in the end? You're not going to believe this. A human."
"sphere03.demospheregladoschamber08"	"<clr:29,172,214>Wheatley: Tudom! Tudom, én sem hittem volna."
"[english]sphere03.demospheregladoschamber08"	"<clr:29,172,214>Wheatley: I know! I know, I wouldn't have believed it either."
"sphere03.demospheregladoschamber09"	"<clr:29,172,214>Wheatley: Úgy tűnik, a fickó elmenekült, és azóta senki sem látta."
"[english]sphere03.demospheregladoschamber09"	"<clr:29,172,214>Wheatley: Apparently this human escaped and nobody's seen him since."
"sphere03.demospheregladoschamber11"	"<clr:29,172,214>Wheatley: Aztán jó hosszú ideig abszolút semmi nem történt, és aztán itt vagyunk most mi, ahogy menekülünk. Szóval, nagyjából ez az egész sztori, most már teljesen képben vagy. Ne érj semmihez."
"[english]sphere03.demospheregladoschamber11"	"<clr:29,172,214>Wheatley: Then there was a sort of long chunk of time where absolutely nothing happened and then there's us escaping now. So that's pretty much the whole story, you're up to speed. Don't touch anything."
"sphere03.demosphereintro02"	"<clr:29,172,214>Wheatley: Durrants egy portált mögém arra a falra, és találkozunk a terem másik felében."
"[english]sphere03.demosphereintro02"	"<clr:29,172,214>Wheatley: Pop a portal on that wall behind me there, and I'll meet you on the other side of the room."
"sphere03.demosphereintro04"	"<clr:29,172,214>Wheatley: Ó, ragyogó. Te TÉNYLEG találtál egy portálvetőt! Tudod mit? Ebből is látszik, hogy végeredményben az agykárosodottak az igazi hősök, nem? Végeredményben. Derék."
"[english]sphere03.demosphereintro04"	"<clr:29,172,214>Wheatley: Oh, brilliant. You DID find a portal gun! You know what? It just goes to show: people with brain damage are the real heroes in the end aren't they? At the end of the day. Brave."
"sphere03.demosphereintro07"	"<clr:29,172,214>Wheatley: Pont ide mögém."
"[english]sphere03.demosphereintro07"	"<clr:29,172,214>Wheatley: Right behind me."
"sphere03.demosphereintro08"	"<clr:29,172,214>Wheatley: Csak durrants egy portált ide mögém, és gyere át a másik oldalra."
"[english]sphere03.demosphereintro08"	"<clr:29,172,214>Wheatley: Just pop a portal right behind me there, and come on through to the other side."
"sphere03.demosphereintro09"	"<clr:29,172,214>Wheatley: Durrants egy pici portált pont ide, rendben? Mögém. És gyere át."
"[english]sphere03.demosphereintro09"	"<clr:29,172,214>Wheatley: Pop a little portal, just there, alright? Behind me. And come on through."
"sphere03.demosphereintro10"	"<clr:29,172,214>Wheatley: Na jó, hadd magyarázzam el újra. Durrants egy portált. Mögém. Rendben? És gyere át."
"[english]sphere03.demosphereintro10"	"<clr:29,172,214>Wheatley: Alright, let me explain again. Pop a portal. Behind me. Alright? And come on through."
"sphere03.demosphereintro11"	"<clr:29,172,214>Wheatley: Durrants egy portált. Mögém a falra. Gyere át."
"[english]sphere03.demosphereintro11"	"<clr:29,172,214>Wheatley: Pop a portal. Behind me, on the wall. Come on through."
"sphere03.demosphereintro13"	"<clr:29,172,214>Wheatley: Gyere át."
"[english]sphere03.demosphereintro13"	"<clr:29,172,214>Wheatley: Come on through."
"sphere03.demosphereintro14"	"<clr:29,172,214>Wheatley: Gyere át a másik oldalra."
"[english]sphere03.demosphereintro14"	"<clr:29,172,214>Wheatley: Come on through to the other side."
"sphere03.demosphereintro15"	"<clr:29,172,214>Wheatley: Gyere át."
"[english]sphere03.demosphereintro15"	"<clr:29,172,214>Wheatley: Come on through."
"sphere03.demospherepowerup01"	"<clr:29,172,214>Wheatley: Oké, SEMMI PÁNIK! Még meg tudom állítani, nem gond. Van jelszó! Mindjárt feltöröm. Nézzük csak."
"[english]sphere03.demospherepowerup01"	"<clr:29,172,214>Wheatley: Okay, DON'T PANIC! I can still stop it, not a problem. There's a password! I'll just hack it. Here we go."
"sphere03.demospherepowerup02"	"<clr:29,172,214>Wheatley: A... A... A... A... A... A."
"[english]sphere03.demospherepowerup02"	"<clr:29,172,214>Wheatley: A... A... A... A... A... A."
"sphere03.demospherepowerup03"	"<clr:29,172,214>Wheatley: Oké. Új terv. Viselkedj természetesen. Nem csináltunk SEMMI rosszat."
"[english]sphere03.demospherepowerup03"	"<clr:29,172,214>Wheatley: Okay. New plan. Act natural. We've done NOTHING wrong."
"sphere03.demospherepowerup04"	"<clr:29,172,214>Wheatley: Helló!"
"[english]sphere03.demospherepowerup04"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.demospherepowerup07"	"<clr:29,172,214>Wheatley: MIT csináltál?"
"[english]sphere03.demospherepowerup07"	"<clr:29,172,214>Wheatley: You did WHAT?"
"sphere03.demospherepowerup12"	"<clr:29,172,214>Wheatley: Nem. Várjunk, a B volt már? Van egy tollad? Kezdd el leírni ezeket."
"[english]sphere03.demospherepowerup12"	"<clr:29,172,214>Wheatley: No. Wait, did I do B? Do you have a pen? Start writing these down."
"sphere03.demospherestairs01"	"<clr:29,172,214>Wheatley: Oké, le a lépcsőn, kérlek."
"[english]sphere03.demospherestairs01"	"<clr:29,172,214>Wheatley: Okay, down those stairs, please?"
"sphere03.demospherestairs07"	"<clr:29,172,214>Wheatley: Oké, le a lépcsőn."
"[english]sphere03.demospherestairs07"	"<clr:29,172,214>Wheatley: Okay, down these stairs."
"sphere03.demosphereswitchroom01"	"<clr:29,172,214>Wheatley: Ez a fő kapcsolószoba. Keress egy kapcsolót, amire MENTŐKABIN van írva. Rendben? Ne nyúlj SEMMI máshoz."
"[english]sphere03.demosphereswitchroom01"	"<clr:29,172,214>Wheatley: This is the main breaker room. Look for a switch that says ESCAPE POD. Alright? Don't touch ANYTHING else."
"sphere03.demosphereswitchroom02"	"<clr:29,172,214>Wheatley: Nem... látom sehol. Ide hallgass, dugj be, és bekapcsolom a világítást."
