"lang"
{
"Language"	"thai"
"sphere03.bw_a4_finale02_pipe_collapse02"	"โอ้! โอ้! มันฆ่านายรึเปล่า? โอ้ มันน่าจะสุดยอดมากๆเลยถ้ามันฆ่านาย"
"[english]sphere03.bw_a4_finale02_pipe_collapse02"	"<clr:29,172,214>Wheatley: Oh! Oh! Did it kill you? Oh, that would be amazing if it killed you."
"sphere03.bw_a4_finale02_pipe_collapse03"	"ฮัลโหล?"
"[english]sphere03.bw_a4_finale02_pipe_collapse03"	"<clr:29,172,214>Wheatley: Hello?"
"sphere03.bw_a4_finale02_pipe_collapse04"	"โอ้! โอ้! โอ้! แบบนี้สิ ยังมีคลื่นสมอง ฉันจะกลับมาถ้านายยังมีชีวิตอยู่ อย่าตายจนกว่าฉันจะกลับมา"
"[english]sphere03.bw_a4_finale02_pipe_collapse04"	"<clr:29,172,214>Wheatley: Oh! Oh oh! Yes. Alright. Just had a brainwave. I'll be back. If you're still alive. I'll be back. Don't die until I get back."
"sphere03.bw_a4_finale02_trapintro01"	"Wheatley: ทนไว้ ทนไว้ ทนไว้... อีกนิดเดียว..."
"[english]sphere03.bw_a4_finale02_trapintro01"	"<clr:29,172,214>Wheatley: Hold on, hold on, hold on... Almost there..."
"sphere03.bw_a4_finale02_trapintro02"	"ไม่ต้องสนใจชั้น ไปซะ"
"[english]sphere03.bw_a4_finale02_trapintro02"	"<clr:29,172,214>Wheatley: Don't mind me. Continue escaping."
"sphere03.bw_a4_finale02_turrettrap_enter01"	"ฮ่า! กับดับ!"
"[english]sphere03.bw_a4_finale02_turrettrap_enter01"	"<clr:29,172,214>Wheatley: Ha! Death trap!"
"sphere03.bw_a4_finale02_turrettrap_exit01"	"ฮา! นั่นร่างที่เต็มไปด้วยกระสุนของนายที่ลอยออกไปจากห้องหรอ? มัน-อ่า นั่นมันป้อมปืนใช่มั้ย? เย่..."
"[english]sphere03.bw_a4_finale02_turrettrap_exit01"	"<clr:29,172,214>Wheatley: Ha! Was that your bullet-riddled body, flying out of the room? It was- aww, those were the crap turrets, weren't they? Yeah..."
"sphere03.bw_a4_finale02_turrettrap_nags01"	"พวกนั้นฆ่านายรึเปล่า? พวกนั้นฆ่านายใช่มั้ย?"
"[english]sphere03.bw_a4_finale02_turrettrap_nags01"	"<clr:29,172,214>Wheatley: Are they killing you? They're killing you, aren't they?"
"sphere03.bw_a4_finale02_turrettrap_nags02"	"ฆ่านายอย่างเงียบๆ เหมือนมาก ถ้าชั้นต้องสมมุติ"
"[english]sphere03.bw_a4_finale02_turrettrap_nags02"	"<clr:29,172,214>Wheatley: Silently killing you.  Probably. If I had to guess."
"sphere03.bw_a4_finale02_turrettrap_nags03"	"อา! บางทีป้อมพวกนั้นอาจรู้วิธีใช้ปลอกคอเหล็กแล้ว ที่ชั้นได้ยินมา นั่นเป็น...การฆ่าที่เงียบมาก "
"[english]sphere03.bw_a4_finale02_turrettrap_nags03"	"<clr:29,172,214>Wheatley: Ah! Perhaps the turrets have found a way to use garrotes. That would explain the extremely... quiet killing. That I'm hearing."
"sphere03.bw_a4_finale02_turrettrap_nags04"	"ถ้านายตาย แต่ไม่ตาย กระทืบเท้าหนึ่งครั้ง ถ้านายตายแน่นอนว่าไม่ต้องกระทืบ และกระทืบสองครั้งถ้านายไม่ตาย ให้ชั้นพูดอีกครั้ง: ถ้านายตาย แต่ไม่ตาย กระทืบเท้าหนึ่งครั้ง ถ้านายตายแน่นอนว่าไม่ต้องกระทืบ และถ้านายไม่ตาย กระทืบเท้าสองครั้ง"
"[english]sphere03.bw_a4_finale02_turrettrap_nags04"	"<clr:29,172,214>Wheatley: If you're dying, but not dead, stomp once. If you're dead, obviously no stomps. And two stomps if you're not dead. Lemme just run through that again: If you're dying but not dead stomp just once. If you're dead, obviously you won't be stomping. And if you're not dead, give me two stomps."
"sphere03.bw_a4_finale02_turrettrap_nags05"	"ชั้นจะบอกนายว่าถ้าชั้นตาย มีมารยาท สัญลักษณ์ของมวลชน ดังนั้นให้ชั้นรู้ถ้านายรู้"
"[english]sphere03.bw_a4_finale02_turrettrap_nags05"	"<clr:29,172,214>Wheatley: You know, I'd tell you if I were dead. Courtesy. Mark of a civil society. So, just let me know."
"sphere03.bw_a4_finale02_turrettrap_nags06"	"โอเค นั่นยาวพอแล้ว นายตายรึยัง? ตอนนี้เป็นยังไงบ้าง?"
"[english]sphere03.bw_a4_finale02_turrettrap_nags06"	"<clr:29,172,214>Wheatley: Okay, that's long enough. Are you dead yet? How about now?"
"sphere03.bw_a4_finale03_escape01"	"ชั้นจะทำให้กลายเป็นไม่ หลังจากนั้น คนที่เยี่ยมที่สุดก็จะชนะ บางทีทรงกลมนั่นอาจจะชนะ สลับมันเข้ามา ฉลาดมาก หนังสือ"
"[english]sphere03.bw_a4_finale03_escape01"	"<clr:29,172,214>Wheatley: Okay, I'll take that as a no, then. Fine. Well. May the best man win. Sphere. May the best sphere win. Swap that in. Much more clever. Books."
"sphere03.bw_a4_finale03_escape02"	"Wheatley: โอเค ฉันจะถือว่านั่นไม่ใช่แล้วกันนะ จากนั้นก็"
"[english]sphere03.bw_a4_finale03_escape02"	"<clr:29,172,214>Wheatley: Okay, I'll take that as a no, then."
"sphere03.bw_a4_finale03_playerdies01"	"โอ้! ดีมาก! ฉันไม่คิดว่ามันจะได้ผล!"
"[english]sphere03.bw_a4_finale03_playerdies01"	"<clr:29,172,214>Wheatley: Oh! Wow! Good! I did not think that was going to work."
"sphere03.bw_a4_finale03_speech01"	"อา! เยี่ยม! อ้าวอยู่นี่เอง ชั้นเพิ่งจะเอาออกไปจากทางเดินตรงนี้ ชั้นต้องการจะคุยกับนายซักครู่"
"[english]sphere03.bw_a4_finale03_speech01"	"<clr:29,172,214>Wheatley: Ah! There you are. Great. Let me just get rid of this catwalk."
"sphere03.bw_a4_finale03_speech02"	"ไปกันเถอะ ถ้าเป็นไปได้ ชั้นอยากจะคุยกับนายซักแปบนะ"
"[english]sphere03.bw_a4_finale03_speech02"	"<clr:29,172,214>Wheatley: There we go. I wanted to talk to you for a moment, if I may."
"sphere03.bw_a4_finale03_speech03"	"ชั้นพูดจริงๆ: กับดักพวกนั้นไว้ใช้กับพวกที่ล้มเหลว สำหรับเราทั้งคู่ และนายก็มาใกล้กับที่ซ่อนของชั้นมาก"
"[english]sphere03.bw_a4_finale03_speech03"	"<clr:29,172,214>Wheatley: I'll be honest: The death traps have been a bit of a failure so far. For both of us. I think you'll agree. And you are getting very close to my lair."
"sphere03.bw_a4_finale03_speech04"	"\"ที่ซ่อน\" - ห๊ะ ครั้งแรกที่ชั้นพูดออกไปดังมาก เสียงเหมือนคนโง่ แต่ชั้นอยากให้นายมั่นใจว่านายเป็นคนเดียว ที่ซ่อนที่เหมาะสม ที่ซ่อนอันตราย"
"[english]sphere03.bw_a4_finale03_speech04"	"<clr:29,172,214>Wheatley: 'Lair' - heh, weird isn't it? First time I've said it out loud. Sounds a bit ridiculous, really. But I can assure you it is one. A proper lair. Deadly lair."
"sphere03.bw_a4_finale03_speech05"	"ดังนั้นชั้นจึงอยากจะให้โอกาสนายฆ่าตัวตายซะ เพียงแค่นายกระโดดลงไปที่นั่น ตายเพราะกับดักที่น้อยและตายได้หลายวิธี"
"[english]sphere03.bw_a4_finale03_speech05"	"<clr:29,172,214>Wheatley: So I just wanted to give you the chance to kill yourself now. Before you get to the lair. Just, you know, jump into the masher there. Less a death trap and more a death option for you."
"sphere03.bw_a4_finale03_speech06"	"เสียงนั่นบ้ามาก ชั้นรู้ แต่ฟังชั้นนะ ทันทีที่นายไปยังที่ซ่อนของชั้น มันก็ไม่มีทางเลือกในการตายแล้ว มันได้รับคำสั่ง ไม่มีการเล่นตลก ไม่มีให้ประหลาดใจ: เพียงแค่นายตาย เป็นผลที่ชั้นฆ่านายด้วยวิธีการโหดเหี้ยมและน่ากลัว"
"[english]sphere03.bw_a4_finale03_speech06"	"<clr:29,172,214>Wheatley: Sounds crazy, I know. But hear me out. Once you get to my lair, death will not be optional. It will be mandatory. No tricks, no surprises: just you dying, as a result of me killing you in a very very gruesome way."
"sphere03.bw_a4_finale03_speech07"	"บูม ข้อเสนอที่ดีกว่าเพียงแค่นายฆ่าตัวตาย ดูเหมือนว่ามีความพยายามมากที่จะไปยังที่ซ่อนของชั้น เมื่อมีตัวเลือกให้เลือกได้อย่างมากมาย ว่านายอยากจะตายแบบไหนอีกครั้ง: ไม่ใช่กับดัก นายจะตายโดยตั้งใจ และน่าชื่นชม"
"[english]sphere03.bw_a4_finale03_speech07"	"<clr:29,172,214>Wheatley: So. Boom. Better offer here is just kill yourself. Seems like a lot of effort to walk all the way to my deadly lair, when there's a perfectly serviceable death option right there. Again: not a death trap. Your death would be entirely voluntary. And very much appreciated."
"sphere03.bw_a4_finale03_speech08"	"ไม้นั่นใช้การได้ ชั้นควรจะจำมันไว้ ชั้นรู้ว่าในอดีตเรามีปัญหาสองอย่าง ไม้นั่นใช้ได้แน่ๆและมันจะฆ่านาย ถ้ามันเป็นหนึ่งในข้อสงสัยเกี่ยวกับการกระโดดไปที่นั่ ไม้นั่นจะฆ่านาย ไม่เจ็บ มันไม่เจ็บจริงๆ แต่มันจะบดนาย"
