"lang"
{
"Language"	"greek"
"[english]sphere03.bw_a4_finale02_beamtrap_earlyexitb01"	"<clr:29,172,214>Wheatley: And again, not playing along. You're ruining what are some really good speeches, actually."
"sphere03.bw_a4_finale02_beamtrap_earlyexitb02"	"<clr:29,172,214>Wheatley: Δε φτάσατε καν στο καλό μέρος ακόμα. Ανατρεπτικό τέλος."
"[english]sphere03.bw_a4_finale02_beamtrap_earlyexitb02"	"<clr:29,172,214>Wheatley: Didn't even get to the good part yet. Twist ending."
"sphere03.bw_a4_finale02_beamtrap_earlyexitb03"	"<clr:29,172,214>Wheatley: Τόσο ανατρεπτικό που θα μπορούσες να το καλέσεις και περιστρεφόμενο. ΜΟΥ ΧΟΥ ΧΑ ΧΑ ΧΑ Αγνόησε το γέλιο. Μην ανησυχείς για τίποτα."
"[english]sphere03.bw_a4_finale02_beamtrap_earlyexitb03"	"<clr:29,172,214>Wheatley: So twisty you might even call it spinning. MOO HOO HA HA HA Ignore the laughter. Nothing to worry about."
"sphere03.bw_a4_finale02_beamtrap_earlyexitc01"	"<clr:29,172,214>Wheatley: Καλά, εντάξει. Δεν ξαναλέω τίποτα μέχρι να το κάνεις σωστά. Βαρέθηκα."
"[english]sphere03.bw_a4_finale02_beamtrap_earlyexitc01"	"<clr:29,172,214>Wheatley: Alright, fine. I'm not saying another word until you do it properly. I'm sick of this."
"sphere03.bw_a4_finale02_beamtrap_escape01"	"<clr:29,172,214>Wheatley: Όχι!"
"[english]sphere03.bw_a4_finale02_beamtrap_escape01"	"<clr:29,172,214>Wheatley: No!"
"sphere03.bw_a4_finale02_beamtrap_inbeama01"	"<clr:29,172,214>Wheatley: Α, μάλιστα. Έξυπνο. Πολύ έξυπνο."
"[english]sphere03.bw_a4_finale02_beamtrap_inbeama01"	"<clr:29,172,214>Wheatley: Ah, I see. Clever. Verrrrrrry clever."
"sphere03.bw_a4_finale02_beamtrap_inbeama02"	"<clr:29,172,214>Wheatley: Και ΑΝΟΗΤΟ! Δεν υπάρχει τρόπος να ξεφύγεις. Στο έλεος μου. Και δεν έχω καθόλου. Είσαι στο τίποτα μου."
"[english]sphere03.bw_a4_finale02_beamtrap_inbeama02"	"<clr:29,172,214>Wheatley: And FOOLISH! No way out. At my mercy. And I don't have any. You're at my nothing."
"sphere03.bw_a4_finale02_beamtrap_inbeamb01"	"<clr:29,172,214>Wheatley: ΑΝΟΗΤΗ! Ήταν ανόητο να επιστρέψεις, επειδή σε ξαναπαγίδεψα! Αβοήθητη. Είσαι στο έλεός μου. Και δεν έχω καθόλου. Είσαι στο τίποτά μου. Είσαι στην έλλειψη ελέους μου."
"[english]sphere03.bw_a4_finale02_beamtrap_inbeamb01"	"<clr:29,172,214>Wheatley: FOOL! You were a fool to come back, because I've trapped you again! Helpless. You're at my mercy. And I don't have any. You're at my nothing. You're at my lack of mercy."
"sphere03.bw_a4_finale02_beamtrap_inbeamc01"	"<clr:29,172,214>Wheatley: Αφέντης των μαριονετών! Είσαι μια μαριονέτα σε παράσταση, και κρατώ όλες τις κλωστές! Και των χαρτιών. Χαρτιά στο ένα χέρι, κλωστές στο άλλο. Και σε κάνω αν χορεύεις σαν μαριονέτα. Ενώ παίζω χαρτιά."
"[english]sphere03.bw_a4_finale02_beamtrap_inbeamc01"	"<clr:29,172,214>Wheatley: Puppet master! You're a puppet in a play, and I hold all the strings! And cards, still. Cards in one hand, strings in the other. And I'm making you dance like a puppet. Playing cards."
"sphere03.bw_a4_finale02_beamtrap_intro01"	"<clr:29,172,214>Wheatley: Λοιπόν, δεν έχει σημασία. Γιατί κρατώ ΑΚΟΜΑ όλες τις κάρτες, και μάντεψε: είναι όοοολα Full House! Ποτέ μου δεν έχω παίξει κάρτες. Που σημαίνει ότι θα μάθω."
"[english]sphere03.bw_a4_finale02_beamtrap_intro01"	"<clr:29,172,214>Wheatley: Well, no matter. Because I'm STILL holding all the cards, and guess what: they're allll Full Houses! I've never played cards. Meaning to learn."
"sphere03.bw_a4_finale02_beamtrap_intro02"	"<clr:29,172,214>Wheatley: Τέλος πάντων, καινούργια ταχυβόλα. Μη ελαττωματικά. Καρέ του άσου. Το καλύτερο χέρι. Ανίκητο, φαντάζομαι."
"[english]sphere03.bw_a4_finale02_beamtrap_intro02"	"<clr:29,172,214>Wheatley: Anyway, new turrets. Not defective. Ace of fours. The best hand. Unbeatable, I imagine."
"sphere03.bw_a4_finale02_mashplate_escape01"	"<clr:29,172,214>Wheatley: Πού πήγες;"
"[english]sphere03.bw_a4_finale02_mashplate_escape01"	"<clr:29,172,214>Wheatley: Where'd you go?"
"sphere03.bw_a4_finale02_mashplate_escape02"	"<clr:29,172,214>Wheatley: Πού πήγες; Γύρνα πίσω! Γύρνα πίσω!"
"[english]sphere03.bw_a4_finale02_mashplate_escape02"	"<clr:29,172,214>Wheatley: Where'd you go? Come back! Come back!"
"sphere03.bw_a4_finale02_mashplate_intro01"	"<clr:29,172,214>Wheatley: Λοιπόν... Ωραία. Ωραία. Επιτέλους, μία νέμεσις αντάξια της απέραντης ευφυΐας μου."
"[english]sphere03.bw_a4_finale02_mashplate_intro01"	"<clr:29,172,214>Wheatley: Well... Good. Good. Finally, a nemesis worthy of my vast intellect."
"sphere03.bw_a4_finale02_mashplate_intro05"	"<clr:29,172,214>Wheatley: Χολμς εναντίον Μοριάρτι."
"[english]sphere03.bw_a4_finale02_mashplate_intro05"	"<clr:29,172,214>Wheatley: Holmes versus Moriarty."
"sphere03.bw_a4_finale02_mashplate_intro07"	"<clr:29,172,214>Wheatley: Αριστοτέλης εναντίον ανακατωτή-πλάκα-καρφιών!"
"[english]sphere03.bw_a4_finale02_mashplate_intro07"	"<clr:29,172,214>Wheatley: Aristotle versus Mashy-spike-plate!"
"sphere03.bw_a4_finale02_mashplate_mashing01"	"<clr:29,172,214>Wheatley: Μείνε ακίνητη, παρακαλώ."
"[english]sphere03.bw_a4_finale02_mashplate_mashing01"	"<clr:29,172,214>Wheatley: Stay still, please."
"sphere03.bw_a4_finale02_mashplate_mashing02"	"<clr:29,172,214>Wheatley: Εντάξει, σταμάτα να κουνιέσαι."
"[english]sphere03.bw_a4_finale02_mashplate_mashing02"	"<clr:29,172,214>Wheatley: Alright, stop moving."
"sphere03.bw_a4_finale02_mashplate_mashing04"	"<clr:29,172,214>Wheatley: Ωωωω. Παραλίγο να σε πιάσω. Παραλίγο να σε πιάσω!"
"[english]sphere03.bw_a4_finale02_mashplate_mashing04"	"<clr:29,172,214>Wheatley: Ohhh. Almost got you there. Almost got ya there!"
"sphere03.bw_a4_finale02_pipe_collapse01"	"<clr:29,172,214>Wheatley: Έσπασε τίποτα εκεί πίσω;"
"[english]sphere03.bw_a4_finale02_pipe_collapse01"	"<clr:29,172,214>Wheatley: Did something break back there?"
"sphere03.bw_a4_finale02_pipe_collapse02"	"<clr:29,172,214>Wheatley: Ω! Ω! Σε σκότωσε; Ω, θα ήταν υπέροχο αν σε σκότωνε."
"[english]sphere03.bw_a4_finale02_pipe_collapse02"	"<clr:29,172,214>Wheatley: Oh! Oh! Did it kill you? Oh, that would be amazing if it killed you."
"sphere03.bw_a4_finale02_pipe_collapse03"	"<clr:29,172,214>Wheatley: Γεια;"
"[english]sphere03.bw_a4_finale02_pipe_collapse03"	"<clr:29,172,214>Wheatley: Hello?"
"sphere03.bw_a4_finale02_pipe_collapse04"	"<clr:29,172,214>Wheatley: Ω! Ω ω! Ναι. Ωραία. Απλά μου ήρθε μια ιδέα. Θα γυρίσω. Άμα είσαι ακόμα ζωντανή. Θα γυρίσω. Μην πεθάνεις μέχρι να γυρίσω."
"[english]sphere03.bw_a4_finale02_pipe_collapse04"	"<clr:29,172,214>Wheatley: Oh! Oh oh! Yes. Alright. Just had a brainwave. I'll be back. If you're still alive. I'll be back. Don't die until I get back."
"sphere03.bw_a4_finale02_trapintro01"	"<clr:29,172,214>Wheatley: Περίμενε, περίμενε, περίμενε... σχεδόν έτοιμο..."
"[english]sphere03.bw_a4_finale02_trapintro01"	"<clr:29,172,214>Wheatley: Hold on, hold on, hold on... Almost there..."
"sphere03.bw_a4_finale02_trapintro02"	"<clr:29,172,214>Wheatley: Μη μου δίνεις σημασία. Συνέχισε να ξεφεύγεις."
"[english]sphere03.bw_a4_finale02_trapintro02"	"<clr:29,172,214>Wheatley: Don't mind me. Continue escaping."
"sphere03.bw_a4_finale02_turrettrap_enter01"	"<clr:29,172,214>Wheatley: Χα! Παγίδα θανάτου!"
"[english]sphere03.bw_a4_finale02_turrettrap_enter01"	"<clr:29,172,214>Wheatley: Ha! Death trap!"
"sphere03.bw_a4_finale02_turrettrap_exit01"	"<clr:29,172,214>Wheatley: Χα! Αυτό ήταν το γεμάτο-σφαίρες σώμα σου, πεταγμένο από το δωμάτιο; Ήταν- αα, αυτά ήταν τα χάλια ταχυβόλα, έτσι δεν είναι; Ναι..."
"[english]sphere03.bw_a4_finale02_turrettrap_exit01"	"<clr:29,172,214>Wheatley: Ha! Was that your bullet-riddled body, flying out of the room? It was- aww, those were the crap turrets, weren't they? Yeah..."
"sphere03.bw_a4_finale02_turrettrap_nags01"	"<clr:29,172,214>Wheatley: Σε σκοτώνουν; Σε σκοτώνουν, έτσι;"
"[english]sphere03.bw_a4_finale02_turrettrap_nags01"	"<clr:29,172,214>Wheatley: Are they killing you? They're killing you, aren't they?"
"sphere03.bw_a4_finale02_turrettrap_nags02"	"<clr:29,172,214>Wheatley: Σιωπηλά σε σκοτώνουν. Μάλλον. Αν έπρεπε να μαντέψω."
"[english]sphere03.bw_a4_finale02_turrettrap_nags02"	"<clr:29,172,214>Wheatley: Silently killing you.  Probably. If I had to guess."
"sphere03.bw_a4_finale02_turrettrap_nags03"	"<clr:29,172,214>Wheatley: Α! Ίσως τα ταχυβόλα έχουν βρει τρόπο να χρησιμοποιούν στραγγάλες. Αυτό θα εξηγούσε τους υπερβολικά... αθόρυβους φόνους. Που ακούω."
"[english]sphere03.bw_a4_finale02_turrettrap_nags03"	"<clr:29,172,214>Wheatley: Ah! Perhaps the turrets have found a way to use garrotes. That would explain the extremely... quiet killing. That I'm hearing."
"sphere03.bw_a4_finale02_turrettrap_nags04"	"<clr:29,172,214>Wheatley: Εάν πεθαίνεις, αλλά δεν είσαι νεκρή, χτύπα το πόδι σου στο πάτωμα μία φορά. Εάν είσαι νεκρή, προφανώς κανένα χτύπημα. Εάν δεν είσαι νεκρή χτύπα το δύο φορές. Ας επαναλάβω: Εάν πεθαίνεις, αλλά δεν είσαι νεκρή, απλά μία φορά. Εάν είσαι νεκρή, προφανώς δεν πρόκειται να χτυπήσεις. Τέλος, αν δεν είσαι νεκρή χτύπα δύο φορές. "
"[english]sphere03.bw_a4_finale02_turrettrap_nags04"	"<clr:29,172,214>Wheatley: If you're dying, but not dead, stomp once. If you're dead, obviously no stomps. And two stomps if you're not dead. Lemme just run through that again: If you're dying but not dead stomp just once. If you're dead, obviously you won't be stomping. And if you're not dead, give me two stomps."
"sphere03.bw_a4_finale02_turrettrap_nags05"	"<clr:29,172,214>Wheatley: Ξέρεις, Θα σου έλεγα αν είχα πεθάνει. Ευγένεια. Σημάδι μιας πολιτισμένης κοινωνίας. Άρα, απλά πες μου."
"[english]sphere03.bw_a4_finale02_turrettrap_nags05"	"<clr:29,172,214>Wheatley: You know, I'd tell you if I were dead. Courtesy. Mark of a civil society. So, just let me know."
"sphere03.bw_a4_finale02_turrettrap_nags06"	"<clr:29,172,214>Wheatley: Εντάξει, αρκετά. Πέθανες ακόμα; Μήπως τώρα;"
"[english]sphere03.bw_a4_finale02_turrettrap_nags06"	"<clr:29,172,214>Wheatley: Okay, that's long enough. Are you dead yet? How about now?"
"sphere03.bw_a4_finale03_escape01"	"<clr:29,172,214>Wheatley: Οκ, αυτό θα το πάρω σαν όχι λοιπόν. Καλά. Καλώς. Ας νικήσει ο καλύτερος άντρας. Σφαίρα. Ας νικήσει η καλύτερη σφαίρα. Άλλαξέ το με αυτό. Πολύ πιο έξυπνο. Βιβλία."
"[english]sphere03.bw_a4_finale03_escape01"	"<clr:29,172,214>Wheatley: Okay, I'll take that as a no, then. Fine. Well. May the best man win. Sphere. May the best sphere win. Swap that in. Much more clever. Books."
"sphere03.bw_a4_finale03_escape02"	"<clr:29,172,214>Wheatley: Εντάξει, θα το εκλάβω ως όχι, τότε."
"[english]sphere03.bw_a4_finale03_escape02"	"<clr:29,172,214>Wheatley: Okay, I'll take that as a no, then."
"sphere03.bw_a4_finale03_playerdies01"	"<clr:29,172,214>Wheatley: Ω! Ουάου! Ωραία! Δεν πίστευα ότι αυτό θα δούλευε."
"[english]sphere03.bw_a4_finale03_playerdies01"	"<clr:29,172,214>Wheatley: Oh! Wow! Good! I did not think that was going to work."
"sphere03.bw_a4_finale03_speech01"	"<clr:29,172,214>Wheatley: Α! Εδώ είσαι. Υπέροχα. Επίτρεψε μου μόνο να διώξω αυτόν τον διάδρομο."
"[english]sphere03.bw_a4_finale03_speech01"	"<clr:29,172,214>Wheatley: Ah! There you are. Great. Let me just get rid of this catwalk."
"sphere03.bw_a4_finale03_speech02"	"<clr:29,172,214>Wheatley: Ορίστε. θα ήθελα να σου μιλήσω για μια στιγμή, εάν μου επιτρέπεις."
"[english]sphere03.bw_a4_finale03_speech02"	"<clr:29,172,214>Wheatley: There we go. I wanted to talk to you for a moment, if I may."
"sphere03.bw_a4_finale03_speech03"	"<clr:29,172,214>Wheatley: Θα είμαι ειλικρινής: οι παγίδες μου έχουν αποτύχει μέχρι τώρα. Και για τους δυο μας. Νομίζω θα συμφωνήσεις. Και έρχεσαι πολύ κοντά στην φωλιά μου."
"[english]sphere03.bw_a4_finale03_speech03"	"<clr:29,172,214>Wheatley: I'll be honest: The death traps have been a bit of a failure so far. For both of us. I think you'll agree. And you are getting very close to my lair."
"sphere03.bw_a4_finale03_speech04"	"<clr:29,172,214>Wheatley: «Φωλιά» - χεχ, παράξενο δεν είναι; Πρώτη φορά που το λέω δυνατά. Ακούγεται λίγο γελοίο, πραγματικά. Αλλά μπορώ να σε διαβεβαιώσω ότι είναι μία. Μια σωστή φωλιά. Θανατηφόρα φωλιά."
"[english]sphere03.bw_a4_finale03_speech04"	"<clr:29,172,214>Wheatley: 'Lair' - heh, weird isn't it? First time I've said it out loud. Sounds a bit ridiculous, really. But I can assure you it is one. A proper lair. Deadly lair."
