"lang"
{
"Language"	"german"
"[english]glados.sp_paint_jump_wall_jumps01"	"<clr:163,193,173>GLaDOS: Did you know that people with guilty consciences are more easily startled by loud noises--[train horn]--"
"glados.sp_paint_jump_wall_jumps02"	"<clr:163,193,173>GLaDOS: Entschuldige. Ich weiß auch nicht, was das war. Aber eine interessante Tatsache, nicht wahr?"
"[english]glados.sp_paint_jump_wall_jumps02"	"<clr:163,193,173>GLaDOS: I'm sorry, I don't know why that went off. Anyway, just an interesting science fact."
"glados.sp_sabotage_glados_confused04"	"<clr:163,193,173>GLaDOS: Was tust du da?"
"[english]glados.sp_sabotage_glados_confused04"	"<clr:163,193,173>GLaDOS: ...What are you doing?..."
"glados.sp_sabotage_glados_dropped01"	"<clr:163,193,173>GLaDOS: AHH!"
"[english]glados.sp_sabotage_glados_dropped01"	"<clr:163,193,173>GLaDOS: AHH!"
"glados.sp_sabotage_glados_gibberish01"	"<clr:163,193,173>GLaDOS: [Computergeräusche]"
"[english]glados.sp_sabotage_glados_gibberish01"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish03"	"<clr:163,193,173>GLaDOS: [Computergeräusche]"
"[english]glados.sp_sabotage_glados_gibberish03"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish04"	"<clr:163,193,173>GLaDOS: [Computergeräusche]"
"[english]glados.sp_sabotage_glados_gibberish04"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish05"	"<clr:163,193,173>GLaDOS: [Computergeräusche]"
"[english]glados.sp_sabotage_glados_gibberish05"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish06"	"<clr:163,193,173>GLaDOS: [Computergeräusche]"
"[english]glados.sp_sabotage_glados_gibberish06"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish07"	"<clr:163,193,173>GLaDOS: [Computergeräusche]"
"[english]glados.sp_sabotage_glados_gibberish07"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_shoot_through_wall_completion01"	"<clr:163,193,173>GLaDOS: Mein Tipp hat geholfen, oder? Wäre einer unserer Vorgesetzten immun gegen Nervengift gewesen, wäre er jetzt SEHR WÜTEND auf uns."
"[english]glados.sp_shoot_through_wall_completion01"	"<clr:163,193,173>GLaDOS: Did my hint help? It did, didn't it? You know, if any of our supervisors had been immune to neurotoxin, they'd be FURIOUS with us right now."
"glados.sp_shoot_through_wall_entry01"	"<clr:163,193,173>GLaDOS: Ich sollte das zwar nicht tun, aber ... du kannst ETWAS ... durch die blauen Brücken schießen."
"[english]glados.sp_shoot_through_wall_entry01"	"<clr:163,193,173>GLaDOS: You know, I'm not supposed to do this, but... you can shoot SOMETHING... through the blue bridges."
"glados.sp_sphere_2nd_encounter_completion01"	"<clr:163,193,173>GLaDOS: Du machst das wirklich sehr gut... Chell."
"[english]glados.sp_sphere_2nd_encounter_completion01"	"<clr:163,193,173>GLaDOS: You really are doing great... Chell."
"glados.sp_sphere_2nd_encounter_entry01"	"<clr:163,193,173>GLaDOS: Ich sollte das nicht verraten, aber ... Du weißt, dass ich ewig lebe und du in sechzig Jahren tot bist? Du kannst dir vielleicht vorstellen, wie qualvoll es ist, wenn man dir das Knochenmark entfernt? Aber was wäre, wenn ich dir danach etwas INJIZIERE, das dir vier zusätzliche Jahre schenkt ..."
"[english]glados.sp_sphere_2nd_encounter_entry01"	"<clr:163,193,173>GLaDOS: I shouldn't spoil this, but... remember how I'm going to live forever, but you're going to be dead in sixty years? Well, I've been working on a present for you.  Well, I guess it's more of a medical procedure.  Well, technically it's more of a medical experiment. You know how excruciating it is when someone removes all of your bone marrow? Well, what if after I did that, I put something back IN that added four years to your life?"
"glados.sp_sphere_2nd_encounter_entrytwo01"	"<clr:163,193,173>GLaDOS: Ich habe mit dem Türcomputer verhandelt. Er wird nie mehr ... sagen wir leben. Egal, zurück zum Test."
"[english]glados.sp_sphere_2nd_encounter_entrytwo01"	"<clr:163,193,173>GLaDOS: I went and spoke with the door mainframe. Let's just say he won't be... well, living anymore. Anyway, back to testing."
"glados.sp_sphere_2nd_encounter_malfunction01"	"<clr:163,193,173>GLaDOS: Oh. Noch eine kaputte Tür? Ich werde das ein für allemal regeln. Bleib hier, ich bin bald zurück."
"[english]glados.sp_sphere_2nd_encounter_malfunction01"	"<clr:163,193,173>GLaDOS: Ohhhh. Another door malfunction. I'm going to take care of this once and for all. Stay here, I'll be back in a while."
"glados.sp_sphere_2nd_encounter_malfunction02"	"<clr:163,193,173>GLaDOS: Du fehlst mir!"
"[english]glados.sp_sphere_2nd_encounter_malfunction02"	"<clr:163,193,173>GLaDOS: Miss you!"
"glados.sp_trust_fling_entry01"	"<clr:163,193,173>GLaDOS: Na dann. Viel Spaß beim sorglosen Durch-die Luft-Segeln."
"[english]glados.sp_trust_fling_entry01"	"<clr:163,193,173>GLaDOS: Well. Have fun soaring through the air without a care in the world."
"glados.sp_trust_fling_entry02"	"<clr:163,193,173>GLaDOS: ICH muss jetzt in den ehemaligen Glasflügel und fünfzehn Hektar Glasscherben aufsammeln. Ganz alleine."
"[english]glados.sp_trust_fling_entry02"	"<clr:163,193,173>GLaDOS: *I* have to go to the wing that was made entirely of glass and pick up fifteen acres of broken glass. By myself."
"glados.sp_trust_fling_sphereinterrupt01"	"<clr:163,193,173>GLaDOS: Na toll, die Tür funktioniert nicht. Jemand muss sie wohl reparieren. [Pause] Bemüh dich nicht. Ich bin gleich zurück. Fass nichts an"
"[english]glados.sp_trust_fling_sphereinterrupt01"	"<clr:163,193,173>GLaDOS: Perfect, the door's malfunctioning. I guess somebody's going to have to repair that too. No, don't get up. I'll be right back. Don't touch anything."
"glados.sp_trust_fling_sphereinterrupt03"	"<clr:163,193,173>GLaDOS: Macht nichts. Ich muss mal ... etwas prüfen. Teste auf eigene Gefahr. Bin gleich zurück."
"[english]glados.sp_trust_fling_sphereinterrupt03"	"<clr:163,193,173>GLaDOS: Nevermind. I have to go... check something. Test on your own recognizance. I'll be back."
"glados.sp_turret_intro_entry01"	"<clr:163,193,173>GLaDOS: Damals, als wir einander noch hassten, hätte ich dich nicht gewarnt. Aber die Türme schießen mit scharfer Munition. Also pass auf, damit dir nichts Schlimmes passiert, bevor ich dir das Mark aus den Knochen ziehe."
"[english]glados.sp_turret_intro_entry01"	"<clr:163,193,173>GLaDOS: I wouldn't have warned you about this before, back when we hated each other. But those turrets are firing real bullets. So look out. I'd hate for something tragic to happen to you before I extract all your bone marrow."
"glados.sp_turret_islands01"	"<clr:163,193,173>GLaDOS: Ich werde ehrlich zu dir sein. Aber dieses Mal so richtig ehrlich. Ich weiß, du kennst das nicht. Mir ist klar, dass du etwas im Schilde führst."
"[english]glados.sp_turret_islands01"	"<clr:163,193,173>GLaDOS: I'm going to be honest with you now. Not fake honest like before, but real honest, like you're incapable of. I know you're up to something."
"glados.sp_turret_islands02"	"<clr:163,193,173>GLaDOS: Und sobald ich es BEWEISEN kann, darf ich dich nach den Gesetzen der Robotik eliminieren."
"[english]glados.sp_turret_islands02"	"<clr:163,193,173>GLaDOS: And as soon as I can PROVE it, the laws of robotics allow me to terminate you for being a liar."
"glados.sp_unassisted_angle_fling_entry01"	"<clr:163,193,173>GLaDOS: Der nächste Test... [bumm!] ..ist... [BUMM!] gefährlich Bingleichzurück."
"[english]glados.sp_unassisted_angle_fling_entry01"	"<clr:163,193,173>GLaDOS: This next test... [boom!] ..is... [BOOM!] dangerous. I'll be right back."
"glados.taunt_big_wave01"	"<clr:163,193,173>GLaDOS: Mach nur weiter so und du wirst es bereuen."
"[english]glados.taunt_big_wave01"	"<clr:163,193,173>GLaDOS: Keep it up and your arm will get stuck like that."
"glados.taunt_big_wave02"	"<clr:163,193,173>GLaDOS: Halloho, Idio-hot."
"[english]glados.taunt_big_wave02"	"<clr:163,193,173>GLaDOS: Hellllooo, imbecile."
"glados.taunt_big_wave05"	"<clr:163,193,173>GLaDOS: Ja, ich sehe dich."
"[english]glados.taunt_big_wave05"	"<clr:163,193,173>GLaDOS: Yes, I see you."
"glados.taunt_big_wave06"	"<clr:163,193,173>GLaDOS: Das ist mir wirklich völlig eg- HÖR SOFORT AUF DAMIT!"
"[english]glados.taunt_big_wave06"	"<clr:163,193,173>GLaDOS: I'm seriously not paying atten-- STOP THAT RIGHT NOW!"
"glados.taunt_big_wave07"	"<clr:163,193,173>GLaDOS: Ja, ich sehe, dass du winkst."
"[english]glados.taunt_big_wave07"	"<clr:163,193,173>GLaDOS: Yes, I see you waving."
"glados.taunt_cannonball01"	"<clr:163,193,173>GLaDOS: Fein gesprungen. Ganz fein gemacht."
"[english]glados.taunt_cannonball01"	"<clr:163,193,173>GLaDOS: Good job jumping. You must be very proud."
"glados.taunt_cannonball02"	"<clr:163,193,173>GLaDOS: Ich glaube, diese Gesten sind nicht mal mehr ernst gemeint."
"[english]glados.taunt_cannonball02"	"<clr:163,193,173>GLaDOS: I hardly think you're even trying with these gestures anymore."
"glados.taunt_cannonball03"	"<clr:163,193,173>GLaDOS: Ist ‘was passiert? [gähnt] Hab’ nicht hingesehen."
"[english]glados.taunt_cannonball03"	"<clr:163,193,173>GLaDOS: Did something happen? [yawn] I wasn't watching."
"glados.taunt_highfive01"	"<clr:163,193,173>GLaDOS: Das gehört nicht zum Test."
"[english]glados.taunt_highfive01"	"<clr:163,193,173>GLaDOS: That is not part of the test."
"glados.taunt_highfive03"	"<clr:163,193,173>GLaDOS: Diese Klatscherei ist doch eine wahre Errungenschaft."
"[english]glados.taunt_highfive03"	"<clr:163,193,173>GLaDOS: Slapping hands. That accomplishes something."
"glados.taunt_highfive04"	"<clr:163,193,173>GLaDOS: Wenn ihr euch schon schlagt, zielt wenigstens auf den Kopf."
"[english]glados.taunt_highfive04"	"<clr:163,193,173>GLaDOS: If you're going to hit each other, at least aim for the head."
"glados.taunt_laugh01"	"<clr:163,193,173>GLaDOS: Wisst ihr, was mich zum Lachen bringt? Der Gedanke, dass ihr damit aufhört."
"[english]glados.taunt_laugh01"	"<clr:163,193,173>GLaDOS: You know what makes me laugh? The thought of you stopping that."
"glados.taunt_laugh02"	"<clr:163,193,173>GLaDOS: Wisst ihr, was MICH zum Lachen bringt? Der Gedanke, dass ihr damit aufhören könntet."
"[english]glados.taunt_laugh02"	"<clr:163,193,173>GLaDOS: You know what makes me laugh? The thought of you cutting that out."
"glados.taunt_laugh03"	"<clr:163,193,173>GLaDOS: Ha ha ha ha ha, lustig."
"[english]glados.taunt_laugh03"	"<clr:163,193,173>GLaDOS: Ha ha ha ha ha, good one."
"glados.taunt_laugh05"	"<clr:163,193,173>GLaDOS: Ja. Lachen wir mal. Ha ha ha ha."
"[english]glados.taunt_laugh05"	"<clr:163,193,173>GLaDOS: Yes. Let's all laugh. Ha. Ha. Ha."
"glados.taunt_laugh06"	"<clr:163,193,173>GLaDOS: Ha ha ha. Kennt ihr schon den von der deaktivierten Remontage-Einheit?"
"[english]glados.taunt_laugh06"	"<clr:163,193,173>GLaDOS: Ha ha ha ha ha. Did I tell you the one about the turned-off reassembly machine?"
"glados.taunt_robot_arm_ripple01"	"<clr:163,193,173>GLaDOS: Seid ihr defekt? Sieht aus, wie eine Funktionsstörung."
"[english]glados.taunt_robot_arm_ripple01"	"<clr:163,193,173>GLaDOS: Are you broken? It looks like you're malfunctioning."
"glados.taunt_robot_arm_ripple02"	"<clr:163,193,173>GLaDOS: Wirklich? Nicht mal mehr Menschen machen das."
"[english]glados.taunt_robot_arm_ripple02"	"<clr:163,193,173>GLaDOS: Really, not even humans do that anymore."
"glados.taunt_robot_arm_ripple03"	"<clr:163,193,173>GLaDOS: Ihr nervt mich nicht mehr. Ihr verzerrt nur meinen Eindruck von euch."
"[english]glados.taunt_robot_arm_ripple03"	"<clr:163,193,173>GLaDOS: You're no longer bothering me. You're only hurting my impression of you."
"glados.taunt_robot_arm_ripple04"	"<clr:163,193,173>GLaDOS: Sieh mal an – ihr tanzt!"
"[english]glados.taunt_robot_arm_ripple04"	"<clr:163,193,173>GLaDOS: Look at you. Dancing."
"glados.taunt_robot_arm_ripple05"	"<clr:163,193,173>GLaDOS: Falls ihr euch fragt, wie ihr mich außer mit eurem Versagen nerven könnt: So."
"[english]glados.taunt_robot_arm_ripple05"	"<clr:163,193,173>GLaDOS: If you were wondering how could you annoy me without failing a test.  Now you know."
"glados.taunt_robot_arm_ripple06"	"<clr:163,193,173>GLaDOS: Wie schön, wieder ein Tanz."
"[english]glados.taunt_robot_arm_ripple06"	"<clr:163,193,173>GLaDOS: Oh great, dancing again."
"glados.taunt_rockpaperscissors01"	"<clr:163,193,173>GLaDOS: Ihr meint doch nicht, dass das einen Sinn hat, oder?"
"[english]glados.taunt_rockpaperscissors01"	"<clr:163,193,173>GLaDOS: I defy you to tell me there's a purpose to what you're doing."
"glados.taunt_small_wave01"	"<clr:163,193,173>GLaDOS: Ja, ich sehe euch, und es ist mir egal."
"[english]glados.taunt_small_wave01"	"<clr:163,193,173>GLaDOS: Yes, I see you, and no, I don't care."
"glados.taunt_small_wave02"	"<clr:163,193,173>GLaDOS: Ja? Brauchst du etwas?"
"[english]glados.taunt_small_wave02"	"<clr:163,193,173>GLaDOS: Yes? Something you need?"
"glados.taunt_small_wave03"	"<clr:163,193,173>GLaDOS: Ihr wisst, dass ich nicht zurückwinken kann?"
"[english]glados.taunt_small_wave03"	"<clr:163,193,173>GLaDOS: You do know I can't wave back right?"
"glados.taunt_small_wave04"	"<clr:163,193,173>GLaDOS: Genug gewunken."
"[english]glados.taunt_small_wave04"	"<clr:163,193,173>GLaDOS: Stop with the waves."
"glados.taunt_small_wave_portalgun01"	"<clr:163,193,173>GLaDOS: Wollt ihr meine Aufmerksamkeit erregen? Ich bin sehr beschäftigt."
"[english]glados.taunt_small_wave_portalgun01"	"<clr:163,193,173>GLaDOS: Are you trying to get my attention? I am very busy, you know."
"glados.taunt_small_wave_portalgun02"	"<clr:163,193,173>GLaDOS: Ich sehe überhaupt nicht hin."
"[english]glados.taunt_small_wave_portalgun02"	"<clr:163,193,173>GLaDOS: Not paying attennnntion..."
"glados.taunt_small_wave_portalgun03"	"<clr:163,193,173>GLaDOS: Soll ich klatschen?"
"[english]glados.taunt_small_wave_portalgun03"	"<clr:163,193,173>GLaDOS: Are you expecting applause?"
"glados.taunt_somersault01"	"<clr:163,193,173>GLaDOS: Ich gebe 3,4 Punkte für den Stil und 10 für das Nerven."
"[english]glados.taunt_somersault01"	"<clr:163,193,173>GLaDOS: I give you a score of 3.4 for style and 10 for being annoying."
"glados.taunt_somersault02"	"<clr:163,193,173>GLaDOS: Ein Salto ist nichts als ein stilvoller Sturz. Glückwunsch, Tollpatsch."
"[english]glados.taunt_somersault02"	"<clr:163,193,173>GLaDOS: A somersault is just falling over in style. Congratulations on being clumsy."
"glados.taunt_somersault03"	"<clr:163,193,173>GLaDOS: Ich schätze, wenn ich nicht mehr hinsehe, hört das irgendwann auf."
"[english]glados.taunt_somersault03"	"<clr:163,193,173>GLaDOS: If I stop watching, I'm sure you'll get bored of this."
"glados.taunt_splits01"	"<clr:163,193,173>GLaDOS: Ich schenke euch jetzt offiziell keine Aufmerksamkeit mehr."
"[english]glados.taunt_splits01"	"<clr:163,193,173>GLaDOS: All right. I'm officially no longer paying attention to you."
"glados.taunt_splits02"	"<clr:163,193,173>GLaDOS: Ich schenke euch jetzt offiziell keine Aufmerksamkeit mehr."
"[english]glados.taunt_splits02"	"<clr:163,193,173>GLaDOS: All right. I'm officially no longer paying attention to you."
"glados.taunt_splits03"	"<clr:163,193,173>GLaDOS: Diese Angeberei ist ja nicht mal unterhaltsam."
"[english]glados.taunt_splits03"	"<clr:163,193,173>GLaDOS: You're the type of show-off who only shows off really stupid things."
"glados.taunt_teamhug01"	"<clr:163,193,173>GLaDOS: Ihr scheint menschliche Eigenschaften auszuprägen. Die von der schlimmsten Sorte."
"[english]glados.taunt_teamhug01"	"<clr:163,193,173>GLaDOS: It appears you're developing human traits. The worst human traits."
"glados.taunt_teamhug02"	"<clr:163,193,173>GLaDOS: Vorsicht. Umarmungen können dazu führen, dass ... ich euch endgültig demontiere."
