"lang"
{
"Language"	"tchinese"
"[english]sphere03.bw_screen_smash16"	"<clr:29,172,214>Wheatley: What is this, like a hobby for you now?  I mean, honestly, it's crazy! You've been running around for hours, I'm surprised you have the energy to smash screens willy nilly. Honestly, I'd have a little lie down if I were you. Have a nap."
"sphere03.bw_screen_smash20"	"<clr:29,172,214>Wheatley: 我開始懷疑你是故意要打破這些螢幕的。就是衝著我來的。這對我可是一種侮辱。"
"[english]sphere03.bw_screen_smash20"	"<clr:29,172,214>Wheatley: Starting now, if I'm honest, to wonder if you're not doing all this screen-breaking on purpose. Beginning to take it personally. You know what I mean? It's like an insult to me."
"sphere03.bw_screen_smash21"	"<clr:29,172,214>Wheatley: 你又來了。我要聲明，這些東西不便宜喔。砸破螢幕不是件光明磊落的事。你可以把螢幕送給別人。與其破壞它們，不如拆下這些螢幕，送給遊民。雖然我不知道遊民拿到這些螢幕是能幹嘛。但你懂我的意思吧。還有，你不能把這些螢幕拆下來，因為它們是用螺栓拴死的。我說 - 你夠了沒有！"
"[english]sphere03.bw_screen_smash21"	"<clr:29,172,214>Wheatley: Oh there goes another one. They're not Inexpensive. I'd just like to point that out. It seems unfair to smash screens. You could give them to people. Instead of smashing them, unscrew them and give them to a homeless person. I don't know what a homeless person would do with one. But you get my point. And you can't unscrew them, they're bolted in. But - just stop it!"
"sphere03.bw_screen_smash28"	"<clr:29,172,214>Wheatley: 你知道嗎，非洲有些受測者在他們的測試室裡面甚至連螢幕都沒有勒。在你繼續搞破壞之前，請想想他們。"
"[english]sphere03.bw_screen_smash28"	"<clr:29,172,214>Wheatley: You know, there are test subjects in Africa who don't even have monitors in their test chambers. Why don't you think of that before you break any more of them?"
"sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley: 後面的舊倉庫可沒有替換螢幕可以讓我搬出來再栓上去的。我當初可沒想到會有個瘋婆子跑來把螢幕全都給砸了，所以我根本沒有多買些備用螢幕。如果這算我的錯，我向你道歉。抱歉我沒有那種遠見，能設想到你會有突然大抓狂的一天。不好意思，我真的沒料到。"
"[english]sphere03.bw_screen_smash30"	"<clr:29,172,214>Wheatley: It's not like I've got hordes of replacement monitors just lying around back here in the old warehouse that I can just wheel out an bolt back on. I didn't order in loads of spare monitors thinking some crazy woman was going to go around smashing them all. Sorry if that's my fault. Sorry if I didn't have the forethought to think oh she might go crazy one day instead of just getting on with things. Sorry I didn't think of that."
"sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley: 你不該打破這些螢幕的。這是蓄意損毀的行為。如果這是你家的話，你就不會這樣做了。如果我跑去你家砸爛你的電視機，你會很火大。這是當然的。你不可能會這樣做的嘛。"
"[english]sphere03.bw_screen_smash32"	"<clr:29,172,214>Wheatley: They're not even your screens to break. It's vandalism. It's pure vandalism. You wouldn't do this if this was your house, would you? If I came around to your house smashin' your telly to bits, you'd be furious. And rightly so. Unbelievable."
"sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley: 但我可是個大巨人！[邪笑]"
"[english]sphere03.bw_sp_a2_core_actually01"	"<clr:29,172,214>Wheatley: But I'm huge! [laugh turning to maniacal laugh]"
"sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley: 我想問，為什麼我們現在得走？"
"[english]sphere03.bw_sp_a2_core_actually05"	"<clr:29,172,214>Wheatley: [laugh trailing off] Actually, why do we have to leave right now?"
"sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley: 你知道這有多過癮嗎？"
"[english]sphere03.bw_sp_a2_core_actually06"	"<clr:29,172,214>Wheatley: Do you have any idea how good this feels?"
"sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley: 是我辦到的！是我，小不點 Wheatley！"
"[english]sphere03.bw_sp_a2_core_heelturn06"	"<clr:29,172,214>Wheatley: I did this! Tiny little Wheatley did this!"
"sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley: 是嗎。你們倆是這樣想的，是嗎？"
"[english]sphere03.bw_sp_a2_core_heelturn08"	"<clr:29,172,214>Wheatley: Oh really. That's what the two of you think, is it?"
"sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley: 那麼，也許該輪到我出手了。"
"[english]sphere03.bw_sp_a2_core_heelturn09"	"<clr:29,172,214>Wheatley: Well, maybe it's time I did something then."
"sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley: 抱歉，你說啥？"
"[english]sphere03.bw_sp_a2_core_history_response01"	"<clr:29,172,214>Wheatley: Sorry, what?"
"sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley: 我不是！我不是笨蛋！"
"[english]sphere03.bw_sp_a2_core_history_response05"	"<clr:29,172,214>Wheatley: I am NOT! A MORON!"
"sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: 不！不！你騙人！騙人！"
"[english]sphere03.bw_sp_a2_core_history_response12"	"<clr:29,172,214>Wheatley: No! No! You're LYING! You're LYING!"
"sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: 不！我不聽！我不要聽！"
"[english]sphere03.bw_sp_a2_core_history_response13"	"<clr:29,172,214>Wheatley: No! I'm not listening! I'm not listening!"
"sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley: 好了，已經呼叫電梯了。"
"[english]sphere03.bw_sp_a2_core_lift01"	"<clr:29,172,214>Wheatley: There we go. Lift called."
"sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley: 且慢。我突然想到，我要怎樣進去？我身形這麼龐大。"
"[english]sphere03.bw_sp_a2_core_lift_nags01"	"<clr:29,172,214>Wheatley: Wait. Just thought of something? How am I going to get in? You know, being bloody massive and everything."
"sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley: 等等！我知道了！你先進電梯，對吧？等你從我旁邊經過的時候，我就從這具新身體彈出再進到電梯裡！妙招。"
"[english]sphere03.bw_sp_a2_core_lift_nags02"	"<clr:29,172,214>Wheatley: Wait! I know! You get into the lift, okay? Then I'll eject myself out of my new body into the lift just as you pass by me! Brilliant."
"sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley: 太好了。不過呢，我衝進電梯的時候，我們可能會被玻璃弄得渾身是傷。這會是個小問題。"
"[english]sphere03.bw_sp_a2_core_lift_nags03"	"<clr:29,172,214>Wheatley: It's perfect. Except for all the glass hitting us when I smash through the lift, that's a bit of a problem."
"sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley: 還有，我彈射出核心的時候，電梯可能就會停下來。然後我們就會被困在滿是碎玻璃的電梯裡，外加吊掛在五十呎高的半空中。"
"[english]sphere03.bw_sp_a2_core_lift_nags04"	"<clr:29,172,214>Wheatley: Also, once I eject myself out of the core the lift might stop. Then we'd be trapped in a lift full of broken glass suspended fifty feet off the ground."
"sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley: 算啦，還是進電梯吧。船到橋頭自然直。"
"[english]sphere03.bw_sp_a2_core_lift_nags05"	"<clr:29,172,214>Wheatley: You know what? Just get in the lift. We'll iron out the details as we go."
"sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley: 走吧。進去。"
"[english]sphere03.bw_sp_a2_core_lift_nags06"	"<clr:29,172,214>Wheatley: Go on. Get in."
"sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley: 進電梯吧。"
"[english]sphere03.bw_sp_a2_core_lift_nags07"	"<clr:29,172,214>Wheatley: Get in the lift."
"sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley: 逃生電梯。就在那裡。去啊。"
"[english]sphere03.bw_sp_a2_core_lift_nags08"	"<clr:29,172,214>Wheatley: The escape lift. Just there. Come on."
"sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley: 你冒著生命危險都要搭乘的電梯。靠它你才能逃過死劫。動作還不快點。"
"[english]sphere03.bw_sp_a2_core_lift_nags09"	"<clr:29,172,214>Wheatley: The one you risked your life to get to. So you could escape certain death. No rush."
"sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: 電梯就在那裡。看起來像電梯的東西。那就是你要找的。我知道，這有點難懂。"
"[english]sphere03.bw_sp_a2_core_lift_nags10"	"<clr:29,172,214>Wheatley: It's the lift just there. The thing that looks like a lift. That's what you're looking for. It is confusing, I know."
"sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: 沒問題的。進去吧。"
"[english]sphere03.bw_sp_a2_core_lift_nags11"	"<clr:29,172,214>Wheatley: It'll be fine. Get in."
"sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: 笨蛋有辦法一拳把你打進這個洞裡嗎？你說啊？笨蛋辦得到嗎？"
"[english]sphere03.bw_sp_a2_core_pitpunch02"	"<clr:29,172,214>Wheatley: Could a MORON PUNCH! YOU! INTO! THIS! PIT?  Huh? Could a moron do THAT?"
"sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: 糟了。"
"[english]sphere03.bw_sp_a2_core_pitpunch03"	"<clr:29,172,214>Wheatley: Uh oh."
"sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: 看到沒？"
"[english]sphere03.bw_sp_a2_core_potato01"	"<clr:29,172,214>Wheatley: See that?"
"sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: 那是馬鈴薯電池。是小孩子的玩具。現在她卻住在那裡面。"
"[english]sphere03.bw_sp_a2_core_potato02"	"<clr:29,172,214>Wheatley: That is a potato battery. It's a toy for children. And now she lives in it."
"sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [笑]"
"[english]sphere03.bw_sp_a2_core_potato04"	"<clr:29,172,214>Wheatley: [laughs]"
"sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: [西班牙文] 您使用此翻譯軟體的方式不正確。請參閱使用手冊。"
"[english]sphere03.bw_sp_a2_core_spanish01"	"<clr:29,172,214>Wheatley: Estás usando este software de traducción de forma incorrecta. Por favor, consulta el manual."
"sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: 拜託，你可是長腳的方塊！你唯一的用途就是在按鈕上走動！你怎麼可能辦不到當初設計你的用途？"
"[english]sphere03.bw_sp_a4_intro_boxyell01"	"<clr:29,172,214>Wheatley: For god's sake, you're BOXES with LEGS! It is literally your only purpose! Walking onto buttons! How can you not do the one thing you were designed for?"
"sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: 這是我自行設計的測試。不是很簡單。"
"[english]sphere03.bw_sp_a4_intro_moat03"	"<clr:29,172,214>Wheatley: Designed this test myself. It's a little bit difficult."
"sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: 請留意壕溝區。十分危險。危險的不得了。現在是還好，但之後會很危險。只是尚未完工，還有待補強。"
"[english]sphere03.bw_sp_a4_intro_moat04"	"<clr:29,172,214>Wheatley: Notice the moat area. Very deadly. Extremely dangerous. Eventually. Not at the moment. Still working on it, still working on it."
"sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: 還沒完。你還得穿過那扇門才行。那邊那扇門。"
"[english]sphere03.bw_sp_a4_intro_notdone01"	"<clr:29,172,214>Wheatley: Not done yet.  You've still got to get through the door. Need to get through the door there."
"sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: 你還是得穿過那扇門才行。算我求你。須得要穿過那扇門。"
"[english]sphere03.bw_sp_a4_intro_notdone02"	"<clr:29,172,214>Wheatley: You've still got to get through the door. Please. Need to get through that door there."
"sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: 還有門啊？"
"[english]sphere03.bw_sp_a4_intro_notdone04"	"<clr:29,172,214>Wheatley: Door?"
"sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: 抱歉！抱歉。是我的錯。"
"[english]sphere03.bw_sp_a4_jump_polarity_intro01"	"<clr:29,172,214>Wheatley: Sorry! Sorry. My fault."
"sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: 笨手笨腳。"
"[english]sphere03.bw_sp_a4_jump_polarity_intro03"	"<clr:29,172,214>Wheatley: Butterfingers."
"sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: 繼續。"
"[english]sphere03.bw_sp_a4_jump_polarity_intro04"	"<clr:29,172,214>Wheatley: Carry on."
"sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: 哦，你解開了。很好。幹得好..."
"[english]sphere03.bw_sp_a4_jump_polarity_intro_solve01"	"<clr:29,172,214>Wheatley: [disinterested] Ohhh, you solved it. Oh. Good. Good one... Good for you..."
"sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: 歷經了剛剛的一場腦力激盪。我打算錄下你等等解答的過程，然後一次同時觀摩個十題，這樣我才能更緊湊地浸淫在科學的洗禮當中。哦，順帶一提：我可能要請你以快上十倍的速度答題。"
"[english]sphere03.bw_sp_a4_laser_catapult_intro01"	"<clr:29,172,214>Wheatley: Had a brainwave. I'm going to tape you solving these, and then watch ten at once-get a more concentrated burst of science. Oh, on a related note: I'm going to need you to solve these ten times as fast."
"sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: 總之，開始解這題之前先通知我一聲好嗎？這樣之後我在看的時候，才不會先爆雷，打壞興致。"
"[english]sphere03.bw_sp_a4_laser_catapult_intro02"	"<clr:29,172,214>Wheatley: Anyway, just give me a wave before you solve this one, alright? Don't want to spoil the ending for when I watch it later."
"sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: 你破解了是嗎？我們不是說好先提醒我一下嗎... 吼！你為什麼要這樣對我？"
"[english]sphere03.bw_sp_a4_laser_catapult_solve01"	"<clr:29,172,214>Wheatley: You just solved it, didn't you? I-told you to tell me before you... NNNNGH! Why are you making this so HARD for me?"
"sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: 抱歉，電梯... 暫停使用。因為被融化掉了。"
"[english]sphere03.bw_sp_a4_laser_platform11"	"<clr:29,172,214>Wheatley: Sorry about the lift. It's, uh... out of service. Because it melted."
"sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: 那是之前。之前有自毀行為。現在已經修好了。"
"[english]sphere03.bw_sp_a4_laser_platform_intro02"	"<clr:29,172,214>Wheatley: Was. Was self-destructing. Already fixed."
"sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: 這最後一震一定是經過設計的，是為了緬懷過去。"
"[english]sphere03.bw_sp_a4_laser_platform_intro03"	"<clr:29,172,214>Wheatley: Programmed in one last tremor, for old time's sake."
"sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: 兩次。還有一兩次震動。只是好玩而已啦。"
"[english]sphere03.bw_sp_a4_laser_platform_intro05"	"<clr:29,172,214>Wheatley: Two. One or two more tremors in there. Just for fun."
"sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: 我讓他保住了飯碗。我又不是沒心肝的禽獸。別理他說的。繼續測試。"
"[english]sphere03.bw_sp_a4_laser_platform_intro06"	"<clr:29,172,214>Wheatley: I let him keep his job. I'm not a monster. Ignore what he's saying, though. Keep testing."
"sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: 好吧，還是沒什麼特別的。我們繼續走吧。"
"[english]sphere03.bw_sp_a4_laser_platform_solve01"	"<clr:29,172,214>Wheatley: Alright. Still nothing, let's keep moving."
"sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: 帶你參觀一下也好。"
"[english]sphere03.bw_sp_a4_laser_platform_tbeam04"	"<clr:29,172,214>Wheatley: Might as well give you the tour."
