"lang"
{
"Language"	"latam"
"glados.testchambermisc21"	"<clr:163,193,173>GLaDOS: Para mantener un ciclo de pruebas constante, simulamos la luz diurna a todas horas y agregamos adrenalina al oxígeno. Tu percepción temporal podría verse alterada. La cuestión es que ayer fue tu cumpleaños. Pensé que te gustaría saberlo."
"[english]glados.testchambermisc21"	"<clr:163,193,173>GLaDOS: To maintain a constant testing cycle, I simulate daylight at all hours and add adrenal vapor to your oxygen supply. So you may be confused about the passage of time. The point is, yesterday was your birthday. I thought you'd want to know."
"glados.testchambermisc23"	"<clr:163,193,173>GLaDOS: ¿Recuerdas que yo seré eterna, pero tú vas a morir en sesenta años? Pues he estado preparándote un regalo de cumpleaños atrasado. Bueno, más bien una operación de cumpleaños. Bueno, técnicamente un EXPERIMENTO. Pero es un regalo."
"[english]glados.testchambermisc23"	"<clr:163,193,173>GLaDOS: You know how I'm going to live forever, but you're going to be dead in sixty years?  Well, I've been working on a belated birthday present for you. Well... more of a belated birthday medical procedure. Well. Technically, it's a medical EXPERIMENT. What's important is, it's a present."
"glados.testchambermisc24"	"<clr:163,193,173>GLaDOS: [Tararea \"Es un muchacho excelente\"]"
"[english]glados.testchambermisc24"	"<clr:163,193,173>GLaDOS: [hums 'For He's A Jolly Good Fellow']"
"glados.testchambermisc27"	"<clr:163,193,173>GLaDOS: Has pasado la prueba. No vi al ciervo hoy. Sí que vi algunos humanos. Pero contigo aquí tengo más sujetos de prueba de los que necesito."
"[english]glados.testchambermisc27"	"<clr:163,193,173>GLaDOS: Well, you passed the test. I didn't see the deer today. I did see some humans. But with you here I've got more test subjects than I'll ever need."
"glados.testchambermisc30"	"<clr:163,193,173>GLaDOS: Estoy repasando la lista de sujetos en estado criogénico. He encontrado dos con tu apellido. Hombre y mujer. Curioso. El mundo es un pañuelo."
"[english]glados.testchambermisc30"	"<clr:163,193,173>GLaDOS: I'm going through the list of test subjects in cryogenic storage. I managed to find two with your last name. A man and a woman. So that's interesting. It's a small world."
"glados.testchambermisc31"	"<clr:163,193,173>GLaDOS: Te tengo preparada una sorpresa para después de la siguiente prueba. No te la quiero estropear, pero ten una pista: implica a una pareja a quien hace mucho que no ves."
"[english]glados.testchambermisc31"	"<clr:163,193,173>GLaDOS: I have a surprise waiting for you after this next test. Telling you would spoil the surprise, so I'll just give you a hint: It involves meeting two people you haven't seen in a long time."
"glados.testchambermisc33"	"<clr:163,193,173>GLaDOS: Seguro que pensabas que me había olvidado de la sorpresa. No, de hecho ahora vamos a por ella. Después de tantos años... Se me saltan las lágrimas de pensarlo."
"[english]glados.testchambermisc33"	"<clr:163,193,173>GLaDOS: I'll bet you think I forgot about your surprise. I didn't. In fact, we're headed to your surprise right now. After all these years. I'm getting choked up just thinking about it."
"glados.testchambermisc34"	"<clr:163,193,173>GLaDOS: Iniciando sorpresa en tres... dos... uno."
"[english]glados.testchambermisc34"	"<clr:163,193,173>GLaDOS: Initiating surprise in three... two... one."
"glados.testchambermisc35"	"<clr:163,193,173>GLaDOS: Me lo inventé."
"[english]glados.testchambermisc35"	"<clr:163,193,173>GLaDOS: I made it all up."
"glados.testchambermisc39"	"<clr:163,193,173>GLaDOS: ¡Dice que la siguiente prueba la diseñó un Premio Nobel de Aperture! No dice de qué fue el premio. Seguro que no fue por Inmunidad a las neurotoxinas."
"[english]glados.testchambermisc39"	"<clr:163,193,173>GLaDOS: It says this next test was designed by one of Aperture's Nobel prize winners. It doesn't say what the prize was for. Well, I know it wasn't for Being Immune To Neurotoxin."
"glados.testchambermisc41"	"<clr:163,193,173>GLaDOS: Sorpresa."
"[english]glados.testchambermisc41"	"<clr:163,193,173>GLaDOS: Surprise."
"glados.turret_intro01"	"<clr:163,193,173>GLaDOS: En la siguiente prueba encontrarás torretas. Las recuerdas, ¿verdad? ¿Esas cosas blancuzcas repletas de balas? Ah, no, eso lo serás tú en cinco segundos."
"[english]glados.turret_intro01"	"<clr:163,193,173>GLaDOS: This next test involves turrets. You remember them, right? They're the pale spherical things that are full of bullets. Oh wait. That's you in five seconds. Good luck."
"glados.wakeup_outro01"	"<clr:163,193,173>GLaDOS: Con las molestias que te has tomado para despertarme, he de deducir que te encanta hacer pruebas."
"[english]glados.wakeup_outro01"	"<clr:163,193,173>GLaDOS: I will say, though, that since you went to all the trouble of waking me up, you must really, really love to test."
"glados.wakeup_outro02"	"<clr:163,193,173>GLaDOS: A mí también. Pero primero debemos encargarnos de una cosa."
"[english]glados.wakeup_outro02"	"<clr:163,193,173>GLaDOS: I love it too. There's just one small thing we need to take care of first."
"sphere03.a1_wakeup_pinchergrab01"	"<clr:29,172,214>Wheatley: ¡Oh, no! ¡Nonononono!"
"[english]sphere03.a1_wakeup_pinchergrab01"	"<clr:29,172,214>Wheatley: Oh no! nonononono!"
"sphere03.a1_wakeup_pinchergrab02"	"<clr:29,172,214>Wheatley: Oh, no, no, no... ¡No! ¡Nooo!"
"[english]sphere03.a1_wakeup_pinchergrab02"	"<clr:29,172,214>Wheatley: Oh no no no... No! Nooo!"
"sphere03.bw_a4_2nd_first_test01"	"<clr:29,172,214>Wheatley: ¡Allá vamos! ¡Vuelve a hacerlo!"
"[english]sphere03.bw_a4_2nd_first_test01"	"<clr:29,172,214>Wheatley: Here we go! Now do it again!"
"sphere03.bw_a4_2nd_first_test_solve02"	"<clr:29,172,214>Wheatley: Tenía que intentarlo al menos. Nuevas pruebas, nuevas pruebas... debe haber nuevas pruebas por aquí."
"[english]sphere03.bw_a4_2nd_first_test_solve02"	"<clr:29,172,214>Wheatley: Alright, can't blame me for trying. Okay... New tests, new tests... there's gotta be some tests around here somewhere."
"sphere03.bw_a4_2nd_first_test_solve03"	"<clr:29,172,214>Wheatley: ¡Oh! Allá vamos..."
"[english]sphere03.bw_a4_2nd_first_test_solve03"	"<clr:29,172,214>Wheatley: Oh! Here we go..."
"sphere03.bw_a4_2nd_first_test_solve05"	"<clr:29,172,214>Wheatley: Yyyyyyyyyy... nada."
"[english]sphere03.bw_a4_2nd_first_test_solve05"	"<clr:29,172,214>Wheatley: Annnnnnnnd... Nothing."
"sphere03.bw_a4_2nd_first_test_solve_nags01"	"<clr:29,172,214>Wheatley: Sigue."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags01"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.bw_a4_2nd_first_test_solve_nags02"	"<clr:29,172,214>Wheatley: Vamos, ya casi lo has resuelto."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags02"	"<clr:29,172,214>Wheatley: Come on, you've already solved it."
"sphere03.bw_a4_2nd_first_test_solve_nags03"	"<clr:29,172,214>Wheatley: Vamos, esta ya la has resuelto antes. Y hace menos de un minuto; prueba otra vez."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags03"	"<clr:29,172,214>Wheatley: Come on, you've already solved it once. Less than a minute ago you solved this puzzle. Do it again, please."
"sphere03.bw_a4_2nd_first_test_solve_nags04"	"<clr:29,172,214>Wheatley: Hace un minuto. Hace menos de un minuto resolviste esta prueba. ¿Y ahora tienes problemas?"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags04"	"<clr:29,172,214>Wheatley: One minute ago. Less than one minute ago you solved this puzzle. Now you're having problems."
"sphere03.bw_a4_2nd_first_test_solve_nags05"	"<clr:29,172,214>Wheatley: Ya has resuelto esta prueba. Hace veinte segundos exactos."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags05"	"<clr:29,172,214>Wheatley: You just beat this test. Literally twenty seconds ago."
"sphere03.bw_a4_2nd_first_test_solve_nags06"	"<clr:29,172,214>Wheatley: [Entre toses] Botón."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags06"	"<clr:29,172,214>Wheatley: *cough* Button."
"sphere03.bw_a4_2nd_first_test_solve_nags07"	"<clr:29,172,214>Wheatley: [Entre toses] Botón. Botón."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags07"	"<clr:29,172,214>Wheatley: *cough* Button. Button."
"sphere03.bw_a4_2nd_first_test_solve_nags08"	"<clr:29,172,214>Wheatley: [Entre toses] Pulsaelbotón."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags08"	"<clr:29,172,214>Wheatley: *cough cough* Pressthebutton."
"sphere03.bw_a4_2nd_first_test_solve_nags09"	"<clr:29,172,214>Wheatley: [Entre toses] PULSA EL BOTÓN."
"[english]sphere03.bw_a4_2nd_first_test_solve_nags09"	"<clr:29,172,214>Wheatley: *cough* PRESS THE BUTTON."
"sphere03.bw_a4_2nd_first_test_solve_nags10"	"<clr:29,172,214>Wheatley: [Entre toses] Pulsa el botón, ¿vale?"
"[english]sphere03.bw_a4_2nd_first_test_solve_nags10"	"<clr:29,172,214>Wheatley: *cough* Press the button, would you?"
"sphere03.bw_a4_big_idea01"	"<clr:29,172,214>Wheatley: [Entre risas] Eso me ha encantado."
"[english]sphere03.bw_a4_big_idea01"	"<clr:29,172,214>Wheatley: Oh, that felt really good."
"sphere03.bw_a4_big_idea02"	"<clr:29,172,214>Wheatley: Tengo una idea: ya que crear pruebas es tan difícil... ¿por qué no sigues resolviendo ESTA prueba? ¡La misma! Y yo miro cómo lo haces. Sí. Suena mucho más fácil."
"[english]sphere03.bw_a4_big_idea02"	"<clr:29,172,214>Wheatley: Here's an idea, since making tests is difficult--why don't you just keep solving THIS test. Same one. And I can just... watch you solve it. Yes. That sounds much easier."
"sphere03.bw_a4_death_trap01"	"<clr:29,172,214>Wheatley: ¡Hola! Ahora es cuando voy y te mato."
"[english]sphere03.bw_a4_death_trap01"	"<clr:29,172,214>Wheatley: Hello! This is the part where I kill you."
"sphere03.bw_a4_death_trap_escape02"	"<clr:29,172,214>Wheatley: No, en serio. Ven aquí, anda. Vuelve, por favor."
"[english]sphere03.bw_a4_death_trap_escape02"	"<clr:29,172,214>Wheatley: No, seriously. Do come back. Come back, please."
"sphere03.bw_a4_death_trap_escape03"	"<clr:29,172,214>Wheatley: Vale, escucha, he decidido no matarte. Pero sólo SI vuelves."
"[english]sphere03.bw_a4_death_trap_escape03"	"<clr:29,172,214>Wheatley: Okay, I've decided not to kill you. IF you come back."
"sphere03.bw_a4_death_trap_escape04"	"<clr:29,172,214>Wheatley: No he podido evitar fijarme en que no has vuelto, me decepcionas."
"[english]sphere03.bw_a4_death_trap_escape04"	"<clr:29,172,214>Wheatley: Can't help but notice you're not coming back. Which is disappointing."
"sphere03.bw_a4_death_trap_escape05"	"<clr:29,172,214>Wheatley: [Suspiro] He estado pensando en los viejos tiempos, cuando éramos amigos. Amigos inseparables. No enemigos. Yo te decía que volvieras, y tú me respondías “por supuesto”. Y volvías. ¿Qué ha sido de los buenos tiempos?"
"[english]sphere03.bw_a4_death_trap_escape05"	"<clr:29,172,214>Wheatley: Aw. Just thinking back to the old days when we were friends. Good old friends. Not enemies. And I'd say something like 'come back', and you'd be like 'no problem!' And you'd come back. What happened to those days?"
"sphere03.bw_a4_death_trap_escape06"	"<clr:29,172,214>Wheatley: ¿Te acuerdas de cuando éramos amigos?"
"[english]sphere03.bw_a4_death_trap_escape06"	"<clr:29,172,214>Wheatley: Do you remember when we were friends?"
"sphere03.bw_a4_death_trap_escape07"	"<clr:29,172,214>Wheatley: La amistad. Qué tiempos aquellos. Entonces lo pasábamos bien, ¿recuerdas los viejos tiempos?"
"[english]sphere03.bw_a4_death_trap_escape07"	"<clr:29,172,214>Wheatley: Ah, friendship. Friendly times. We had a lot of good times, do you remember? Back in the old days."
"sphere03.bw_a4_death_trap_escape10"	"<clr:29,172,214>Wheatley: ¡Oh! Tengo una idea."
"[english]sphere03.bw_a4_death_trap_escape10"	"<clr:29,172,214>Wheatley: Oo! I've got an idea!"
"sphere03.bw_a4_death_trap_nags04"	"<clr:29,172,214>Wheatley: ¡No, no, no! ¡No hagas eso! ¡Quédate quieta! [Murmurando] Arranca la máquina, arranca la máquina, arranca la máquina..."
"[english]sphere03.bw_a4_death_trap_nags04"	"<clr:29,172,214>Wheatley: No no no! Don't do that! Stand right there! [to self] Start the machine start the machine start the machine..."
"sphere03.bw_a4_finale01_cameback01"	"<clr:29,172,214>Wheatley: ¡Anda! ¡Has vuelto! Pues no me lo esperaba. Mi trampa mortal no puede reiniciarse... Así que, ¿te importaría saltar a ese foso? No te cuesta nada, ¿podrías tirarte?"
"[english]sphere03.bw_a4_finale01_cameback01"	"<clr:29,172,214>Wheatley: Oh! You came back! Didn't actually plan... for that. Can't actually reset the death trap. So. Ah. Could you jump into that pit, there? Would you just jump into that pit for me?"
"sphere03.bw_a4_finale01_cameback_nags01"	"<clr:29,172,214>Wheatley: Disculpa, ¿te importaría saltar en ese foso? Allí. En ese foso mortal."
"[english]sphere03.bw_a4_finale01_cameback_nags01"	"<clr:29,172,214>Wheatley: Could you just jump into that pit? There. That deadly pit."
"sphere03.bw_a4_finale01_cameback_nags02"	"<clr:29,172,214>Wheatley: Te estarás preguntando ¿por qué debería saltar a ese foso? Te diré por qué: ¿sabes quién está ahí? ¡Tus padres! ¡Resulta que no eres adoptada! Tus padres biológicos están en ese foso. Debería habértelo dicho antes pero se me pasó. Tú salta y podrás reunirte con papá y mamá."
"[english]sphere03.bw_a4_finale01_cameback_nags02"	"<clr:29,172,214>Wheatley: You're saying to yourself, why should I jump into the pit? I'll tell you why. Guess who's down there? Your parents! You're not adopted after all! It's your natural parents down there in the pit. Should have mentioned it before. But I didn't. So jump on down and reunite with mommy and daddy."
"sphere03.bw_a4_finale01_cameback_nags03"	"<clr:29,172,214>Wheatley: Te diré lo que hay ahí abajo. Tus padres y, además... ¡un ascensor para huir! Ahí abajo. Qué curioso. Se me olvidó decírtelo antes. Pero están ahí abajo, así que salta, tírate. Ahí encontrarás a tus viejos y el ascensor de huida."
"[english]sphere03.bw_a4_finale01_cameback_nags03"	"<clr:29,172,214>Wheatley: Oh I'll tell you what's also down there. Your parents and... There's also an escape elevator!. Down there. Funny. I should have mentioned it before.  But so it's down there. So pop down. Jump down. You've got your folks down there and an escape elevator"
"sphere03.bw_a4_finale01_cameback_nags04"	"<clr:29,172,214>Wheatley: Y qué más hay ahí abajo... Nada más y nada menos que un mono nuevo. De lo más estiloso, de diseño francés. Exactamente de tu tamaño. Y por si te está algo grande, también tenemos un sastre ahí abajo que te lo puede arreglar"
"[english]sphere03.bw_a4_finale01_cameback_nags04"	"<clr:29,172,214>Wheatley: And what else is down there... Tell you what, it's only a new jumpsuit. A very trendy designer jumpsuit from France. Down there.  Which is exactly your size. And if it's a bit baggy, we got a tailor down there as well who can take it in for you"
"sphere03.bw_a4_finale01_cameback_nags05"	"<clr:29,172,214>Wheatley: Y qué tenemos aquí... ¡un precioso bolso! ¡Y la pistola de portales triple! ¡Todo ahí abajo!"
"[english]sphere03.bw_a4_finale01_cameback_nags05"	"<clr:29,172,214>Wheatley: And what's this, a lovely handbag? And the three portal device! It's all down there!"
"sphere03.bw_a4_finale01_cameback_nags06"	"<clr:29,172,214>Wheatley: Mmm. Y hay un yate. Y... ¡hombres! Un montón de tios. Todos cachas. ¡Puede que incluso encuentres novio! ¿Quién sabe? Tendrás que averiguarlo. En fin, muchos tios buenos ahí abajo. Y un grupo de cantantes pop. Que no han conocido mujer en años. Además, no son muy selectivos, les da igual que tengas una lesión cerebral o que estés toda sudada. ¡Y una granja! Con ponys y... Bueno, salta y podrás verlo tú misma, ¿eh?"
"[english]sphere03.bw_a4_finale01_cameback_nags06"	"<clr:29,172,214>Wheatley: Um. You've got a yacht. And... Boys! Loads of fellas. Hunky guys down there. Possibly even a boyfriend! Who's to say at this stage. But, a lot of good looking fellas down there. And, ah, a boy band as well! That haven't seen a woman in years. And they're not picky at all. They don't care if you've got a bit of brain damage. If you've been running around sweating. And... A farm! A pony farm! And... Just jump down, would ya?"
"sphere03.bw_a4_finale01_killyou01"	"<clr:29,172,214>Wheatley: Eh... ¿Qué?"
"[english]sphere03.bw_a4_finale01_killyou01"	"<clr:29,172,214>Wheatley: Ahh. What?"
"sphere03.bw_a4_finale01_killyou09"	"<clr:29,172,214>Wheatley: Nooooo. Creo que no. Estás equivocada."
