"lang"
{
"Language"	"korean"
"[english]sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>Wheatley: I can't... I can't do it if you're watching. [nervous laugh]"
"sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>휘틀리: 저쪽 벽에 있는 접속봉에 날 꽂아줘. 알았지? 내가 뭔가 보여줄게. 아마 깜짝 놀랄걸."
"[english]sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. Yeah? And I'll show you something. You'll be impressed by this."
"sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>휘틀리: 어서. 날 저기에 붙여주기만 하면 돼."
"[english]sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>Wheatley: Go on. Just jam me in over there."
"sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>휘틀리: 저쪽에 있는 접속봉에 말이야. 날 거기다 꽂아주면 돼."
"[english]sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>Wheatley: Right on that stick over there. Just put me right on it."
"sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>휘틀리: 쉽지 않겠지만... 날 꽂아주기만 하면 돼. 부탁해."
"[english]sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>Wheatley: It is tricky. It is tricky. But just... plug me in, please."
"sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>휘틀리: 좀 이상하게 들릴 수도 있어. 그래, 맞아. 좀 야하게 들리겠지만 그 뜻은 아니야. 날 제대로 맞춰서 안에 꽂아줘."
"[english]sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>Wheatley: It DOES sound rude. I'm not going to lie to you. It DOES sound rude. It's not. Put me right on it. Stick me in."
"sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>휘틀리: 그렇게 빤히 보고 있으니까 못하겠어. 잠시... 뒤로 좀 돌아줄래?"
"[english]sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>Wheatley: I can't do it if you're watching. If you.... just turn around?"
"sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>휘틀리: 으음. 저기, 그렇게 보고 있으면 민망해서 못하겠어."
"[english]sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>Wheatley: Ummmm. Yeah, I can't do it if you're watching."
"sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>휘틀리: 진짜야, 농담 아니라고. 잠시 뒤로 좀 돌아서 줄래?"
"[english]sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>Wheatley: Seriously, I'm not joking. Could you just turn around for a second?"
"sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>휘틀리: 저기 말이야. [긴장한 웃음] 그렇게 곁눈질하면 내가 민망해서 제대로 할 수가 없잖아."
"[english]sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>Wheatley: Alright. [nervous laugh] Can't do it if you're leering at me. Creepy."
"sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>휘틀리: 무슨 생각을 하는 거야? 이건 그냥 접속봉에 로봇이 연결되는 거잖아! 그런 게 아니라고!"
"[english]sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>Wheatley: What's that behind you? It's only a robot on a bloody stick! A different one!"
"sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>휘틀리: 좋아. 잘 들어. 네가 보고 있으면 할 수가 없어. 한심해 보이겠지만 우리 사이라도 이건 좀. 그러니까 제발 좀 뒤돌아 서 줄래?"
"[english]sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>Wheatley: Okay. Listen. I can't do it with you watching. I know it seems pathetic, given what we've been through. But just turn around. Please?"
"sphere03.demospheregladoschamber01"	"<clr:29,172,214>휘틀리: 저기 그녀가 있어..."
"[english]sphere03.demospheregladoschamber01"	"<clr:29,172,214>Wheatley: There she is..."
"sphere03.demospheregladoschamber03"	"<clr:29,172,214>휘틀리: 저쪽은 신경독 살포 단추가 있었던 곳이야. 신경독 살포 단추를 관리하는 건 정말로 큰 책임이지. 그리고 그 사람이 누구였는지 알아? 나는 아니었어. 하지만 난 그 사람의 조수였고, 그 사람 대신 여러 가지를 관리했었지."
"[english]sphere03.demospheregladoschamber03"	"<clr:29,172,214>Wheatley: Over there is where they used to keep the old neurotoxin release button. BIG responsibility, the guy in charge of the neurotoxin release button. And guess who he WAS? He wasn't me. But I was his assistant, and I did a lot of his admin."
"sphere03.demospheregladoschamber04"	"<clr:29,172,214>휘틀리: 그래, 마지막에는 내가 오갈 수 있게 허락해 줬어. 솔직히 말해, 이건 다 정치적인 거라고. 커다란 인기 투표 같은 거지. 인맥, 뒤를 봐줄 사람, 신경독 단추를 만지지 않을 사람, 아니면 내 경우처럼 신경독 단추를 만질 사람... 이런 것들에 달린 거야."
"[english]sphere03.demospheregladoschamber04"	"<clr:29,172,214>Wheatley: You know, in the end, yes, they let me go. It's all politics, to be honest. It's a big popularity contest, it's all about who you know, and whose back you're willing to scratch, who doesn't touch -- or, in my case, who did accidentally touch -- the neurotoxin button."
"sphere03.demospheregladoschamber05"	"<clr:29,172,214>휘틀리: 하지만 전부 내 잘못은 아니라고! 너도 한번 봤어야 해, 그게 얼마나 큰데! 거기에 항상 부딪히지 않은 것만으로도 칭찬 받아야 할 정도야."
"[english]sphere03.demospheregladoschamber05"	"<clr:29,172,214>Wheatley: But not entirely my fault! You shoulda seen the SIZE of that thing, it was huge! I should have gotten a raise for all the times I DIDN'T bump into it."
"sphere03.demospheregladoschamber06"	"<clr:29,172,214>휘틀리: 솔직히 그녀는 아주 골치 아픈 존재였어. 정신이 완전히 나갔다니까."
"[english]sphere03.demospheregladoschamber06"	"<clr:29,172,214>Wheatley: What a nasty piece of work she was, honestly. Like a proper maniac."
"sphere03.demospheregladoschamber07"	"<clr:29,172,214>휘틀리: 그런데 결국 마지막에 그녀를 끝장낸 게 누군 줄 알아? 믿지 못하겠지만 한 인간이었어."
"[english]sphere03.demospheregladoschamber07"	"<clr:29,172,214>Wheatley: You know who ended up, do you know who ended up taking her down in the end? You're not going to believe this. A human."
"sphere03.demospheregladoschamber08"	"<clr:29,172,214>휘틀리: 그래! 그래, 나라도 쉽게 믿기 힘든 사실이라고."
"[english]sphere03.demospheregladoschamber08"	"<clr:29,172,214>Wheatley: I know! I know, I wouldn't have believed it either."
"sphere03.demospheregladoschamber09"	"<clr:29,172,214>휘틀리: 그 인간은 결국 탈출했고, 그 이후로 아무도 그를 못봤어."
"[english]sphere03.demospheregladoschamber09"	"<clr:29,172,214>Wheatley: Apparently this human escaped and nobody's seen him since."
"sphere03.demospheregladoschamber11"	"<clr:29,172,214>휘틀리: 그리고 그 이후로 아무런 일도 없이 수많은 시간이 지났고, 이제 우리 둘이 탈출을 시도하고 있는 거야. 이게 이야기의 끝이야. 그러니까 이제 잘 알겠지? 아무것도 만지지 마."
"[english]sphere03.demospheregladoschamber11"	"<clr:29,172,214>Wheatley: Then there was a sort of long chunk of time where absolutely nothing happened and then there's us escaping now. So that's pretty much the whole story, you're up to speed. Don't touch anything."
"sphere03.demosphereintro02"	"<clr:29,172,214>휘틀리: 저기 내 뒤쪽에 있는 벽에 포털을 띄워. 방 반대편에서 만나자."
"[english]sphere03.demosphereintro02"	"<clr:29,172,214>Wheatley: Pop a portal on that wall behind me there, and I'll meet you on the other side of the room."
"sphere03.demosphereintro04"	"<clr:29,172,214>휘틀리: 오, 대단해. 포털건을 찾아냈구나! 그거 알아? 방금 한 가지 사실이 또 증명된 거야. 결국은 머리가 좀 이상한 사람들이 영웅이 된다니까, 안 그래? 결국 가장 중요한 건 용기니까."
"[english]sphere03.demosphereintro04"	"<clr:29,172,214>Wheatley: Oh, brilliant. You DID find a portal gun! You know what? It just goes to show: people with brain damage are the real heroes in the end aren't they? At the end of the day. Brave."
"sphere03.demosphereintro07"	"<clr:29,172,214>휘틀리: 바로 내 뒤야."
"[english]sphere03.demosphereintro07"	"<clr:29,172,214>Wheatley: Right behind me."
"sphere03.demosphereintro08"	"<clr:29,172,214>휘틀리: 저기 내 뒤쪽에 바로 포털을 띄워. 그리고 반대편으로 통과해."
"[english]sphere03.demosphereintro08"	"<clr:29,172,214>Wheatley: Just pop a portal right behind me there, and come on through to the other side."
"sphere03.demosphereintro09"	"<clr:29,172,214>휘틀리: 저쪽에 포털을 살짝 띄워, 알았지? 내 뒤쪽에. 그리고 통과하면 돼."
"[english]sphere03.demosphereintro09"	"<clr:29,172,214>Wheatley: Pop a little portal, just there, alright? Behind me. And come on through."
"sphere03.demosphereintro10"	"<clr:29,172,214>휘틀리: 좋아, 다시 설명해 줄게. 포털을 띄워. 내 뒤쪽에. 알았지? 그리고 통과하면 돼."
"[english]sphere03.demosphereintro10"	"<clr:29,172,214>Wheatley: Alright, let me explain again. Pop a portal. Behind me. Alright? And come on through."
"sphere03.demosphereintro11"	"<clr:29,172,214>휘틀리: 포털을 띄워. 내 뒤쪽에 있는 벽에 말이야. 그리고 통과하면 돼."
"[english]sphere03.demosphereintro11"	"<clr:29,172,214>Wheatley: Pop a portal. Behind me, on the wall. Come on through."
"sphere03.demosphereintro13"	"<clr:29,172,214>휘틀리: 통과해."
"[english]sphere03.demosphereintro13"	"<clr:29,172,214>Wheatley: Come on through."
"sphere03.demosphereintro14"	"<clr:29,172,214>휘틀리: 반대편으로 통과해."
"[english]sphere03.demosphereintro14"	"<clr:29,172,214>Wheatley: Come on through to the other side."
"sphere03.demosphereintro15"	"<clr:29,172,214>휘틀리: 통과해."
"[english]sphere03.demosphereintro15"	"<clr:29,172,214>Wheatley: Come on through."
"sphere03.demospherepowerup01"	"<clr:29,172,214>휘틀리: 알았어, 당황하지 마! 아직 멈출 수 있어. 문제 없다고. 암호가 있어! 바로 해킹할게. 자, 됐어."
"[english]sphere03.demospherepowerup01"	"<clr:29,172,214>Wheatley: Okay, DON'T PANIC! I can still stop it, not a problem. There's a password! I'll just hack it. Here we go."
"sphere03.demospherepowerup02"	"<clr:29,172,214>휘틀리: A... A... A... A... A... A."
"[english]sphere03.demospherepowerup02"	"<clr:29,172,214>Wheatley: A... A... A... A... A... A."
"sphere03.demospherepowerup03"	"<clr:29,172,214>휘틀리: 자, 새로운 계획이야. 평소처럼 행동해. 우린 아무것도 잘못한 게 없어."
"[english]sphere03.demospherepowerup03"	"<clr:29,172,214>Wheatley: Okay. New plan. Act natural. We've done NOTHING wrong."
"sphere03.demospherepowerup04"	"<clr:29,172,214>휘틀리: 안녕하세요!"
"[english]sphere03.demospherepowerup04"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.demospherepowerup07"	"<clr:29,172,214>휘틀리: 뭘 했다고?"
"[english]sphere03.demospherepowerup07"	"<clr:29,172,214>Wheatley: You did WHAT?"
"sphere03.demospherepowerup12"	"<clr:29,172,214>휘틀리: 안돼. 잠깐만, 내가 B는 했던가? 혹시 펜 있어? 적어가면서 해야 할 거 같아서."
"[english]sphere03.demospherepowerup12"	"<clr:29,172,214>Wheatley: No. Wait, did I do B? Do you have a pen? Start writing these down."
"sphere03.demospherestairs01"	"<clr:29,172,214>휘틀리: 자, 저 계단으로 내려가자."
"[english]sphere03.demospherestairs01"	"<clr:29,172,214>Wheatley: Okay, down those stairs, please?"
"sphere03.demospherestairs07"	"<clr:29,172,214>휘틀리: 자, 저 계단으로 내려가."
"[english]sphere03.demospherestairs07"	"<clr:29,172,214>Wheatley: Okay, down these stairs."
"sphere03.demosphereswitchroom01"	"<clr:29,172,214>휘틀리: 여기가 중앙 차단기실이야. 탈출 장치라고 적힌 스위치를 찾아. 알았지? 다른 건 아무것도 건드리지 마."
"[english]sphere03.demosphereswitchroom01"	"<clr:29,172,214>Wheatley: This is the main breaker room. Look for a switch that says ESCAPE POD. Alright? Don't touch ANYTHING else."
"sphere03.demosphereswitchroom02"	"<clr:29,172,214>휘틀리: 아무것도... 안 보여. 저기, 날 좀 꽂아줘. 그럼 불을 켜줄게."
"[english]sphere03.demosphereswitchroom02"	"<clr:29,172,214>Wheatley: Can't... see it anywhere. Tell you what, plug me in and I'll turn the lights on."
"sphere03.demosphereswitchroom03"	"<clr:29,172,214>휘틀리: 자, 불을 켰어."
"[english]sphere03.demosphereswitchroom03"	"<clr:29,172,214>Wheatley: There we go. Lights on."
"sphere03.demosphereswitchroom04"	"<clr:29,172,214>휘틀리: 여기가 중앙 차단기실이야."
"[english]sphere03.demosphereswitchroom04"	"<clr:29,172,214>Wheatley: This is the main breaker room."
"sphere03.demosphereswitchroom05"	"<clr:29,172,214>휘틀리: 다른 건 아무것도 필요 없어. 절대 다른 건 만지지 마. 쳐다보지도 마. 음... 물론 탈출 장치를 찾으려면 모든 걸 다 살펴봐야겠지. 하지만 탈출 장치라고 적혀 있지 않은 걸 확인하면 바로 다른 거, 그 옆에 있는 걸 보라고. 알았지? 하지만 절대 다른 걸 만지지는 마. 그리고 쳐다보지도... 아니, 보기는 봐야지. 하지만 절대로... 음... 무슨 말인지 알겠지?"
"[english]sphere03.demosphereswitchroom05"	"<clr:29,172,214>Wheatley: Not interested in anything else. Don't TOUCH anything else. Don't even LOOK at anything else, just--well, obviously you've got to look at everything else to find ESCAPE POD, but as soon as you've looked at something and it doesn't say ESCAPE POD, look at something else, look at the next thing. Alright? But don't touch anything else or look at any--well, look at other things, but don't... you understand."
"sphere03.demosphereswitchroom06"	"<clr:29,172,214>휘틀리: 뭐가 보여? 난 아무것도 안 보여. 음. 저기, 날 좀 꽂아줘. 그럼 불을 켜줄게."
"[english]sphere03.demosphereswitchroom06"	"<clr:29,172,214>Wheatley: Can you see it anywhere? I can't see it anywhere. Uh. Tell you what, plug me in and I'll turn the lights on."
"sphere03.demosphereswitchroom08"	"<clr:29,172,214>휘틀리: '빛이 있으라.' 이건... 신의 말씀이지. 잠깐 인용한거야."
"[english]sphere03.demosphereswitchroom08"	"<clr:29,172,214>Wheatley: 'Let there be light.' That's, uh... God. I was quoting God."
"sphere03.demosphereswitchroom09"	"<clr:29,172,214>휘틀리: 탈출 장치라고 적힌 스위치를 찾아. 알았지? 다른 건 아무것도 건드리지 마."
"[english]sphere03.demosphereswitchroom09"	"<clr:29,172,214>Wheatley: Look for a switch that says ESCAPE POD. Alright? Don't touch ANYTHING else."
"sphere03.demospherethud03"	"<clr:29,172,214>휘틀리: 아우."
"[english]sphere03.demospherethud03"	"<clr:29,172,214>Wheatley: OW."
"sphere03.demospherethud04"	"<clr:29,172,214>휘틀리: 아우..."
"[english]sphere03.demospherethud04"	"<clr:29,172,214>Wheatley: OW..."
"sphere03.demospherethud06"	"<clr:29,172,214>휘틀리: 나. 안. 죽었어! 안 죽었다고! [웃음]"
"[english]sphere03.demospherethud06"	"<clr:29,172,214>Wheatley: I. Am. Not. Dead! I'm not dead! [laughter]"
"sphere03.demospherethud08"	"<clr:29,172,214>휘틀리: 하지만 움직일 수가 없어. 그게 문제야."
"[english]sphere03.demospherethud08"	"<clr:29,172,214>Wheatley: I can't move, though. That's the problem now."
"sphere03.fgb_doit_nags01"	"<clr:29,172,214>휘틀리: 그래, 해!"
"[english]sphere03.fgb_doit_nags01"	"<clr:29,172,214>Wheatley: Yes, do do it!"
"sphere03.fgb_doit_nags03"	"<clr:29,172,214>휘틀리: 해!"
"[english]sphere03.fgb_doit_nags03"	"<clr:29,172,214>Wheatley: Do it!"
"sphere03.fgb_doit_nags06"	"<clr:29,172,214>휘틀리: 그녀 말 듣지 마. 어서 해."
"[english]sphere03.fgb_doit_nags06"	"<clr:29,172,214>Wheatley: Don't listen to her, do it."
"sphere03.fgb_doit_nags08"	"<clr:29,172,214>휘틀리: 아니, 넌 이 조그만 멍청이를 중앙 컴퓨터에 꽂아야 해!"
"[english]sphere03.fgb_doit_nags08"	"<clr:29,172,214>Wheatley: No, you should plug that little idiot into the mainframe!"
"sphere03.fgb_doit_nags09"	"<clr:29,172,214>휘틀리: 과감하게. 꿈을 크게 가져. 목표를 크게 가지라고."
"[english]sphere03.fgb_doit_nags09"	"<clr:29,172,214>Wheatley: Dare it. Dare to dream. Shoot for the stars."
"sphere03.fgb_hello01"	"<clr:29,172,214>휘틀리: 안녕!"
"[english]sphere03.fgb_hello01"	"<clr:29,172,214>Wheatley: Hello!"
"sphere03.fgb_leave_me_in01"	"<clr:29,172,214>휘틀리: 날 그냥 둬! 그냥 둬! 가서 눌러!"
"[english]sphere03.fgb_leave_me_in01"	"<clr:29,172,214>Wheatley: Leave me in! Leave me in! Go press it!"
"sphere03.fgb_plugin_nags01"	"<clr:29,172,214>휘틀리: 내게 생각이 있어! 말 그대로 날 꽂아줘!"
"[english]sphere03.fgb_plugin_nags01"	"<clr:29,172,214>Wheatley: I've got an idea! Do what it says, plug me in!"
"sphere03.fgb_plugin_nags05"	"<clr:29,172,214>휘틀리: 어서, 빈둥거리지 말고! 날 꽂아줘!"
"[english]sphere03.fgb_plugin_nags05"	"<clr:29,172,214>Wheatley: Come on, stop muckin' around! Plug me in!"
"sphere03.fgb_plugin_nags06"	"<clr:29,172,214>휘틀리: 꽂아줘, 꽂아줘!"
"[english]sphere03.fgb_plugin_nags06"	"<clr:29,172,214>Wheatley: Plug me in, plug me in!"
"sphere03.fgb_plugin_nags07"	"<clr:29,172,214>휘틀리: 나 좀 꽂아달라고, 제발!"
"[english]sphere03.fgb_plugin_nags07"	"<clr:29,172,214>Wheatley: I want to be plugged in, please!"
"sphere03.fgb_plugin_nags08"	"<clr:29,172,214>휘틀리: 오오, 거의 다 왔어. 날 꽂아줘!"
"[english]sphere03.fgb_plugin_nags08"	"<clr:29,172,214>Wheatley: Ohhhh, we're so close, plug me in!"
