"lang"
{
"Language"	"portuguese"
"[english]sphere03.bw_a4_finale04_whitegel_break02"	"<clr:29,172,214>Wheatley: Ha... That sounded real. No! That was actually an impression of you. Actually. Because you just fell into my trap. My brilliant trap. Just then. I wanted you to trick me into bursting that pipe. You didn't trick me. Seemingly trick me. Gives you false hope. Leads to overconfidence. And that leads to mistakes. Fatal mistakes. It's all part of my plan."
"sphere03.bw_a4_finale04_whitegel_break03"	"<clr:29,172,214>Wheatley: Oh, mas eu... acabei de cometer o meu primeiro erro... ao contar-te o meu plano. Agora mesmo. Grrr... calcanhar de Aquiles. Armada com esse conhecimento, imagino que nem vais usar o gel de conversão. Oh destino! Oh mestre cruel."
"[english]sphere03.bw_a4_finale04_whitegel_break03"	"<clr:29,172,214>Wheatley: Oh, but I just... have made my actual first mistake... by telling you my plan. Just now. Grrr... It's me old Achilles heel again. Armed with that knowledge, I imagine you won't even use the conversion gel. Oh fate! Oh cruel mistress."
"sphere03.bw_a4_finale04_whitegel_break05"	"<clr:29,172,214>Wheatley: Esse gel de conversão está estagnado nesse tubo há anos. És capaz de apanhar botulismo se andares assim a fazer portais através dele."
"[english]sphere03.bw_a4_finale04_whitegel_break05"	"<clr:29,172,214>Wheatley: That conversion gel has been sitting in that pipe going stagnant for years. You'll probably get botulism portalling through it like that."
"sphere03.bw_a4_finale04_whitegel_break06"	"<clr:29,172,214>Wheatley: Provavelmente até doenças de pele bem chatas. E pé de atleta. E... cólera. Ou algo... horrível. Vai ser pior do que se eu te explodisse."
"[english]sphere03.bw_a4_finale04_whitegel_break06"	"<clr:29,172,214>Wheatley: And you'll probably get ringworm. And Athlete's Foot. And... Cholera. Or something... Horrible. It's gonna be even worse than if I'd just blown you up."
"sphere03.bw_a4_finale04_whitegel_break07"	"<clr:29,172,214>Wheatley: Mas ainda podes evitar isso tudo. Basta não utilizares o gel. Pronto, já disse outra vez. Revelei o meu plano. Mas não poderia deixar que te magoasses assim."
"[english]sphere03.bw_a4_finale04_whitegel_break07"	"<clr:29,172,214>Wheatley: But it's not too late to avoid all of that by simply not using the gel. There you go, I said it. I gave away my plan. But I couldn't watch you hurt yourself like this."
"sphere03.bw_a4_finale_one01"	"<clr:29,172,214>Wheatley: SURPRESA! Vamos fazê-lo JÁ!"
"[english]sphere03.bw_a4_finale_one01"	"<clr:29,172,214>Wheatley: SURPRISE! We're doing it NOW!"
"sphere03.bw_a4_finale_one03"	"<clr:29,172,214>Wheatley: És capaz de já ter percebido, mas já não preciso mais de ti."
"[english]sphere03.bw_a4_finale_one03"	"<clr:29,172,214>Wheatley: You've probably figured it out by now, but I don't need you anymore."
"sphere03.bw_a4_finale_one04"	"<clr:29,172,214>Wheatley: Descobri dois pequenos robôs lá atrás. Construídos especificamente para testes!"
"[english]sphere03.bw_a4_finale_one04"	"<clr:29,172,214>Wheatley: I found two little robots back here. Built specifically for testin'!"
"sphere03.bw_a4_first_test02"	"<clr:29,172,214>Wheatley: Repara bem na área do fosso... bem grande. Para não dizer mortífera."
"[english]sphere03.bw_a4_first_test02"	"<clr:29,172,214>Wheatley: You might want to notice the moat area... rather large. Not to mention deadly. [laughs]"
"sphere03.bw_a4_first_test_solve_nags02"	"<clr:29,172,214>Wheatley: Por incrível que pareça, na verdade há uma solução. Diabolicamente ocultada."
"[english]sphere03.bw_a4_first_test_solve_nags02"	"<clr:29,172,214>Wheatley: Impossible as it is to imagine, there actually is a solution. Devilishly hidden."
"sphere03.bw_a4_first_test_solve_nags03"	"<clr:29,172,214>Wheatley: Dou-te uma dica. Botão. Não digo mais nada. Uma palavra. Botão."
"[english]sphere03.bw_a4_first_test_solve_nags03"	"<clr:29,172,214>Wheatley: I'll give you a hint. Button. That's all I'm gonna say. One word. Button."
"sphere03.bw_a4_found_something01"	"<clr:29,172,214>Wheatley: Aposto que vocês os dois estão a morrer de curiosidade para saber qual é a grande surpresa. Só faltam DUAS salas!"
"[english]sphere03.bw_a4_found_something01"	"<clr:29,172,214>Wheatley: I'll bet you're both dying to know what your big surprise is. Only TWO more chambers!"
"sphere03.bw_a4_leave_nags01"	"<clr:29,172,214>Wheatley: MEXE-TE."
"[english]sphere03.bw_a4_leave_nags01"	"<clr:29,172,214>Wheatley: MOVE."
"sphere03.bw_a4_love_to_death02"	"<clr:29,172,214>Wheatley: Heh heh heh. Que tal? Não sei se estás a compreender o que digo, mas..."
"[english]sphere03.bw_a4_love_to_death02"	"<clr:29,172,214>Wheatley: Heh heh heh. Alright? I don't know whether you're picking up on what I'm saying there, but..."
"sphere03.bw_a4_love_to_death03"	"<clr:29,172,214>Wheatley: Vocês as duas vão ADORAR esta grande surpresa. Acho até que vão adorá-la até à morte. Adorá-la... até que vos mate."
"[english]sphere03.bw_a4_love_to_death03"	"<clr:29,172,214>Wheatley: You two are going to LOVE this big surprise. In fact, you might say that you're both going to love it to death. Love it... until it kills you. Until you're dead."
"sphere03.bw_a4_love_to_death06"	"<clr:29,172,214>Wheatley: Só faltam três câmaras! [gargalhada louca] Ohhh, isso é cansativo."
"[english]sphere03.bw_a4_love_to_death06"	"<clr:29,172,214>Wheatley: Only three more chambers until your big surprise! [maniacal laughter] Ohhh, that's tiring."
"sphere03.bw_a4_misc_solve_nags01"	"<clr:29,172,214>Wheatley: Continua."
"[english]sphere03.bw_a4_misc_solve_nags01"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.bw_a4_misc_solve_nags02"	"<clr:29,172,214>Wheatley: Anda lá, resolve!"
"[english]sphere03.bw_a4_misc_solve_nags02"	"<clr:29,172,214>Wheatley: Come on, solve it!"
"sphere03.bw_a4_misc_solve_nags03"	"<clr:29,172,214>Wheatley: Reeesolve..."
"[english]sphere03.bw_a4_misc_solve_nags03"	"<clr:29,172,214>Wheatley: Sollllve it..."
"sphere03.bw_a4_misc_solve_nags04"	"<clr:29,172,214>Wheatley: RESOLVE! Voz de comando."
"[english]sphere03.bw_a4_misc_solve_nags04"	"<clr:29,172,214>Wheatley: SOLVE IT! Commanding voice..."
"sphere03.bw_a4_misc_solve_nags06"	"<clr:29,172,214>Wheatley: Vá!"
"[english]sphere03.bw_a4_misc_solve_nags06"	"<clr:29,172,214>Wheatley: Go on!"
"sphere03.bw_a4_misc_solve_nags07"	"<clr:29,172,214>Wheatley: Acaba-o..."
"[english]sphere03.bw_a4_misc_solve_nags07"	"<clr:29,172,214>Wheatley: Finish it..."
"sphere03.bw_a4_more_tests01"	"<clr:29,172,214>Wheatley: Tudo bem! Não há problema. Acabei de inventar mais alguns testes!"
"[english]sphere03.bw_a4_more_tests01"	"<clr:29,172,214>Wheatley: It's alright! Everything's good. I just invented some more tests!"
"sphere03.bw_a4_more_tests02"	"<clr:29,172,214>Wheatley: Não totalmente, não totalmente. Olha para a palavra \"test\", ali na parede. É novinha."
"[english]sphere03.bw_a4_more_tests02"	"<clr:29,172,214>Wheatley: Not entirely, not entirely. Look at the word 'test', on the wall there. That's brand new."
"sphere03.bw_a4_paradox01"	"<clr:29,172,214>Wheatley: Ah ah, SIM! Eu sabia que ias conseguir resolvê-lo!"
"[english]sphere03.bw_a4_paradox01"	"<clr:29,172,214>Wheatley: Ha ha, YES! I knew you'd solve it!"
"sphere03.bw_a4_paradox02"	"<clr:29,172,214>Wheatley: Oh."
"[english]sphere03.bw_a4_paradox02"	"<clr:29,172,214>Wheatley: Oh."
"sphere03.bw_a4_paradox04"	"<clr:29,172,214>Wheatley: Mmm. \"VERDADE\". Escolho \"verdade\"."
"[english]sphere03.bw_a4_paradox04"	"<clr:29,172,214>Wheatley: Um. 'TRUE'. I'll go 'true'."
"sphere03.bw_a4_paradox05"	"<clr:29,172,214>Wheatley: Huh. Isso foi fácil."
"[english]sphere03.bw_a4_paradox05"	"<clr:29,172,214>Wheatley: Huh. That was easy."
"sphere03.bw_a4_paradox06"	"<clr:29,172,214>Wheatley: Vou ser sincero, é que talvez já tenha ouvido essa. Quase batota."
"[english]sphere03.bw_a4_paradox06"	"<clr:29,172,214>Wheatley: I'll be honest, I might have heard that one before, though. Sort of cheating."
"sphere03.bw_a4_paradox07"	"<clr:29,172,214>Wheatley: Ahhhhhh. \"FALSO\". Escolho \"falso\"."
"[english]sphere03.bw_a4_paradox07"	"<clr:29,172,214>Wheatley: Ahhhhhh. 'FALSE'. I'll go 'false'."
"sphere03.bw_a4_paradox08"	"<clr:29,172,214>Wheatley: Espera! Eu achava que tinha consertado isso."
"[english]sphere03.bw_a4_paradox08"	"<clr:29,172,214>Wheatley: Hold on! I thought I fixed that."
"sphere03.bw_a4_paradox09"	"<clr:29,172,214>Wheatley: Pronto. Consertado."
"[english]sphere03.bw_a4_paradox09"	"<clr:29,172,214>Wheatley: There. Fixed."
"sphere03.bw_a4_paradox10"	"<clr:29,172,214>Wheatley: Uau, é ÓTIMO ver-vos outra vez. Acontece que estou mesmo a precisar de cobaias. É PERFEITO."
"[english]sphere03.bw_a4_paradox10"	"<clr:29,172,214>Wheatley: Hey, it is GREAT seeing you guys again. Seriously. It turns out I'm a little short on test subjects right now. So this works out PERFECT."
"sphere03.bw_a4_paradox11"	"<clr:29,172,214>Wheatley: Muito bem, toca a andar."
"[english]sphere03.bw_a4_paradox11"	"<clr:29,172,214>Wheatley: Alright, get moving."
"sphere03.bw_a4_paradox12"	"<clr:29,172,214>Wheatley: Olá."
"[english]sphere03.bw_a4_paradox12"	"<clr:29,172,214>Wheatley: Hello."
"sphere03.bw_a4_recapture03"	"<clr:29,172,214>Wheatley: Mais quente. Mais queeeente. A escaldar. A ferver--ok, mais frio. Gelado. Árctico. Muito muito muito frio. OLHA, PÕE-TE LÁ EM CIMA DO BOTÃO!"
"[english]sphere03.bw_a4_recapture03"	"<clr:29,172,214>Wheatley: Warmer. Warrrrmer. Boiling hot. Boiling--okay, colder. Ice cold. Arctic. Very very very cold LOOK JUST GET ON THE BUTTON!"
"sphere03.bw_a4_recapture04"	"<clr:29,172,214>Wheatley: Oh, é divertido, não é? Não sei por que te ris se já estamos nisto há doze horas e ainda não o resolveste."
"[english]sphere03.bw_a4_recapture04"	"<clr:29,172,214>Wheatley: Oh, that's funny, is it? Because we've been at this twelve hours and you haven't solved it either, so I don't know why you're laughing."
"sphere03.bw_a4_recapture05"	"<clr:29,172,214>Wheatley: Tens uma hora! Resolve!"
"[english]sphere03.bw_a4_recapture05"	"<clr:29,172,214>Wheatley: You've got one hour! Solve it!"
"sphere03.bw_a4_speed_tb_catch02"	"<clr:29,172,214>Wheatley: Estou a acabar de preparar um teste... Para ti. Claro. Para quem haveria de ser? Ninguém."
"[english]sphere03.bw_a4_speed_tb_catch02"	"<clr:29,172,214>Wheatley: Just getting a test ready... For you. Obviously. Who else would I be doing it for? No one."
"sphere03.bw_a4_speed_tb_catch03"	"<clr:29,172,214>Wheatley: Agh! Estás viva! Ótimo!"
"[english]sphere03.bw_a4_speed_tb_catch03"	"<clr:29,172,214>Wheatley: Agh! You're alive! Great!"
"sphere03.bw_a4_speed_tb_catch05"	"<clr:29,172,214>Wheatley: Vejamos, saída saída saída... não há saída."
"[english]sphere03.bw_a4_speed_tb_catch05"	"<clr:29,172,214>Wheatley: Let's see here, exit exit exit... there is no exit."
"sphere03.bw_a4_speed_tb_catch06"	"<clr:29,172,214>Wheatley: Não é problema. Eu faço uma saída."
"[english]sphere03.bw_a4_speed_tb_catch06"	"<clr:29,172,214>Wheatley: Not a problem. I'll make an exit."
"sphere03.bw_a4_speed_tb_catch07"	"<clr:29,172,214>Wheatley: Para o teu teste."
"[english]sphere03.bw_a4_speed_tb_catch07"	"<clr:29,172,214>Wheatley: For your test."
"sphere03.bw_a4_spike_smash01"	"<clr:29,172,214>Wheatley: Passou-me uma pequena onda mental. Estava eu a juntar algumas placas de aço e pensei \"sim, é mortífero. Mas o que falta?\". Montes de bicos aguçados soldados nas partes planas."
"[english]sphere03.bw_a4_spike_smash01"	"<clr:29,172,214>Wheatley: Had a bit of a brain wave. There I was, smashing some steel plates together, and I thought, 'yes, it's deadly. But what's missing? What's missing?' And I thought lots of sharp bits welded onto the flat bits."
"sphere03.bw_a4_spike_smash02"	"<clr:29,172,214>Wheatley: Ainda não está acabado, claro. Gostava de as pôr a disparar fogo contra ti, mesmo antes de te esmagar. Uma coisa de cada vez, já sabes como é."
"[english]sphere03.bw_a4_spike_smash02"	"<clr:29,172,214>Wheatley: Still a work in progress, don't judge me yet. Eventually I'd like to get them to sort of shoot fire at you, moments before crushing you. That's what I'm aiming for. But you know, small steps."
"sphere03.bw_a4_test_solve_reacs_happy01"	"<clr:29,172,214>Wheatley: Ohhhhh, sim. Muito bem."
"[english]sphere03.bw_a4_test_solve_reacs_happy01"	"<clr:29,172,214>Wheatley: Ohhhhh, yes. Ohhhh. Well done."
"sphere03.bw_a4_test_solve_reacs_happy02"	"<clr:29,172,214>Wheatley: Oh! Sim. Muito bem."
"[english]sphere03.bw_a4_test_solve_reacs_happy02"	"<clr:29,172,214>Wheatley: Oh! Yes. Well done."
"sphere03.bw_a4_test_solve_reacs_happy05"	"<clr:29,172,214>Wheatley: Ohhhhhhh, é incrível."
"[english]sphere03.bw_a4_test_solve_reacs_happy05"	"<clr:29,172,214>Wheatley: Ohhhhhhh, that's tremendous."
"sphere03.bw_a4_the_itch01"	"<clr:29,172,214>Wheatley: Não fazes ideia do que é estar neste corpo."
"[english]sphere03.bw_a4_the_itch01"	"<clr:29,172,214>Wheatley: You have no idea what it's like in this body."
"sphere03.bw_a4_the_itch02"	"<clr:29,172,214>Wheatley: EU TENHO DE testar. A toda a hora. Senão, fico com esta... esta COMICHÃO. Devo ter o sistema viciado ou algo no género."
"[english]sphere03.bw_a4_the_itch02"	"<clr:29,172,214>Wheatley: I HAVE to test. All the time. Or I get this... this ITCH. It must be hardwired into the system or something."
"sphere03.bw_a4_the_itch03"	"<clr:29,172,214>Wheatley: Oh! Mas quando DE FACTO testo... ohhhhh, que sensação! Não há nada melhor. É por isso... que tenho de testar, tenho de testar!"
"[english]sphere03.bw_a4_the_itch03"	"<clr:29,172,214>Wheatley: Oh! But when I DO test... ohhhhh, man alive! Nothing feels better. It's just... why I've gotta test, I've gotta test!"
"sphere03.bw_a4_the_itch07"	"<clr:29,172,214>Wheatley: Por isso... tu vais testar. Eu vou assistir. E tudo ficará SIMPLESMENTE... BEM."
"[english]sphere03.bw_a4_the_itch07"	"<clr:29,172,214>Wheatley: So... you're gonna test. I'm gonna watch. And everything is gonna be JUST... FINE."
"sphere03.bw_a4_the_itch08"	"<clr:29,172,214>Wheatley: CALA-TE!"
"[english]sphere03.bw_a4_the_itch08"	"<clr:29,172,214>Wheatley: SHUT UP!"
"sphere03.bw_fgb_body_intro01"	"<clr:29,172,214>Wheatley: Uauuu! Olha bem, parceira!"
"[english]sphere03.bw_fgb_body_intro01"	"<clr:29,172,214>Wheatley: Wowwwww! Check me out, partner!"
"sphere03.bw_fgb_body_intro03"	"<clr:29,172,214>Wheatley: Ua-ho-ho! Olha para isto. Nada mal, hem? Robô gigante. Enorme! Não sou só eu, certo? Sou super enorme, não sou?"
"[english]sphere03.bw_fgb_body_intro03"	"<clr:29,172,214>Wheatley: Whoa-ho-ho! Would you look at this. Not too bad, eh? Giant robot. Massive!  It's not just me, right? I'm bloody massive, aren't I?"
"sphere03.bw_fgb_body_intro04"	"<clr:29,172,214>Wheatley: Conseguimos! Agora sou eu quem controla todas as instalações!"
"[english]sphere03.bw_fgb_body_intro04"	"<clr:29,172,214>Wheatley: We did it! I'm in control of the whole facility now!"
"sphere03.bw_fgb_body_intro05"	"<clr:29,172,214>Wheatley: Oh! Certo, o elevador de fuga! Vou já chamá-lo."
"[english]sphere03.bw_fgb_body_intro05"	"<clr:29,172,214>Wheatley: Oh! Right, the escape lift! I'll call it now."
"sphere03.bw_fgb_body_intro12"	"<clr:29,172,214>Wheatley: Vê bem que pequena és aí em baixo! Quase não te vejo! Minúscula e insignificante!"
"[english]sphere03.bw_fgb_body_intro12"	"<clr:29,172,214>Wheatley: Look how small you are down there! I can barely see you! Very tiny and insignificant!"
"sphere03.bw_fgb_body_intro14"	"<clr:29,172,214>Wheatley: Eu sabia que ia ser fixe comandar tudo, mas... uau, isto é fixe."
"[english]sphere03.bw_fgb_body_intro14"	"<clr:29,172,214>Wheatley: I knew it was gonna be cool being in charge of everything, but... wow, this is cool!"
