"lang"
{
"Language"	"japanese"
"[english]sphere03.bw_sp_a4_tb_wall_button_not_solve05"	"<clr:29,172,214>Wheatley: Ohhh! Are you having a laugh?"
"sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>Wheatley: おお、きたきた... そうら..."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve02"	"<clr:29,172,214>Wheatley: Ohhhh, here we go... here it comes..."
"sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>Wheatley: ああ最高だ... 無駄に興奮するのは好きじゃないが... こいつはすごいぞ..."
"[english]sphere03.bw_sp_a4_tb_wall_button_solve04"	"<clr:29,172,214>Wheatley: Preparing to love this... don't want to build it up too much... but I think this one's going to be good, I can tell..."
"sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>Wheatley: おや、残念。"
"[english]sphere03.bw_sp_a4_tb_wall_button_solve06"	"<clr:29,172,214>Wheatley: Oh. Disappointing."
"sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>Wheatley: あーあ。何だよ今のは? がっかりだぜ!"
"[english]sphere03.bw_sp_a4_tb_wall_button_solve08"	"<clr:29,172,214>Wheatley: Ahungh. What was that? That was nothing! That was nothing!"
"sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: あーあ。"
"[english]sphere03.bw_sp_a4_tb_wall_button_solve09"	"<clr:29,172,214>Wheatley: Ahungh."
"sphere03.callingoutinitial14"	"<clr:29,172,214>Wheatley: オレを拾ってくれ。ここから出ようぜ。"
"[english]sphere03.callingoutinitial14"	"<clr:29,172,214>Wheatley: Pick me up. Let's get out of here."
"sphere03.container_ride_leave_nags01"	"<clr:29,172,214>Wheatley: ほら、早く行けよ!"
"[english]sphere03.container_ride_leave_nags01"	"<clr:29,172,214>Wheatley: Alright, off you go!"
"sphere03.container_ride_leave_nags02"	"<clr:29,172,214>Wheatley: ホラ行けよ。その穴へ入るんだ。"
"[english]sphere03.container_ride_leave_nags02"	"<clr:29,172,214>Wheatley: Go on. Just... March on through that hole."
"sphere03.container_ride_leave_nags03"	"<clr:29,172,214>Wheatley: 大丈夫だってば。いいから行けよ。"
"[english]sphere03.container_ride_leave_nags03"	"<clr:29,172,214>Wheatley: Yeah, it's alright. Go ahead."
"sphere03.container_ride_leave_nags04"	"<clr:29,172,214>Wheatley: お前の運もじきに尽きるとは思うが... ここに突っ立てたらオレたち確実にで死んじまうぜ。"
"[english]sphere03.container_ride_leave_nags04"	"<clr:29,172,214>Wheatley: I know I've painted quite a grim picture of your chances. But if you simply stand here, we will both surely die."
"sphere03.container_ride_leave_nags05"	"<clr:29,172,214>Wheatley: だからさあ、さっさと進めよ。足を一歩前へ出すだけだ。"
"[english]sphere03.container_ride_leave_nags05"	"<clr:29,172,214>Wheatley: So, once again, just... move along. One small step and everything."
"sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: 行けよ。"
"[english]sphere03.container_ride_leave_nags06"	"<clr:29,172,214>Wheatley: Go on."
"sphere03.container_ride_leave_nags07"	"<clr:29,172,214>Wheatley: 行くぞ。"
"[english]sphere03.container_ride_leave_nags07"	"<clr:29,172,214>Wheatley: On ya go."
"sphere03.container_ride_leave_nags08"	"<clr:29,172,214>Wheatley: あのなあ、自分から進まなきゃゴールは見えてこないんだぜ。だから行けって。"
"[english]sphere03.container_ride_leave_nags08"	"<clr:29,172,214>Wheatley: Your destination's probably not going to come meet us here. Is it? So go on."
"sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: ああ。うーーん。"
"[english]sphere03.demospherebreakerlift02"	"<clr:29,172,214>Wheatley: Ah. Hmmmm."
"sphere03.demospherebreakerlift03"	"<clr:29,172,214>Wheatley: こりゃあ.... まあ、うん。不安がらせるつもりはないんだが、もしお前に何かいいアイデアがあればぜひそいつを実践してみよう。"
"[english]sphere03.demospherebreakerlift03"	"<clr:29,172,214>Wheatley: This is.... yeah. Ummm. Hm. Okay. Don't want to alarm you, but if you've got a plan, of any kind, now would be a great time for us to switch to your plan."
"sphere03.demospherebreakerlift04"	"<clr:29,172,214>Wheatley: うわ! 思ったより... 速いって!"
"[english]sphere03.demospherebreakerlift04"	"<clr:29,172,214>Wheatley: Oh! It's going faster, which I was... not expecting."
"sphere03.demospherebreakerlift07"	"<clr:29,172,214>Wheatley: ああ、大丈夫、大丈夫だ! これでスピードが落ちるはずだ!"
"[english]sphere03.demospherebreakerlift07"	"<clr:29,172,214>Wheatley: Okay! No, don't worry! Don't worry! I've got it I've got it I've got it! THIS should slow it down!"
"sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: ダメだ。余計速くなった。"
"[english]sphere03.demospherebreakerlift14"	"<clr:29,172,214>Wheatley: No. Makes it go faster."
"sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: うん..."
"[english]sphere03.demospherebreakerlift19"	"<clr:29,172,214>Wheatley: Okay..."
"sphere03.demospherecatch02"	"<clr:29,172,214>Wheatley: 3 でいくぞ、いいな? 1... 2..."
"[english]sphere03.demospherecatch02"	"<clr:29,172,214>Wheatley: On three. Ready? One... Two..."
"sphere03.demospherecatch05"	"<clr:29,172,214>Wheatley: 3! おい高いよ、高すぎるって。いいか..."
"[english]sphere03.demospherecatch05"	"<clr:29,172,214>Wheatley: THREE! That's high. It's TOO high, isn't it, really, that--"
"sphere03.demospherecatch07"	"<clr:29,172,214>Wheatley: 3 じゃ長すぎるのかな。じゃあ今度は 1 でいくぞ、いいな?"
"[english]sphere03.demospherecatch07"	"<clr:29,172,214>Wheatley: Alright, going on three just gives you too much time to think about it. Let's, uh, go on one this time. Okay, ready?"
"sphere03.demospherefall04"	"<clr:29,172,214>Wheatley: 1! 受け止めて受け止めて受け止めてぇぇぇぇ... うわあっ!"
"[english]sphere03.demospherefall04"	"<clr:29,172,214>Wheatley: ONE Catchmecatchmecatchmecatchmecatchme"
"sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>Wheatley: あそこの壁のスティックにオレを繋いでくれ。いいものを見せてやる。"
"[english]sphere03.demospherefirstdoorwaysequence01"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. I'll show you something."
"sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>Wheatley: そ... そんなに見られてたら何もできないぜ。 [不安げな笑い]"
"[english]sphere03.demospherefirstdoorwaysequence02"	"<clr:29,172,214>Wheatley: I can't... I can't do it if you're watching. [nervous laugh]"
"sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>Wheatley: あそこの壁のスティックにオレを繋いでくれよ。いいものを見せてやる。きっと驚くぞ。"
"[english]sphere03.demospherefirstdoorwaysequence04"	"<clr:29,172,214>Wheatley: Plug me into that stick on the wall over there. Yeah? And I'll show you something. You'll be impressed by this."
"sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>Wheatley: いいから。そこにオレを繋ぐんだ。"
"[english]sphere03.demospherefirstdoorwaysequence05"	"<clr:29,172,214>Wheatley: Go on. Just jam me in over there."
"sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>Wheatley: そこのスティックだ。いいからオレを差し込んでくれ。"
"[english]sphere03.demospherefirstdoorwaysequence06"	"<clr:29,172,214>Wheatley: Right on that stick over there. Just put me right on it."
"sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>Wheatley: 面倒だろうけど、頼むからオレをハメてくれよ。"
"[english]sphere03.demospherefirstdoorwaysequence07"	"<clr:29,172,214>Wheatley: It is tricky. It is tricky. But just... plug me in, please."
"sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>Wheatley: 言い方がマズかった。確かにちょっとマズい表現をしたな。でもさっさと差し込んでくれ。"
"[english]sphere03.demospherefirstdoorwaysequence08"	"<clr:29,172,214>Wheatley: It DOES sound rude. I'm not going to lie to you. It DOES sound rude. It's not. Put me right on it. Stick me in."
"sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>Wheatley: そんなに見られてたら何もできないぜ。ちょっと... むこう向いててくれないか?"
"[english]sphere03.demospherefirstdoorwaysequence09"	"<clr:29,172,214>Wheatley: I can't do it if you're watching. If you.... just turn around?"
"sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>Wheatley: えーっと... あのさ、見られてたらオレできないよ。"
"[english]sphere03.demospherefirstdoorwaysequence10"	"<clr:29,172,214>Wheatley: Ummmm. Yeah, I can't do it if you're watching."
"sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>Wheatley: ホントに無理なんだってば。いいからちょっとだけむこう向いててくれよ。"
"[english]sphere03.demospherefirstdoorwaysequence11"	"<clr:29,172,214>Wheatley: Seriously, I'm not joking. Could you just turn around for a second?"
"sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>Wheatley: あのさあ。[不安げな笑い] そんな視線を送られたら絶対無理。むしろキモい。"
"[english]sphere03.demospherefirstdoorwaysequence13"	"<clr:29,172,214>Wheatley: Alright. [nervous laugh] Can't do it if you're leering at me. Creepy."
"sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>Wheatley: お前の後ろにいるあれ何だ!? 別のロボットだ!"
"[english]sphere03.demospherefirstdoorwaysequence16"	"<clr:29,172,214>Wheatley: What's that behind you? It's only a robot on a bloody stick! A different one!"
"sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>Wheatley: いいかよく聞け。お前に見られてたら無理なんだってば。情けないのはわかってる。でもお願いだからあっち向いててくれ。頼むよ。"
"[english]sphere03.demospherefirstdoorwaysequence20"	"<clr:29,172,214>Wheatley: Okay. Listen. I can't do it with you watching. I know it seems pathetic, given what we've been through. But just turn around. Please?"
"sphere03.demospheregladoschamber01"	"<clr:29,172,214>Wheatley: 彼女だ..."
"[english]sphere03.demospheregladoschamber01"	"<clr:29,172,214>Wheatley: There she is..."
"sphere03.demospheregladoschamber03"	"<clr:29,172,214>Wheatley: あそこに昔は神経毒の噴射ボタンがあったんだぜ。ある男がボタンを押す役目を負ってた。かなりの重大責任だな。オレじゃないぜ。オレはそいつのアシスタントをしてた。いろんな管理も任されたもんだ。"
"[english]sphere03.demospheregladoschamber03"	"<clr:29,172,214>Wheatley: Over there is where they used to keep the old neurotoxin release button. BIG responsibility, the guy in charge of the neurotoxin release button. And guess who he WAS? He wasn't me. But I was his assistant, and I did a lot of his admin."
"sphere03.demospheregladoschamber04"	"<clr:29,172,214>Wheatley: 結局はその仕事、クビになったんだけどな。まあ派閥絡みのつまらない理由だよ。ほら、誰のカタを持つかっていう、ばかげた話さ。まあオレの場合、誰が噴射ボタンを押しちまったかってのが問題だったんだが。"
"[english]sphere03.demospheregladoschamber04"	"<clr:29,172,214>Wheatley: You know, in the end, yes, they let me go. It's all politics, to be honest. It's a big popularity contest, it's all about who you know, and whose back you're willing to scratch, who doesn't touch -- or, in my case, who did accidentally touch -- the neurotoxin button."
"sphere03.demospheregladoschamber05"	"<clr:29,172,214>Wheatley: でもオレのせいってわけでもないんだぜ! 実際ボタンは超デカくってさ! オレがうっかりつまずいてボタンを押さなかっただけでもボーナスものだ。"
"[english]sphere03.demospheregladoschamber05"	"<clr:29,172,214>Wheatley: But not entirely my fault! You shoulda seen the SIZE of that thing, it was huge! I should have gotten a raise for all the times I DIDN'T bump into it."
"sphere03.demospheregladoschamber06"	"<clr:29,172,214>Wheatley: ハッキリ言って、最悪の出来だったぜ、彼女。オカシイやつらの見本てゆーかさ。"
"[english]sphere03.demospheregladoschamber06"	"<clr:29,172,214>Wheatley: What a nasty piece of work she was, honestly. Like a proper maniac."
"sphere03.demospheregladoschamber07"	"<clr:29,172,214>Wheatley: 最後に彼女を止めたのは誰だったと思う? 人間だぜ。信じられないだろ?"
"[english]sphere03.demospheregladoschamber07"	"<clr:29,172,214>Wheatley: You know who ended up, do you know who ended up taking her down in the end? You're not going to believe this. A human."
"sphere03.demospheregladoschamber08"	"<clr:29,172,214>Wheatley: わかる、わかる。オレだって最初は信じられなかったさ。"
"[english]sphere03.demospheregladoschamber08"	"<clr:29,172,214>Wheatley: I know! I know, I wouldn't have believed it either."
"sphere03.demospheregladoschamber09"	"<clr:29,172,214>Wheatley: どうやらそいつは脱出したらしい。その後そいつを見た奴はいないんだ。"
"[english]sphere03.demospheregladoschamber09"	"<clr:29,172,214>Wheatley: Apparently this human escaped and nobody's seen him since."
"sphere03.demospheregladoschamber11"	"<clr:29,172,214>Wheatley: それからは何事もないままかなりの時間が過ぎて... 今ここでオレたちが脱出を試みてるってわけだ。まあ話はこれくらいかな。ああ、何も触れるなよ。"
"[english]sphere03.demospheregladoschamber11"	"<clr:29,172,214>Wheatley: Then there was a sort of long chunk of time where absolutely nothing happened and then there's us escaping now. So that's pretty much the whole story, you're up to speed. Don't touch anything."
"sphere03.demosphereintro02"	"<clr:29,172,214>Wheatley: オレの背後の壁にポータルを作るんだ。部屋のあっち側で会おう。"
"[english]sphere03.demosphereintro02"	"<clr:29,172,214>Wheatley: Pop a portal on that wall behind me there, and I'll meet you on the other side of the room."
"sphere03.demosphereintro04"	"<clr:29,172,214>Wheatley: おっ、ポータルガンを見つけたのか! 頭のイカれたやつが、遂にヒーローに! って感じだな。やるじゃないか。"
"[english]sphere03.demosphereintro04"	"<clr:29,172,214>Wheatley: Oh, brilliant. You DID find a portal gun! You know what? It just goes to show: people with brain damage are the real heroes in the end aren't they? At the end of the day. Brave."
"sphere03.demosphereintro07"	"<clr:29,172,214>Wheatley: オレのすぐ後ろだ。"
"[english]sphere03.demosphereintro07"	"<clr:29,172,214>Wheatley: Right behind me."
"sphere03.demosphereintro08"	"<clr:29,172,214>Wheatley: オレのすぐ後ろの所にポータルを作れ。そこを通って向こう側に出るんだ。"
"[english]sphere03.demosphereintro08"	"<clr:29,172,214>Wheatley: Just pop a portal right behind me there, and come on through to the other side."
"sphere03.demosphereintro09"	"<clr:29,172,214>Wheatley: ポータルガンを撃つんだよ、わかったな? オレの背後にだ。そこを通り抜けるんだ。"
"[english]sphere03.demosphereintro09"	"<clr:29,172,214>Wheatley: Pop a little portal, just there, alright? Behind me. And come on through."
"sphere03.demosphereintro10"	"<clr:29,172,214>Wheatley: いいか、もう一度言うぞ。ポータルを作る。オレの背後にだ、わかったか? そこを抜けるんだ。"
