"lang"
{
"Language"	"norwegian"
"sphere03.fgb_stalemate_nags07"	"<clr:29,172,214>Wheatley: Det første jeg la tenkte da jeg så deg, var dette: \"Der har vi en dame som kan løse noen knapperelaterte konflikter\", tenkte jeg. En perle blant svin, for å si det sånn, et jævla naturtalent. En født konfliktløsingsrådgiver som trenger en knapp."
"[english]sphere03.fgb_stalemate_nags07"	"<clr:29,172,214>Wheatley: First thing I noticed about you: 'Now there's a lady who could resolve any button-based disputes,' I thought. A diamond in the rough, if you will--a a bloody natural. A born dispute resolution advisor in need of a button."
"sphere03.fgb_stalemate_nags08"	"<clr:29,172,214>Wheatley: Har jeg fortalt deg hvilke egenskaper jeg liker best ved deg? I følgende rekkefølge: Nummer 1: Løse ting, spesielt konflikter. Delt førsteplass: Knappetrykking."
"[english]sphere03.fgb_stalemate_nags08"	"<clr:29,172,214>Wheatley: Have I ever told you the qualities I love most in you? In order: Number one: resolving things, love the ways you resolve things. Particularly disputes. Number one, tied: Button-pushing. Two things I love about you: Button pushing and the ability to resolve things. Chiefly disputes."
"sphere03.fgb_stalemate_nags09"	"<clr:29,172,214>Wheatley: Beklager å bryte inn igjen, men hvis du IKKE trykker på knappen, blir de dødelige nervegassavgiverne aktivert igjen, og dermed vil hun sannsynligvis fylle deg til randen med nervegass. Jeg forsøker ikke å stresse deg, jeg bare nevner det i forbifarten."
"[english]sphere03.fgb_stalemate_nags09"	"<clr:29,172,214>Wheatley: Sorry to interject again, but if you do NOT push the button the deadly neurotoxin emitters will come back online, at which point she will most likely fill you to brimming with neurotoxin. Not trying to rush you. Just throwing that out for leisurely digestion in your own time."
"sphere03.fgb_stalemate_nags12"	"<clr:29,172,214>Wheatley: Jeg ... dette er sannsynligvis riktig. Men mens jeg har oppholdt deg, så TRYKKET VI PÅ KNAPPEN! BRUK FORVIRRINGEN JEG AKKURAT SKAPTE, TIL Å TRYKKE PÅ KNAPPEN!"
"[english]sphere03.fgb_stalemate_nags12"	"<clr:29,172,214>Wheatley: Okay... that's probably correct. But where it is incorrect is while I've been stalling you WE JUST PRESSED THE BUTTON! USE THE MOMENT OF CONFUSION I'VE JUST CREATED TO PRESS THE BUTTON!"
"sphere03.fgb_that_is_me02"	"<clr:29,172,214>Wheatley: Å! Det er MEG de snakker om!"
"[english]sphere03.fgb_that_is_me02"	"<clr:29,172,214>Wheatley: Oh! That's ME they're talking about!"
"sphere03.fgb_transfer_pain01"	"<clr:29,172,214>Wheatley: Er det noe du bare sier, eller kommer det virkelig til å gjøre vondt? Du sier det bare, nei, det gjør du ikke, gjør du vel? Det kommer virkelig til å gjøre vondt, ikke sant?"
"[english]sphere03.fgb_transfer_pain01"	"<clr:29,172,214>Wheatley: Are you just saying that, or is it really going to hurt? You're just saying that aren't you? No, you're not. It is going to hurt, isn't it?"
"sphere03.fgb_xfer_start03"	"<clr:29,172,214>Wheatley: Da starter jeg!"
"[english]sphere03.fgb_xfer_start03"	"<clr:29,172,214>Wheatley: Here I go!"
"sphere03.fgb_xfer_start04"	"<clr:29,172,214>Wheatley: Vent, hva om dette gjør vondt? Hva om det gjør VIRKELIG vondt? Ååå, det tenkte jeg ikke på."
"[english]sphere03.fgb_xfer_start04"	"<clr:29,172,214>Wheatley: Wait, what if this hurts? What if it REALLY hurts? Ohhh, I didn't think of that."
"sphere03.gladosgantry05"	"<clr:29,172,214>Wheatley: Så, hvis du har noen reservasjoner hva angår denne planen, så bør du gi uttrykk for dem nå."
"[english]sphere03.gladosgantry05"	"<clr:29,172,214>Wheatley: So. If you've got any reservations whatsoever about this plan, now would be the time to voice them."
"sphere03.gladosgantry06"	"<clr:29,172,214>Wheatley: Med én gang."
"[english]sphere03.gladosgantry06"	"<clr:29,172,214>Wheatley: Riggght now."
"sphere03.gladosgantry08"	"<clr:29,172,214>Wheatley: Hvis du tenkte for deg selv at du har gått glipp av muligheten til å uttrykke dine reservasjoner, så har du fortsatt sjansen."
"[english]sphere03.gladosgantry08"	"<clr:29,172,214>Wheatley: In case you thought to yourself, 'I've missed the window of time to voice my reservations.' Still open."
"sphere03.gladosgantry15"	"<clr:29,172,214>Wheatley: Hvis du bare vil gi opp, så kan vi bare bli sittende her. I all evighet. Det er et alternativ. Alternativ A: Sitte her. Ikke gjøre noe. Alternativ B: Gå gjennom her, og hvis hun er i live, kommer hun nesten helt sikkert til å drepe oss."
"[english]sphere03.gladosgantry15"	"<clr:29,172,214>Wheatley: If you want to just call it quits, we could just sit here. Forever. That's an option. Option A: Sit here. Do nothing. Option B: Go through there, and if she's alive, she'll almost certainly kill us."
"sphere03.gladosgantry20"	"<clr:29,172,214>Wheatley: Jeg bør sannsynligvis opplyse deg om noe nå med det samme."
"[english]sphere03.gladosgantry20"	"<clr:29,172,214>Wheatley: Probably ought to bring you up to speed on something right now."
"sphere03.gladosgantry21"	"<clr:29,172,214>Wheatley: For å klare å flykte, må vi gå gjennom HENNES rom."
"[english]sphere03.gladosgantry21"	"<clr:29,172,214>Wheatley: In order to escape, we're going to have to go through HER chamber."
"sphere03.gladosgantry22"	"<clr:29,172,214>Wheatley: Og hun kommer sannsynligvis til å drepe oss hvis hun er våken."
"[english]sphere03.gladosgantry22"	"<clr:29,172,214>Wheatley: And she will probably kill us if, um, she's awake."
"sphere03.gladosunderchamber01"	"<clr:29,172,214>Wheatley: Å. Du kommer til å le av dette. Du vet at jeg sa at det var absolutt ingen måte å komme hit på uten å gå gjennom skjulestedet hennes, og at hun da sannsynligvis kom til å drepe oss? Kunne ha gått gjennom her. [latter] Min feil. Helt og holdent min feil. Litt flaks for oss at hun ikke ble slått på."
"[english]sphere03.gladosunderchamber01"	"<clr:29,172,214>Wheatley: Ohh. You're gonna laugh at this. You know how I said there was absolutely no way to get here without going through her lair and her potentially killing us? Could have gone through here. [laughs] My fault. Bit of luck for us that she wasn't switched on."
"sphere03.gloriousfreedom01"	"<clr:29,172,214>Wheatley: Dette er UTROLIG! Vi kan gå hvor vi vil. Se, bare ... gå til venstre! Slippe å tenke i det hele tatt, bare går hvor man vil. Kunne ikke brydd meg mindre."
"[english]sphere03.gloriousfreedom01"	"<clr:29,172,214>Wheatley: This is AMAZING! We can walk wherever we want! Look, just... go left! No, go right, go right! Don't even care, don't even care, just go where ever you want, couldn't care less."
"sphere03.gloriousfreedom03"	"<clr:29,172,214>Wheatley: Se på dette! Ingen skinne som viser oss i hvilken retning vi skal! ÅH, dette er utrolig bra. Vi kan dra hvor vi vil. Men vent litt, hvor skal vi dra? Alvorlig talt, vent. La meg få summe meg litt. Hm. Bare følg skinnen."
"[english]sphere03.gloriousfreedom03"	"<clr:29,172,214>Wheatley: Look at this! No rail to tell us where to go! OH, this is brilliant. We can go where ever we want! Hold on, though, where are we going? Seriously. Hang on, let me just get my bearings. Hm. Just follow the rail, actually."
"sphere03.intro_ride01"	"<clr:29,172,214>Wheatley: HAH! Jeg visste noen var i live her."
"[english]sphere03.intro_ride01"	"<clr:29,172,214>Wheatley: HA! I knew someone was alive in here."
"sphere03.intro_ride02"	"<clr:29,172,214>Wheatley: AH! Å. Herregud. Du ser for jævl... jævlig bra ut."
"[english]sphere03.intro_ride02"	"<clr:29,172,214>Wheatley: AH! Oh. My. God. You look terribl-- ummm... good. Looking good, actually."
"sphere03.intro_ride03"	"<clr:29,172,214>Wheatley: Går det greit? Er du ... Ikke svar på det. Jeg er sikker på at det går bra med deg. Du har god tid til å komme deg på. Bare ta det rolig."
"[english]sphere03.intro_ride03"	"<clr:29,172,214>Wheatley: Are you okay? Are you - Don't answer that. I'm absolutely sure you're fine. There's plenty of time for you to recover. Just take it slow."
"sphere03.intro_ride04"	"<clr:29,172,214>Wheatley: Forhold deg rolig. \"Gjør deg klar\". Det er alt de sier. Alt er i orden. Ikke beveg deg, jeg skal få oss ut herfra."
"[english]sphere03.intro_ride04"	"<clr:29,172,214>Wheatley: Stay calm! 'Prepare' - that's all they're saying. 'Prepare.' It's all fine. Alright? Don't move. I'm gonna get us out of here."
"sphere03.intro_ride07"	"<clr:29,172,214>Wheatley: Ikke vær redd. Men hvis du føler deg redd, prøv å holde på den følelsen, for det er slik du bør reagere på å bli fortalt at du har hjerneskade."
"[english]sphere03.intro_ride07"	"<clr:29,172,214>Wheatley: But don't be alarmed, alright? Although, if you do feel alarm, try to hold onto that feeling because that is the proper reaction to being told you have brain damage."
"sphere03.intro_ride08"	"<clr:29,172,214>Wheatley: Forstår du hva jeg sier? I det hele tatt? Gir dette noen mening? Bare si \"Ja\"."
"[english]sphere03.intro_ride08"	"<clr:29,172,214>Wheatley: Do you understand what I'm saying? At all? Does any of this make any sense? Just tell me, 'Yes'."
"sphere03.jailbreakdooropens01"	"<clr:29,172,214>Wheatley: Hei, kompis!"
"[english]sphere03.jailbreakdooropens01"	"<clr:29,172,214>Wheatley: Hey, buddy!"
"sphere03.jailbreakdooropens05"	"<clr:29,172,214>Wheatley: Jeg vet jeg er tidlig ute, men vi må dra NÅ!"
"[english]sphere03.jailbreakdooropens05"	"<clr:29,172,214>Wheatley: I know I'm early, but we have to go right NOW!"
"sphere03.jailbreakdooropens07"	"<clr:29,172,214>Wheatley: Jeg snakker med en aksent som hun ikke kan høre ..."
"[english]sphere03.jailbreakdooropens07"	"<clr:29,172,214>Wheatley: I'm speaking in an accent that is beyond her range of hearing..."
"sphere03.jailbreakdooropens08"	"<clr:29,172,214>Wheatley: Gå slentrende mot meg, så skal vi ta knekken på henne."
"[english]sphere03.jailbreakdooropens08"	"<clr:29,172,214>Wheatley: Walk casually toward my position and we'll go shut her down."
"sphere03.jailbreakdooropens11"	"<clr:29,172,214>Wheatley: Løp!"
"[english]sphere03.jailbreakdooropens11"	"<clr:29,172,214>Wheatley: Run!"
"sphere03.jailbreakdooropens14"	"<clr:29,172,214>Wheatley: Kom igjen, kom igjen, kom igjen!"
"[english]sphere03.jailbreakdooropens14"	"<clr:29,172,214>Wheatley: Come on come on come on!"
"sphere03.jailbreakdooropens17"	"<clr:29,172,214>Wheatley: Å, herregud! Å, trenger ikke gjøre det mer. Vi er avslørt. LØP!"
"[english]sphere03.jailbreakdooropens17"	"<clr:29,172,214>Wheatley: Oh God! Oh, don't need to do that anymore. The jig is up, RUN!"
"sphere03.jailbreakdooropens22"	"<clr:29,172,214>Wheatley: Løp! Jeg trenger ikke si det flere ganger. LØP!"
"[english]sphere03.jailbreakdooropens22"	"<clr:29,172,214>Wheatley: Run! I don't need to do the voice. RUN!"
"sphere03.jailbreakdooropens23"	"<clr:29,172,214>Wheatley: Kom igjen! Kom igjen!"
"[english]sphere03.jailbreakdooropens23"	"<clr:29,172,214>Wheatley: Come on! Come on!"
"sphere03.jailbreakdooropens24"	"<clr:29,172,214>Wheatley: Videre! Fortsett videre!"
"[english]sphere03.jailbreakdooropens24"	"<clr:29,172,214>Wheatley: Keep moving! Just keep moving!"
"sphere03.jailbreakdooropens25"	"<clr:29,172,214>Wheatley: Løp for helsike!"
"[english]sphere03.jailbreakdooropens25"	"<clr:29,172,214>Wheatley: Run, for goodness sake!"
"sphere03.jailbreakdooropens26"	"<clr:29,172,214>Wheatley: Løp! Løp, løp, løp!"
"[english]sphere03.jailbreakdooropens26"	"<clr:29,172,214>Wheatley: Go! Go go go!"
"sphere03.jailbreakneardoor01"	"<clr:29,172,214>Wheatley: Wow! Hei! Hold deg på beina!"
"[english]sphere03.jailbreakneardoor01"	"<clr:29,172,214>Wheatley: Whoa! Hey! Don't fall!"
"sphere03.jailbreakneardoor03"	"<clr:29,172,214>Wheatley: Vent. Løp tilbake andre veien! Jeg skal slå på broene!"
"[english]sphere03.jailbreakneardoor03"	"<clr:29,172,214>Wheatley: Hold on. Run back the other way! I'll turn the bridges back on!"
"sphere03.jailbreakneardoor06"	"<clr:29,172,214>Wheatley: LØP! Kom igjen! Jeg lukker dørene!"
"[english]sphere03.jailbreakneardoor06"	"<clr:29,172,214>Wheatley: RUN! Come on! I'm closing the doors!"
"sphere03.jailbreakneardoor08"	"<clr:29,172,214>Wheatley: Vi er ikke i sikkerhet ennå. Fort! Følg gangbroen."
"[english]sphere03.jailbreakneardoor08"	"<clr:29,172,214>Wheatley: We're not safe yet. Quick! Follow the walkway."
"sphere03.jailbreakneardoor10"	"<clr:29,172,214>Wheatley: Du må komme deg til gangbroen bak meg!"
"[english]sphere03.jailbreakneardoor10"	"<clr:29,172,214>Wheatley: You have to get to the catwalk behind me!"
"sphere03.jailbreakneardoor11"	"<clr:29,172,214>Wheatley: Forhold deg rolig når jeg forteller deg dette: Jeg tror jeg lukter nervegass."
"[english]sphere03.jailbreakneardoor11"	"<clr:29,172,214>Wheatley: Stay casual when I tell you this: I think I smell neurotoxin."
"sphere03.jailbreakrun09"	"<clr:29,172,214>Wheatley: Kanoner!"
"[english]sphere03.jailbreakrun09"	"<clr:29,172,214>Wheatley: Turrets!"
"sphere03.nanobotinto01"	"<clr:29,172,214>Wheatley: Hei! Hvordan går det? Her er jeg igjen!"
"[english]sphere03.nanobotinto01"	"<clr:29,172,214>Wheatley: Hey! How's it going? Here I am again!"
"sphere03.nanobotinto05"	"<clr:29,172,214>Wheatley: Jeg snakket meg fram til nanobot-arbeiderne som bygger sjakten på nytt. De er VELDIG små, så de har kjempesmå hjerner. Men det er en milliard av dem, så det er bare et tidsspørsmål før ÉN av dem legger merke til at jeg er på størrelse med en planet."
"[english]sphere03.nanobotinto05"	"<clr:29,172,214>Wheatley: I talked my way onto the nanobot work crew rebuilding this shaft. They're REALLY small, so they have very tiny little brains. But there're a billion of 'em, so it's only a matter of time until ONE of them notices I'm the size of a planet."
"sphere03.nanobotinto08"	"<clr:29,172,214>Wheatley: Uansett, vi er ganske nær ved å komme oss unna nå. Bare vent til - AU!"
"[english]sphere03.nanobotinto08"	"<clr:29,172,214>Wheatley: Anyway, we're really close to busting out. Just hang in there for - OW!"
"sphere03.nanobotinto09"	"<clr:29,172,214>Wheatley: Hei! Hvordan går det? Jeg snakket meg fram til nanobot-arbeiderne som bygger sjakten på nytt. De er VELDIG små, så – ah – JEG VET DET, Jerry. Nei, jeg har PAUSE, kompis. Har pause."
"[english]sphere03.nanobotinto09"	"<clr:29,172,214>Wheatley: Hey! How's it going! I talked my way onto the nanobot work crew rebuilding this shaft. They are REALLY small, so -ah - I KNOW, Jerry. No, I'm on BREAK, mate. On a break."
"sphere03.nanobotonbreak01"	"<clr:29,172,214>Wheatley: JEG VET DET, Jerry. Nei, jeg har PAUSE, kompis. Har pause."
"[english]sphere03.nanobotonbreak01"	"<clr:29,172,214>Wheatley: I KNOW, Jerry. No, I'm on BREAK, mate. On a break."
"sphere03.nanobotow01"	"<clr:29,172,214>Wheatley: AU!"
"[english]sphere03.nanobotow01"	"<clr:29,172,214>Wheatley: OW!"
"sphere03.nanobotow03"	"<clr:29,172,214>Wheatley: Jeg skal saksøke deg. Saksøke deg om ikke annet. Uansett, bare vent i fem rom til."
"[english]sphere03.nanobotow03"	"<clr:29,172,214>Wheatley: [to JERRY] See you in court, mate. [to player] Anyway, look, just hang in there for five more chambers."
"sphere03.nanobotow04"	"<clr:29,172,214>Wheatley: Bare vent i fem – hva? Jerry, du kan ikke sparke meg for det! Ja, JERRY – ELLER, kanskje din fordomsfulle arbeidsplass burde ha tatt høyde for en nanobot på min størrelse. Takk for diskrimineringen, Jerry!"
"[english]sphere03.nanobotow04"	"<clr:29,172,214>Wheatley: Just hang in there for five more - What? Jerry, you can't fire me for that! Yes, JERRY -- OR, maybe your prejudiced worksite should have accommodated a nanobot of my size. Thanks for the hate crime, Jer!"
"sphere03.nanobotrealclose01"	"<clr:29,172,214>Wheatley: Uansett, vi er ganske nær ved å komme oss unna nå. Bare vent i fem rom til."
"[english]sphere03.nanobotrealclose01"	"<clr:29,172,214>Wheatley: Anyway, look, we're really close to busting out, just hang in there for five more chambers."
"sphere03.openingbraindamage01"	"<clr:29,172,214>Wheatley: De fleste testpersoner opplever litt nedsatt tankevirksomhet etter et par måneders suspensjon. Du har vært bevisstløs i ... ganske mye lenger, og det kan faktisk hende at du har et lite snev av en alvorlig hjerneskade."
"[english]sphere03.openingbraindamage01"	"<clr:29,172,214>Wheatley: Most test subjects do experience some cognitive deterioration after a few months in suspension. Now you've been under for... quite a lot longer, and it's not out of the question that you might have a very minor case of serious brain damage."
"sphere03.openingbraindamage03"	"<clr:29,172,214>Wheatley: Du kommer med én gang til å tenke: \"Åå, det høres ikke bra ut\". Men ikke bekymre deg. Fordi eh ... vel, hvis du faktisk bekymrer deg, så fortsett å gjøre det. Fordi bekymringsfølelsen er en riktig reaksjon på å bli fortalt at du har en stor hjerneskade. Så hvis du er bekymret, så tyder det på at skaden ikke er så alvorlig som vi trodde. Selv om den sannsynligvis er ganske alvorlig."
"[english]sphere03.openingbraindamage03"	"<clr:29,172,214>Wheatley: But don't be alarmed, alright? Because ah... well, actually, if you DO feel alarmed, hold onto that. Because the feeling of alarm is the proper reaction to being told you've got massive brain damage. So if you are alarmed, then it suggests the damage is not as serious as we thought. Although it probably is really serious."
