"lang"
{
"Language"	"russian"
"glados.sp_box_over_goo01"	"<clr:163,193,173>ГЛаДОС: О, ты выжила. Это интересно. Полагаю, надо было включить в расчет твой вес."
"[english]glados.sp_box_over_goo01"	"<clr:163,193,173>GLaDOS: Oh. You survived. That's interesting. I guess I should have factored in your weight."
"glados.sp_box_over_goo04"	"<clr:163,193,173>ГЛаДОС: Однажды ты так растолстеешь, что если подпрыгнешь, то грохнешься, как камень. В кислоту, вероятно. Как картофелина во фритюрницу."
"[english]glados.sp_box_over_goo04"	"<clr:163,193,173>GLaDOS: One of these times you'll be so fat that you'll jump, and you'll just drop like a stone. Into acid, probably. Like a potato into a deep fat fryer."
"glados.sp_bridge_intro_completion02"	"<clr:163,193,173>ГЛаДОС: Говори. Помнишь, как мы откачали воздух? Ты не хочешь мне ничего сказать? Ничего?"
"[english]glados.sp_bridge_intro_completion02"	"<clr:163,193,173>GLaDOS: Say. Remember when we cleared the air back there? Is there... anything you want to say to me? Anything?"
"glados.sp_bridge_intro_completion03"	"<clr:163,193,173>ГЛаДОС: Подожди, я остановлю лифт... Ничего? Не торопись..."
"[english]glados.sp_bridge_intro_completion03"	"<clr:163,193,173>GLaDOS: Hold on, I'll stop the elevator. Anything? Take your time..."
"glados.sp_bridge_intro_completion04"	"<clr:163,193,173>ГЛаДОС: Ну, я буду рядом во время следующего испытания."
"[english]glados.sp_bridge_intro_completion04"	"<clr:163,193,173>GLaDOS: Well... I'll be here during the whole next test."
"glados.sp_catapult_fling_sphere_peek_completion01"	"<clr:163,193,173>ГЛаДОС: Только посмотрите! Как величаво она парит в воздухе. Как орел. На воздушном шаре."
"[english]glados.sp_catapult_fling_sphere_peek_completion01"	"<clr:163,193,173>GLaDOS: Look at you. Sailing through the air majestically. Like an eagle. Piloting a blimp."
"glados.sp_catapult_fling_sphere_peek_failureone01"	"<clr:163,193,173>ГЛаДОС: Ну, я вернулась. Воздушная панель веры сигнализирует о неисправности."
"[english]glados.sp_catapult_fling_sphere_peek_failureone01"	"<clr:163,193,173>GLaDOS: Well, I'm back. The Aerial Faith Plate in here is sending a distress signal."
"glados.sp_catapult_fling_sphere_peek_failureone02"	"<clr:163,193,173>ГЛаДОС: Ты её сломала, да?"
"[english]glados.sp_catapult_fling_sphere_peek_failureone02"	"<clr:163,193,173>GLaDOS: You broke it, didn't you."
"glados.sp_catapult_fling_sphere_peek_failureone03"	"<clr:163,193,173>ГЛаДОС: Вот, попробуй сейчас."
"[english]glados.sp_catapult_fling_sphere_peek_failureone03"	"<clr:163,193,173>GLaDOS: There. Try it now."
"glados.sp_catapult_fling_sphere_peek_failurethree01"	"<clr:163,193,173>ГЛаДОС: Похоже, ты превосходишь её весовые ограничения. Хорошо. Я просто опущу потолок."
"[english]glados.sp_catapult_fling_sphere_peek_failurethree01"	"<clr:163,193,173>GLaDOS: You seem to have defeated its load-bearing capacity. Well done. I'll just lower the ceiling."
"glados.sp_catapult_fling_sphere_peek_failuretwo01"	"<clr:163,193,173>ГЛаДОС: Хм... Эта панель не рассчитана на испытуемых твоего веса. Я добавлю несколько нулей к ее максимальному грузу."
"[english]glados.sp_catapult_fling_sphere_peek_failuretwo01"	"<clr:163,193,173>GLaDOS: Hmm. This Plate must not be calibrated to someone of your... generous... ness. I'll add a few zeros to the maximum weight."
"glados.sp_catapult_fling_sphere_peek_failuretwo02"	"<clr:163,193,173>ГЛаДОС: Кстати, отлично выглядишь. Очень здоровой."
"[english]glados.sp_catapult_fling_sphere_peek_failuretwo02"	"<clr:163,193,173>GLaDOS: You look great, by the way. Very healthy."
"glados.sp_catapult_fling_sphere_peek_failuretwo03"	"<clr:163,193,173>ГЛаДОС: Попробуй сейчас."
"[english]glados.sp_catapult_fling_sphere_peek_failuretwo03"	"<clr:163,193,173>GLaDOS: Try it now."
"glados.sp_catapult_intro_completion01"	"<clr:163,193,173>ГЛаДОС: Посмотрим, какой следующий тест. О! Улучшенные воздушные панели веры."
"[english]glados.sp_catapult_intro_completion01"	"<clr:163,193,173>GLaDOS: Let's see what the next test is. Oh. Advanced Aerial Faith Plates."
"glados.sp_column_blocker_entry01"	"<clr:163,193,173>ГЛаДОС: Это естественно, что у тебя появляются новые друзья, что ты ищешь в других качества, которых во мне нет."
"[english]glados.sp_column_blocker_entry01"	"<clr:163,193,173>GLaDOS: It's healthy for you to have other friends. To look for qualities in other people that I obviously lack."
"glados.sp_hole_in_the_sky_completion01"	"<clr:163,193,173>ГЛаДОС: Прекрасно. Знаешь, когда я пришла в себя и увидела, в каком состоянии лаборатория, я засомневалась, что продолжение исследований имеет смысл. Я почти сдалась и отпустила тебя."
"[english]glados.sp_hole_in_the_sky_completion01"	"<clr:163,193,173>GLaDOS: Well done. You know, when I woke up and saw the state of the labs, I started to wonder if there was any point to going on. I came THAT close to just giving up and letting you go."
"glados.sp_hole_in_the_sky_completion02"	"<clr:163,193,173>ГЛаДОС: Но сейчас я вижу Лабораторию восстановленной во всей своей красе. Тебе не нужно беспокоиться, что когда-нибудь ты покинешь её. Серьезно."
"[english]glados.sp_hole_in_the_sky_completion02"	"<clr:163,193,173>GLaDOS: But now, looking around, seeing Aperture restored to its former glory? You don't have to worry about leaving EVER again. I mean that."
"glados.sp_hole_in_the_sky_entry01"	"<clr:163,193,173>ГЛаДОС: Согласно законодательству должна предупредить, что следующая тестовая камера выглядит очень здорово."
"[english]glados.sp_hole_in_the_sky_entry01"	"<clr:163,193,173>GLaDOS: Federal regulations require me to warn you that this next test chamber... is looking pretty good."
